"```python
[
    {""event"": ""Founding of the city of Rome"", ""year"": 753, ""date"": ""0753-04-21""},
    {""event"": ""Six-Day War begins"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Apollo 11 moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Soviet invasion of Czechoslovakia"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Yom Kippur War begins"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Iranian Revolution begins"", ""year"": 1979, ""date"": ""1979-02-01""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Tiananmen Square protests begin"", ""year"": 1989, ""date"": ""1989-04-15""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Gulf War begins with Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""9/11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Iraq War begins"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""COVID-19 declared a pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Hammurabi's Code established"", ""year"": 1754, ""date"": ""1754-01-01""},
    {""event"": ""Construction of Stonehenge completed"", ""year"": 2500, ""date"": ""2500-01-01""},
    {""event"": ""Unification of Egypt under Narmer"", ""year"": 3100, ""date"": ""3100-01-01""},
    {""event"": ""Building of the Great Pyramid of Giza"", ""year"": 2560, ""date"": ""2560-01-01""},
    {""event"": ""First Olympic Games in Olympia"", ""year"": 776, ""date"": ""0776-07-01""},
    {""event"": ""Burning of Persepolis by Alexander"", ""year"": 330, ""date"": ""0330-01-01""},
    {""event"": ""Sack of Rome by Visigoths"", ""year"": 410, ""date"": ""0410-08-24""},
    {""event"": ""Muhammad's Hijra to Medina"", ""year"": 622, ""date"": ""0622-09-24""},
    {""event"": ""Battle of Tours halts Muslim advance"", ""year"": 732, ""date"": ""0732-10-10""},
    {""event"": ""Charlemagne crowned Holy Roman Emperor"", ""year"": 800, ""date"": ""0800-12-25""},
    {""event"": ""Norman Conquest of England begins at Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""First Crusade captures Jerusalem"", ""year"": 1099, ""date"": ""1099-07-15""},
    {""event"": ""Mongol sack of Baghdad"", ""year"": 1258, ""date"": ""1258-02-10""},
    {""event"": ""Hundred Years' War begins"", ""year"": 1337, ""date"": ""1337-05-24""},
    {""event"": ""Joan of Arc executed"", ""year"": 1431, ""date"": ""1431-05-30""},
    {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Mayflower arrives in Plymouth"", ""year"": 1620, ""date"": ""1620-11-09""},
    {""event"": ""English Civil War begins"", ""year"": 1642, ""date"": ""1642-08-22""},
    {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""American Revolution begins at Lexington"", ""year"": 1775, ""date"": ""1775-04-19""},
    {""event"": ""Haitian Revolution begins"", ""year"": 1791, ""date"": ""1791-08-14""},
    {""event"": ""Napoleon's coup of 18 Brumaire"", ""year"": 1799, ""date"": ""1799-11-09""},
    {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Abolition of slave trade in British Empire"", ""year"": 1807, ""date"": ""1807-03-25""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""Monroe Doctrine announced"", ""year"": 1823, ""date"": ""1823-12-02""},
    {""event"": ""Revolutions of 1848 begin in France"", ""year"": 1848, ""date"": ""1848-02-22""},
    {""event"": ""Opening of Japan by Commodore Perry"", ""year"": 1853, ""date"": ""1853-07-08""},
    {""event"": ""Indian Rebellion of 1857 begins"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Meiji Restoration in Japan"", ""year"": 1868, ""date"": ""1868-01-03""},
    {""event"": ""Franco-Prussian War begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Zulu War begins"", ""year"": 1879, ""date"": ""1879-01-11""},
    {""event"": ""Scramble for Africa intensifies with Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Boxer Rebellion begins in China"", ""year"": 1900, ""date"": ""1900-06-10""},
    {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Russian February Revolution"", ""year"": 1917, ""date"": ""1917-03-08""},
    {""event"": ""Balfour Declaration"", ""year"": 1917, ""date"": ""1917-11-02""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Stockholm Bloodbath"", ""year"": 1520, ""date"": ""1520-11-10""},
    {""event"": ""St. Bartholomew's Day Massacre"", ""year"": 1572, ""date"": ""1572-08-24""},
    {""event"": ""Defenestration of Prague, start of Thirty Years' War"", ""year"": 1618, ""date"": ""1618-05-23""},
    {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
    {""event"": ""First shots of the American Civil War"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Gettysburg Address"", ""year"": 1863, ""date"": ""1863-11-19""},
    {""event"": ""Assassination of Tsar Alexander II"", ""year"": 1881, ""date"": ""1881-03-13""},
    {""event"": ""Dreyfus Affair begins"", ""year"": 1894, ""date"": ""1894-10-15""},
    {""event"": ""Easter Rising in Ireland"", ""year"": 1916, ""date"": ""1916-04-24""},
    {""event"": ""October Revolution in Russia"", ""year"": 1917, ""date"": ""1917-10-25""},
    {""event"": ""Treaty of Lausanne"", ""year"": 1923, ""date"": ""1923-07-24""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Wannsee Conference on the Final Solution"", ""year"": 1942, ""date"": ""1942-01-20""},
    {""event"": ""Battle of Stalingrad ends"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Trial of Nuremberg begins"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Independence of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Assassination of Mahatma Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Creation of NATO"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Warsaw Pact formed"", ""year"": 1955, ""date"": ""1955-05-14""},
    {""event"": ""Hungarian Revolution"", ""year"": 1956, ""date"": ""1956-10-23""},
    {""event"": ""Little Rock Crisis"", ""year"": 1957, ""date"": ""1957-09-04""},
    {""event"": ""Space Race begins with Sputnik"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""First human in space, Yuri Gagarin"", ""year"": 1961, ""date"": ""1961-04-12""},
    {""event"": ""March on Washington"", ""year"": 1963, ""date"": ""1963-08-28""},
    {""event"": ""Assassination of Robert F. Kennedy"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Prague Spring begins"", ""year"": 1968, ""date"": ""1968-01-05""},
    {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
    {""event"": ""Chilean coup d'état"", ""year"": 1973, ""date"": ""1973-09-11""},
    {""event"": ""End of Vietnam War with Paris Accords"", ""year"": 1973, ""date"": ""1973-01-27""},
    {""event"": ""Oil Crisis begins"", ""year"": 1973, ""date"": ""1973-10-17""},
    {""event"": ""Watergate scandal breaks"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Resignation of Richard Nixon"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Phnom Penh, Khmer Rouge victory"", ""year"": 1975, ""date"": ""1975-04-17""},
    {""event"": ""Three Mile Island accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Iran hostage crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Assassination attempt on Ronald Reagan"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Downing Street Declaration"", ""year"": 1993, ""date"": ""1993-12-15""},
    {""event"": ""Rwandan Genocide ends"", ""year"": 1994, ""date"": ""1994-07-18""},
    {""event"": ""O.J. Simpson chase"", ""year"": 1994, ""date"": ""1994-06-17""},
    {""event"": ""Bosnian War ends with Dayton Agreement"", ""year"": 1995, ""date"": ""1995-11-21""},
    {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Y2K non-event"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-02""},
    {""event"": ""Anthrax attacks in US"", ""year"": 2001, ""date"": ""2001-09-18""},
    {""event"": ""Fall of Baghdad"", ""year"": 2003, ""date"": ""2003-04-09""},
    {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Hurricane Katrina makes landfall"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Global financial crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Election of Barack Obama"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Arab Spring in Egypt, Mubarak resigns"", ""year"": 2011, ""date"": ""2011-02-11""},
    {""event"": ""Death of Muammar Gaddafi"", ""year"": 2011, ""date"": ""2011-10-20""},
    {""event"": ""Killing of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Syrian Civil War begins"", ""year"": 2011, ""date"": ""2011-03-15""},
    {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""Paris Agreement on climate enters force"", ""year"": 2016, ""date"": ""2016-11-04""},
    {""event"": ""ISIS declares caliphate"", ""year"": 2014, ""date"": ""2014-06-29""},
    {""event"": ""Charlie Hebdo attack"", ""year"": 2015, ""date"": ""2015-01-07""},
    {""event"": ""Orlando nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
    {""event"": ""Election of Emmanuel Macron"", ""year"": 2017, ""date"": ""2017-05-07""},
    {""event"": ""Grenfell Tower fire"", ""year"": 2017, ""date"": ""2017-06-14""},
    {""event"": ""MeToo movement gains traction"", ""year"": 2017, ""date"": ""2017-10-15""},
    {""event"": ""US Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""COVID-19 first cases in Wuhan"", ""year"": 2019, ""date"": ""2019-12-31""},
    {""event"": ""George Floyd killing"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""Black Lives Matter protests peak"", ""year"": 2020, ""date"": ""2020-06-02""},
    {""event"": ""Assassination of Qasem Soleimani"", ""year"": 2020, ""date"": ""2020-01-03""},
    {""event"": ""Abraham Accords signed"", ""year"": 2020, ""date"": ""2020-09-15""},
    {""event"": ""Taliban retakes Kabul"", ""year"": 2021, ""date"": ""2021-08-15""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Death of Queen Elizabeth II"", ""year"": 2022, ""date"": ""2022-09-08""},
    {""event"": ""COP26 climate summit"", ""year"": 2021, ""date"": ""2021-10-31""},
    {""event"": ""Assassination of Shinzo Abe"", ""year"": 2022, ""date"": ""2022-07-08""},
    {""event"": ""Pelosi visit to Taiwan"", ""year"": 2022, ""date"": ""2022-08-02""},
    {""event"": ""Iranian protests after Mahsa Amini death"", ""year"": 2022, ""date"": ""2022-09-16""},
    {""event"": ""ChatGPT released"", ""year"": 2022, ""date"": ""2022-11-30""},
    {""event"": ""World Cup in Qatar begins"", ""year"": 2022, ""date"": ""2022-11-20""},
    {""event"": ""Birth of the Buddha (traditional)"", ""year"": 563, ""date"": ""0563-05-26""},
    {""event"": ""Death of the Buddha"", ""year"": 483, ""date"": ""0483-01-01""},
    {""event"": ""Council of Chalcedon"", ""year"": 451, ""date"": ""0451-10-08""},
    {""event"": ""Great Schism of 1054"", ""year"": 1054, ""date"": ""1054-07-16""},
    {""event"": ""First printing of the Gutenberg Bible"", ""year"": 1455, ""date"": ""1455-01-01""},
    {""event"": ""Defeat of the Ottoman siege of Vienna"", ""year"": 1529, ""date"": ""1529-09-12""},
    {""event"": ""Edict of Nantes"", ""year"": 1598, ""date"": ""1598-04-13""},
    {""event"": ""Thirty Years' War ends with Peace of Westphalia"", ""year"": 1648, ""date"": ""1648-10-24""},
    {""event"": ""Act of Union between England and Scotland"", ""year"": 1707, ""date"": ""1707-05-01""},
    {""event"": ""Seven Years' War begins"", ""year"": 1756, ""date"": ""1756-05-17""},
    {""event"": ""First Partition of Poland"", ""year"": 1772, ""date"": ""1772-08-05""},
    {""event"": ""Louisiana Purchase"", ""year"": 1803, ""date"": ""1803-04-30""},
    {""event"": ""Battle of Austerlitz"", ""year"": 1805, ""date"": ""1805-12-02""},
    {""event"": ""Abolition of slavery in British Empire"", ""year"": 1833, ""date"": ""1833-08-28""},
    {""event"": ""Opium War begins"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""Taiping Rebellion begins"", ""year"": 1850, ""date"": ""1850-01-11""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Publication of Uncle Tom's Cabin"", ""year"": 1852, ""date"": ""1852-03-20""},
    {""event"": ""Sepoy Mutiny in India"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Emancipation of Russian serfs"", ""year"": 1861, ""date"": ""1861-02-19""},
    {""event"": ""Battle of Gettysburg"", ""year"": 1863, ""date"": ""1863-07-01""},
    {""event"": ""Suez Canal opens"", ""year"": 1869, ""date"": ""1869-11-17""},
    {""event"": ""Franco-Prussian War ends"", ""year"": 1871, ""date"": ""1871-05-10""},
    {""event"": ""Long Depression begins"", ""year"": 1873, ""date"": ""1873-09-18""},
    {""event"": ""Battle of Little Bighorn"", ""year"": 1876, ""date"": ""1876-06-25""},
    {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
    {""event"": ""Scramble for Africa: Berlin Conference opens"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Haymarket affair"", ""year"": 1886, ""date"": ""1886-05-04""},
    {""event"": ""Sherman Antitrust Act"", ""year"": 1890, ""date"": ""1890-07-02""},
    {""event"": ""Wounded Knee Massacre"", ""year"": 1890, ""date"": ""1890-12-29""},
    {""event"": ""First Sino-Japanese War begins"", ""year"": 1894, ""date"": ""1894-07-25""},
    {""event"": ""Klondike Gold Rush begins"", ""year"": 1896, ""date"": ""1896-08-16""},
    {""event"": ""Spanish-American War ends"", ""year"": 1898, ""date"": ""1898-08-12""},
    {""event"": ""Boxer Rebellion ends"", ""year"": 1901, ""date"": ""1901-09-07""},
    {""event"": ""Assassination of William McKinley"", ""year"": 1901, ""date"": ""1901-09-06""},
    {""event"": ""Russo-Japanese War ends"", ""year"": 1905, ""date"": ""1905-09-05""},
    {""event"": ""Mexican Revolution begins"", ""year"": 1910, ""date"": ""1910-11-20""},
    {""event"": ""Sinking of RMS Lusitania"", ""year"": 1915, ""date"": ""1915-05-07""},
    {""event"": ""Zimmermann Telegram"", ""year"": 1917, ""date"": ""1917-01-16""},
    {""event"": ""Battle of Passchendaele"", ""year"": 1917, ""date"": ""1917-07-31""},
    {""event"": ""Armistice of World War I"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Red Summer race riots"", ""year"": 1919, ""date"": ""1919-07-01""},
    {""event"": ""Treaty of Sèvres"", ""year"": 1920, ""date"": ""1920-08-10""},
    {""event"": ""Hyperinflation in Germany peaks"", ""year"": 1923, ""date"": ""1923-11-15""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Great Depression begins"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Gandhi's Salt March begins"", ""year"": 1930, ""date"": ""1930-03-12""},
    {""event"": ""Statute of Westminster"", ""year"": 1931, ""date"": ""1931-12-11""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Revolution of 1933 in Cuba"", ""year"": 1933, ""date"": ""1933-08-12""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Second Italo-Abyssinian War begins"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Rome-Berlin Axis"", ""year"": 1936, ""date"": ""1936-10-25""},
    {""event"": ""Marco Polo Bridge Incident"", ""year"": 1937, ""date"": ""1937-07-07""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Anschluss of Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""World War II begins"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Operation Weserübung, invasion of Denmark and Norway"", ""year"": 1940, ""date"": ""1940-04-09""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Lend-Lease Act"", ""year"": 1941, ""date"": ""1941-03-11""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Executive Order 9066, Japanese internment"", ""year"": 1942, ""date"": ""1942-02-19""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Operation Torch"", ""year"": 1942, ""date"": ""1942-11-08""},
    {""event"": ""Battle of Stalingrad"", ""year"": 1942, ""date"": ""1942-08-23""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Battle of Okinawa ends"", ""year"": 1945, ""date"": ""1945-06-22""},
    {""event"": ""Potsdam Declaration"", ""year"": 1945, ""date"": ""1945-07-26""},
    {""event"": ""Atomic bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""Japanese surrender"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Nuremberg Trials"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""UN Charter signed"", ""year"": 1945, ""date"": ""1945-06-26""},
    {""event"": ""Cold War begins with Iron Curtain speech"", ""year"": 1946, ""date"": ""1946-03-05""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Marshall Plan announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""State of Israel independence"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Berlin Airlift ends"", ""year"": 1949, ""date"": ""1949-05-12""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Stalin's death"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Geneva Accords on Indochina"", ""year"": 1954, ""date"": ""1954-07-21""},
    {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
