"[
  {""event"": ""First successful manned flight by the Wright brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Iranian Revolution"", ""year"": 1979, ""date"": ""1979-02-11""},
  {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
  {""event"": ""Chernobyl disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
  {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Gulf War begins"", ""year"": 1991, ""date"": ""1991-01-17""},
  {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
  {""event"": ""9/11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
  {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
  {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
  {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
  {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
  {""event"": ""Assassination of Malcolm X"", ""year"": 1965, ""date"": ""1965-02-21""},
  {""event"": ""Publication of the Communist Manifesto"", ""year"": 1848, ""date"": ""1848-02-21""},
  {""event"": ""First women's rights convention at Seneca Falls"", ""year"": 1848, ""date"": ""1848-07-19""},
  {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
  {""event"": ""First telephone call by Bell"", ""year"": 1876, ""date"": ""1876-03-10""},
  {""event"": ""Invention of the light bulb by Edison"", ""year"": 1879, ""date"": ""1879-10-21""},
  {""event"": ""First powered flight"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
  {""event"": ""Russian Tsar Nicholas II abdicates"", ""year"": 1917, ""date"": ""1917-03-15""},
  {""event"": ""Women's suffrage in the US (19th Amendment)"", ""year"": 1920, ""date"": ""1920-08-18""},
  {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""Discovery of penicillin by Fleming"", ""year"": 1928, ""date"": ""1928-09-28""},
  {""event"": ""Holocaust begins with Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
  {""event"": ""Liberation of Auschwitz"", ""year"": 1945, ""date"": ""1945-01-27""},
  {""event"": ""Indian Independence"", ""year"": 1947, ""date"": ""1947-08-15""},
  {""event"": ""Assassination of Mahatma Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
  {""event"": ""Creation of NATO"", ""year"": 1949, ""date"": ""1949-04-04""},
  {""event"": ""Korean Armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
  {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
  {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
  {""event"": ""Little Rock Nine integrate schools"", ""year"": 1957, ""date"": ""1957-09-25""},
  {""event"": ""Cuban Revolution succeeds"", ""year"": 1959, ""date"": ""1959-01-01""},
  {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
  {""event"": ""First human in space (Yuri Gagarin)"", ""year"": 1961, ""date"": ""1961-04-12""},
  {""event"": ""March on Washington"", ""year"": 1963, ""date"": ""1963-08-28""},
  {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
  {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
  {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
  {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
  {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
  {""event"": ""Pentagon Papers published"", ""year"": 1971, ""date"": ""1971-06-13""},
  {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
  {""event"": ""Roe v. Wade decision"", ""year"": 1973, ""date"": ""1973-01-22""},
  {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
  {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
  {""event"": ""Fall of Phnom Penh"", ""year"": 1975, ""date"": ""1975-04-17""},
  {""event"": ""Apple II released"", ""year"": 1977, ""date"": ""1977-06-10""},
  {""event"": ""Three Mile Island accident"", ""year"": 1979, ""date"": ""1979-03-28""},
  {""event"": ""Soviet-Afghan War ends"", ""year"": 1989, ""date"": ""1989-02-15""},
  {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
  {""event"": ""German reunification"", ""year"": 1990, ""date"": ""1990-10-03""},
  {""event"": ""Gulf War ends"", ""year"": 1991, ""date"": ""1991-02-28""},
  {""event"": ""Waco siege ends"", ""year"": 1993, ""date"": ""1993-04-19""},
  {""event"": ""Oslo Accords"", ""year"": 1993, ""date"": ""1993-09-13""},
  {""event"": ""Rwandan genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
  {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
  {""event"": ""Cloning of Dolly the sheep"", ""year"": 1996, ""date"": ""1996-07-05""},
  {""event"": ""Hong Kong handover"", ""year"": 1997, ""date"": ""1997-07-01""},
  {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
  {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
  {""event"": ""Y2K non-event"", ""year"": 2000, ""date"": ""2000-01-01""},
  {""event"": ""Human Genome Project completed"", ""year"": 2003, ""date"": ""2003-04-14""},
  {""event"": ""Facebook founded"", ""year"": 2004, ""date"": ""2004-02-04""},
  {""event"": ""Hurricane Katrina makes landfall"", ""year"": 2005, ""date"": ""2005-08-29""},
  {""event"": ""YouTube launched"", ""year"": 2005, ""date"": ""2005-02-14""},
  {""event"": ""Global financial crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
  {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
  {""event"": ""iPhone released"", ""year"": 2007, ""date"": ""2007-06-29""},
  {""event"": ""Arab Spring in Egypt"", ""year"": 2011, ""date"": ""2011-01-25""},
  {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
  {""event"": ""Syrian Civil War begins"", ""year"": 2011, ""date"": ""2011-03-15""},
  {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
  {""event"": ""Paris Agreement on climate"", ""year"": 2015, ""date"": ""2015-12-12""},
  {""event"": ""Black Lives Matter founding"", ""year"": 2013, ""date"": ""2013-07-13""},
  {""event"": ""ISIS declares caliphate"", ""year"": 2014, ""date"": ""2014-06-29""},
  {""event"": ""MH370 disappearance"", ""year"": 2014, ""date"": ""2014-03-08""},
  {""event"": ""Ebola outbreak declared"", ""year"": 2014, ""date"": ""2014-08-08""},
  {""event"": ""Iran nuclear deal"", ""year"": 2015, ""date"": ""2015-07-14""},
  {""event"": ""Orlando nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
  {""event"": ""Election of Emmanuel Macron"", ""year"": 2017, ""date"": ""2017-05-07""},
  {""event"": ""MeToo movement gains traction"", ""year"": 2017, ""date"": ""2017-10-15""},
  {""event"": ""UK Parliament votes for Brexit"", ""year"": 2017, ""date"": ""2017-01-15""},
  {""event"": ""Trade war US-China begins"", ""year"": 2018, ""date"": ""2018-07-06""},
  {""event"": ""Khashoggi murder"", ""year"": 2018, ""date"": ""2018-10-02""},
  {""event"": ""US-Mexico border wall emergency"", ""year"": 2019, ""date"": ""2019-02-15""},
  {""event"": ""COVID-19 first cases in Wuhan"", ""year"": 2019, ""date"": ""2019-12-31""},
  {""event"": ""George Floyd killing"", ""year"": 2020, ""date"": ""2020-05-25""},
  {""event"": ""US election and Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Taliban retakes Afghanistan"", ""year"": 2021, ""date"": ""2021-08-15""},
  {""event"": ""Global vaccination rollout for COVID"", ""year"": 2021, ""date"": ""2021-01-01""},
  {""event"": ""Russia-Ukraine war starts"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Queen Elizabeth II death"", ""year"": 2022, ""date"": ""2022-09-08""},
  {""event"": ""COP26 climate summit"", ""year"": 2021, ""date"": ""2021-10-31""},
  {""event"": ""James Webb Space Telescope launch"", ""year"": 2021, ""date"": ""2021-12-25""},
  {""event"": ""First image from James Webb"", ""year"": 2022, ""date"": ""2022-07-12""},
  {""event"": ""Iran protests after Mahsa Amini death"", ""year"": 2022, ""date"": ""2022-09-16""},
  {""event"": ""ChatGPT release"", ""year"": 2022, ""date"": ""2022-11-30""},
  {""event"": ""Ukraine counteroffensive"", ""year"": 2022, ""date"": ""2022-09-01""},
  {""event"": ""Midterm elections in US"", ""year"": 2022, ""date"": ""2022-11-08""},
  {""event"": ""World Cup in Qatar"", ""year"": 2022, ""date"": ""2022-11-20""},
  {""event"": ""FTX collapse"", ""year"": 2022, ""date"": ""2022-11-11""},
  {""event"": ""Brazil election"", ""year"": 2022, ""date"": ""2022-10-30""},
  {""event"": ""Shanghai lockdown ends"", ""year"": 2022, ""date"": ""2022-06-01""},
  {""event"": ""Sri Lanka economic crisis"", ""year"": 2022, ""date"": ""2022-07-09""},
  {""event"": ""Pakistan floods"", ""year"": 2022, ""date"": ""2022-06-01""},
  {""event"": ""US Roe v. Wade overturned"", ""year"": 2022, ""date"": ""2022-06-24""},
  {""event"": ""UK PM Liz Truss resigns"", ""year"": 2022, ""date"": ""2022-10-20""},
  {""event"": ""COP27 climate summit"", ""year"": 2022, ""date"": ""2022-11-06""},
  {""event"": ""Argentina World Cup win"", ""year"": 2022, ""date"": ""2022-12-18""},
  {""event"": ""China COVID policy shift"", ""year"": 2022, ""date"": ""2022-12-07""},
  {""event"": ""Georgia runoff election"", ""year"": 2022, ""date"": ""2022-12-06""},
  {""event"": ""Ukraine power grid attacks"", ""year"": 2022, ""date"": ""2022-11-23""},
  {""event"": ""Iran executes protester"", ""year"": 2022, ""date"": ""2022-12-12""},
  {""event"": ""US same-sex marriage legalized nationwide"", ""year"": 2015, ""date"": ""2015-06-26""},
  {""event"": ""Paris attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
  {""event"": ""San Bernardino shooting"", ""year"": 2015, ""date"": ""2015-12-02""},
  {""event"": ""Pulse nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
  {""event"": ""Brexit negotiations begin"", ""year"": 2017, ""date"": ""2017-03-29""},
  {""event"": ""Grenfell Tower fire"", ""year"": 2017, ""date"": ""2017-06-14""},
  {""event"": ""Charlottesville rally"", ""year"": 2017, ""date"": ""2017-08-12""},
  {""event"": ""Hurricane Maria hits Puerto Rico"", ""year"": 2017, ""date"": ""2017-09-20""},
  {""event"": ""California wildfires"", ""year"": 2018, ""date"": ""2018-11-08""},
  {""event"": ""Tree of Life synagogue shooting"", ""year"": 2018, ""date"": ""2018-10-27""},
  {""event"": ""US-China trade truce"", ""year"": 2019, ""date"": ""2019-12-13""},
  {""event"": ""Australian bushfires begin"", ""year"": 2019, ""date"": ""2019-09-01""},
  {""event"": ""Impeachment of Trump"", ""year"": 2019, ""date"": ""2019-12-18""},
  {""event"": ""George Floyd protests spread globally"", ""year"": 2020, ""date"": ""2020-05-26""},
  {""event"": ""UK leaves EU"", ""year"": 2020, ""date"": ""2020-01-31""},
  {""event"": ""Abraham Accords signed"", ""year"": 2020, ""date"": ""2020-09-15""},
  {""event"": ""Nagorno-Karabakh war ends"", ""year"": 2020, ""date"": ""2020-11-10""},
  {""event"": ""SolarWinds cyberattack discovered"", ""year"": 2020, ""date"": ""2020-12-13""},
  {""event"": ""Myanmar coup"", ""year"": 2021, ""date"": ""2021-02-01""},
  {""event"": ""Suez Canal blockage by Ever Given"", ""year"": 2021, ""date"": ""2021-03-23""},
  {""event"": ""Colonial Pipeline hack"", ""year"": 2021, ""date"": ""2021-05-07""},
  {""event"": ""Haiti earthquake"", ""year"": 2021, ""date"": ""2021-08-14""},
  {""event"": ""Tonga volcanic eruption"", ""year"": 2022, ""date"": ""2022-01-15""},
  {""event"": ""Sri Lanka president flees"", ""year"": 2022, ""date"": ""2022-07-09""},
  {""event"": ""US student debt forgiveness announced"", ""year"": 2022, ""date"": ""2022-08-24""},
  {""event"": ""North Korea missile tests"", ""year"": 2022, ""date"": ""2022-10-04""},
  {""event"": ""Brazil election of Lula"", ""year"": 2022, ""date"": ""2022-10-30""},
  {""event"": ""World Cup final"", ""year"": 2022, ""date"": ""2022-12-18""},
  {""event"": ""Ukraine Kherson liberation"", ""year"": 2022, ""date"": ""2022-11-11""},
  {""event"": ""China zero-COVID protests"", ""year"": 2022, ""date"": ""2022-11-27""},
  {""event"": ""EU bans Russian oil"", ""year"": 2022, ""date"": ""2022-12-05""},
  {""event"": ""US midterm results"", ""year"": 2022, ""date"": ""2022-11-08""},
  {""event"": ""FIFA corruption trial"", ""year"": 2015, ""date"": ""2015-05-27""},
  {""event"": ""Volkswagen emissions scandal"", ""year"": 2015, ""date"": ""2015-09-18""},
  {""event"": ""Tiger Woods wins Masters"", ""year"": 2019, ""date"": ""2019-04-14""},
  {""event"": ""Discovery of gravitational waves"", ""year"": 2016, ""date"": ""2016-02-11""},
  {""event"": ""Casimir effect confirmed"", ""year"": 1948, ""date"": ""1948-01-01""},
  {""event"": ""First test tube baby born"", ""year"": 1978, ""date"": ""1978-07-25""},
  {""event"": ""Human genome sequenced"", ""year"": 2003, ""date"": ""2003-04-14""},
  {""event"": ""CRISPR gene editing breakthrough"", ""year"": 2012, ""date"": ""2012-01-01""},
  {""event"": ""mRNA vaccine technology advances"", ""year"": 2020, ""date"": ""2020-12-11""},
  {""event"": ""First artificial intelligence beats human in Go"", ""year"": 2016, ""date"": ""2016-03-15""},
  {""event"": ""Launch of Hubble Space Telescope"", ""year"": 1990, ""date"": ""1990-04-24""},
  {""event"": ""Perseverance rover lands on Mars"", ""year"": 2021, ""date"": ""2021-02-18""},
  {""event"": ""First exoplanet discovered"", ""year"": 1992, ""date"": ""1992-01-01""},
  {""event"": ""Higgs boson discovered"", ""year"": 2012, ""date"": ""2012-07-04""},
  {""event"": ""First website goes online"", ""year"": 1991, ""date"": ""1991-08-06""},
  {""event"": ""iPod released"", ""year"": 2001, ""date"": ""2001-10-23""},
  {""event"": ""Twitter founded"", ""year"": 2006, ""date"": ""2006-03-21""},
  {""event"": ""Instagram launched"", ""year"": 2010, ""date"": ""2010-10-06""},
  {""event"": ""TikTok global launch"", ""year"": 2018, ""date"": ""2018-08-01""},
  {""event"": ""First commercial drone delivery"", ""year"": 2013, ""date"": ""2013-12-01""},
  {""event"": ""Tesla Roadster launched"", ""year"": 2008, ""date"": ""2008-02-01""},
  {""event"": ""First self-driving car demo"", ""year"": 2010, ""date"": ""2010-10-01""},
  {""event"": ""Blockchain whitepaper by Satoshi"", ""year"": 2008, ""date"": ""2008-10-31""},
  {""event"": ""First NFT sale"", ""year"": 2014, ""date"": ""2014-10-01""},
  {""event"": ""Metaverse concept popularized"", ""year"": 2021, ""date"": ""2021-10-28""},
  {""event"": ""First commercial 5G network"", ""year"": 2019, ""date"": ""2019-04-03""},
  {""event"": ""Quantum supremacy announced by Google"", ""year"": 2019, ""date"": ""2019-10-23""},
  {""event"": ""First reusable rocket landing by SpaceX"", ""year"": 2015, ""date"": ""2015-12-21""},
  {""event"": ""Ingenuity helicopter flight on Mars"", ""year"": 2021, ""date"": ""2021-04-19""},
  {""event"": ""James Webb Telescope first science images"", ""year"": 2022, ""date"": ""2022-07-12""},
  {""event"": ""Artemis I launch"", ""year"": 2022, ""date"": ""2022-11-16""},
  {""event"": ""First private spacewalk"", ""year"": 2021, ""date"": ""2021-10-04""},
  {""event"": ""Blue Origin New Shepard flight"", ""year"": 2021, ""date"": ""2021-07-20""},
  {""event"": ""Virgin Galactic spaceflight"", ""year"": 2021, ""date"": ""2021-07-11""},
  {""event"": ""First all-civilian spaceflight (Inspiration4)"", ""year"": 2021, ""date"": ""2021-09-16""},
  {""event"": ""Crew Dragon Demo-2 launch"", ""year"": 2020, ""date"": ""2020-05-30""},
  {""event"": ""First woman and POC on spacewalk"", ""year"": 2021, ""date"": ""2021-10-07""},
  {""event"": ""DART asteroid impact mission"", ""year"": 2022, ""date"": ""2022-09-26""},
  {""event"": ""Europa Clipper mission approval"", ""year"": 2021, ""date"": ""2021-01-01""},
  {""event"": ""Psyche asteroid mission launch"", ""year"": 2023, ""date"": ""2023-10-13""},
  {""event"": ""First ancient DNA sequenced"", ""year"": 1984, ""date"": ""1984-01-01""},
  {""event"": ""Human cloning ethical debate"", ""year"": 1997, ""date"": ""1997-02-23""},
  {""event"": ""First stem cell research breakthrough"", ""year"": 1998, ""date"": ""1998-11-06""},
  {""event"": ""CRISPR babies controversy"", ""year"": 2018, ""date"": ""2018-11-25""},
