"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-09-08""},
    {""event"": ""Three Mile Island accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran Hostage Crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
    {""event"": ""Reagan assassination attempt"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""AIDS identified"", ""year"": 1981, ""date"": ""1981-06-05""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Soviet leadership transition to Gorbachev"", ""year"": 1985, ""date"": ""1985-03-11""},
    {""event"": ""Chernobyl disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Iran-Contra affair revealed"", ""year"": 1986, ""date"": ""1986-11-25""},
    {""event"": ""Black Monday stock crash"", ""year"": 1987, ""date"": ""1987-10-19""},
    {""event"": ""Pan Am Flight 103 bombing"", ""year"": 1988, ""date"": ""1988-12-21""},
    {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Exxon Valdez oil spill"", ""year"": 1989, ""date"": ""1989-03-24""},
    {""event"": ""Gulf War begins - Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""LA Riots begin"", ""year"": 1992, ""date"": ""1992-04-29""},
    {""event"": ""World Wide Web proposed by Tim Berners-Lee"", ""year"": 1989, ""date"": ""1989-03-12""},
    {""event"": ""Waco siege begins"", ""year"": 1993, ""date"": ""1993-02-28""},
    {""event"": ""Oslo Accords signed"", ""year"": 1993, ""date"": ""1993-09-13""},
    {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""O.J. Simpson chase"", ""year"": 1994, ""date"": ""1994-06-17""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Srebrenica massacre"", ""year"": 1995, ""date"": ""1995-07-11""},
    {""event"": ""Dayton Agreement signed"", ""year"": 1995, ""date"": ""1995-11-21""},
    {""event"": ""Cloning of Dolly the sheep announced"", ""year"": 1997, ""date"": ""1997-02-22""},
    {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Princess Diana dies"", ""year"": 1997, ""date"": ""1997-08-31""},
    {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Impeachment of Bill Clinton"", ""year"": 1998, ""date"": ""1998-12-19""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Y2K non-event"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Bush v. Gore decided"", ""year"": 2000, ""date"": ""2000-12-12""},
    {""event"": ""September 11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-16""},
    {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Euro banknotes and coins introduced"", ""year"": 2002, ""date"": ""2002-01-01""},
    {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Human Genome Project completed"", ""year"": 2003, ""date"": ""2003-04-14""},
    {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
    {""event"": ""London bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Hurricane Katrina makes landfall"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Global financial crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Election of Barack Obama"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
    {""event"": ""H1N1 pandemic declared"", ""year"": 2009, ""date"": ""2009-04-25""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Japanese earthquake and tsunami"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Occupy Wall Street begins"", ""year"": 2011, ""date"": ""2011-09-17""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Death of Queen Elizabeth II"", ""year"": 2022, ""date"": ""2022-09-08""},
    {""event"": ""Hamas attack on Israel"", ""year"": 2023, ""date"": ""2023-10-07""},
    {""event"": ""Battle of Thermopylae"", ""year"": -480, ""date"": ""-0480-09-01""},
    {""event"": ""Assassination of Julius Caesar"", ""year"": -44, ""date"": ""-0044-03-15""},
    {""event"": ""Crucifixion of Jesus"", ""year"": 30, ""date"": ""0030-04-07""},
    {""event"": ""Edict of Milan"", ""year"": 313, ""date"": ""0313-02-01""},
    {""event"": ""Sack of Rome by Visigoths"", ""year"": 410, ""date"": ""0410-08-24""},
    {""event"": ""Muhammad's Hijra to Medina"", ""year"": 622, ""date"": ""0622-09-24""},
    {""event"": ""Battle of Tours"", ""year"": 732, ""date"": ""0732-10-10""},
    {""event"": ""Norman Conquest - Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Third Crusade begins"", ""year"": 1189, ""date"": ""1189-08-27""},
    {""event"": ""Mongol sack of Baghdad"", ""year"": 1258, ""date"": ""1258-02-10""},
    {""event"": ""Black Death reaches Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Fall of Tenochtitlan"", ""year"": 1521, ""date"": ""1521-08-13""},
    {""event"": ""Defenestration of Prague"", ""year"": 1618, ""date"": ""1618-05-23""},
    {""event"": ""Peace of Westphalia"", ""year"": 1648, ""date"": ""1648-10-24""},
    {""event"": ""Glorious Revolution - James II flees"", ""year"": 1688, ""date"": ""1688-12-11""},
    {""event"": ""Battle of Poltava"", ""year"": 1709, ""date"": ""1709-06-27""},
    {""event"": ""Treaty of Utrecht"", ""year"": 1713, ""date"": ""1713-04-11""},
    {""event"": ""American Revolution begins - Lexington and Concord"", ""year"": 1775, ""date"": ""1775-04-19""},
    {""event"": ""Haitian Revolution begins"", ""year"": 1791, ""date"": ""1791-08-14""},
    {""event"": ""Napoleon's coup of 18 Brumaire"", ""year"": 1799, ""date"": ""1799-11-09""},
    {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Abolition of slave trade in British Empire"", ""year"": 1807, ""date"": ""1807-03-25""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""Decembrist Revolt"", ""year"": 1825, ""date"": ""1825-12-26""},
    {""event"": ""July Revolution in France"", ""year"": 1830, ""date"": ""1830-07-27""},
    {""event"": ""Opium Wars begin"", ""year"": 1839, ""date"": ""1839-06-01""},
    {""event"": ""Unification of Italy begins"", ""year"": 1848, ""date"": ""1848-03-18""},
    {""event"": ""Taiping Rebellion begins"", ""year"": 1850, ""date"": ""1850-12-01""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Indian Rebellion of 1857"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Meiji Restoration"", ""year"": 1868, ""date"": ""1868-01-03""},
    {""event"": ""Franco-Prussian War begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Unification of Germany proclaimed"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""Paris Commune begins"", ""year"": 1871, ""date"": ""1871-03-18""},
    {""event"": ""Scramble for Africa intensifies - Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Boxer Rebellion begins"", ""year"": 1900, ""date"": ""1900-06-01""},
    {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Young Turk Revolution"", ""year"": 1908, ""date"": ""1908-07-03""},
    {""event"": ""Mexican Revolution begins"", ""year"": 1910, ""date"": ""1910-11-20""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Balkan Wars begin"", ""year"": 1912, ""date"": ""1912-10-08""},
    {""event"": ""Russian February Revolution"", ""year"": 1917, ""date"": ""1917-03-08""},
    {""event"": ""Irish Easter Rising"", ""year"": 1916, ""date"": ""1916-04-24""},
    {""event"": ""Treaty of Lausanne"", ""year"": 1923, ""date"": ""1923-07-24""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Lenin's death"", ""year"": 1924, ""date"": ""1924-01-21""},
    {""event"": ""Scopes Trial"", ""year"": 1925, ""date"": ""1925-07-10""},
    {""event"": ""General Strike in UK"", ""year"": 1926, ""date"": ""1926-05-03""},
    {""event"": ""St. Valentine's Day Massacre"", ""year"": 1929, ""date"": ""1929-02-14""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Gandhi's Salt March"", ""year"": 1930, ""date"": ""1930-03-12""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Long March in China"", ""year"": 1934, ""date"": ""1934-10-16""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Second Italo-Ethiopian War begins"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Rome-Berlin Axis"", ""year"": 1936, ""date"": ""1936-10-25""},
    {""event"": ""Anschluss of Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Winter War begins"", ""year"": 1939, ""date"": ""1939-11-30""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Lend-Lease Act"", ""year"": 1941, ""date"": ""1941-03-11""},
    {""event"": ""Atlantic Charter"", ""year"": 1941, ""date"": ""1941-08-14""},
    {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Operation Torch"", ""year"": 1942, ""date"": ""1942-11-08""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""Invasion of Italy"", ""year"": 1943, ""date"": ""1943-09-03""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Independence of India and Pakistan"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Marshall Plan announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Little Rock Nine"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Cuban Revolution victory"", ""year"": 1959, ""date"": ""1959-01-02""},
    {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Bay of Pigs"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""First man in space - Yuri Gagarin"", ""year"": 1961, ""date"": ""1961-04-12""},
    {""event"": ""Cuban Missile Crisis resolution"", ""year"": 1962, ""date"": ""1962-10-28""},
    {""event"": ""March on Washington"", ""year"": 1963, ""date"": ""1963-08-28""},
    {""event"": ""Gulf of Tonkin"", ""year"": 1964, ""date"": ""1964-08-02""},
    {""event"": ""Independence of Indonesia"", ""year"": 1945, ""date"": ""1945-08-17""},
    {""event"": ""Vietnam War escalation"", ""year"": 1965, ""date"": ""1965-03-08""},
    {""event"": ""Cultural Revolution begins in China"", ""year"": 1966, ""date"": ""1966-05-16""},
    {""event"": ""Six Day War ends"", ""year"": 1967, ""date"": ""1967-06-10""},
    {""event"": ""Prague Spring begins"", ""year"": 1968, ""date"": ""1968-01-05""},
    {""event"": ""Soviet invasion of Czechoslovakia"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""First Earth Day"", ""year"": 1970, ""date"": ""1970-04-22""},
    {""event"": ""Bangladesh Liberation War begins"", ""year"": 1971, ""date"": ""1971-03-26""},
    {""event"": ""Nixon visits China"", ""year"": 1972, ""date"": ""1972-02-21""},
    {""event"": ""Paris Peace Accords"", ""year"": 1973, ""date"": ""1973-01-27""},
    {""event"": ""Oil crisis"", ""year"": 1973, ""date"": ""1973-10-17""},
    {""event"": ""Turkish invasion of Cyprus"", ""year"": 1974, ""date"": ""1974-07-20""},
    {""event"": ""End of Vietnam War"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Apple founded"", ""year"": 1976, ""date"": ""1976-04-01""},
    {""event"": ""Camp David Accords"", ""year"": 1978, ""date"": ""1978-09-17""},
    {""event"": ""Iranian Revolution"", ""year"": 1979, ""date"": ""1979-02-11""},
    {""event"": ""Soviet-Afghan War"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran-Iraq War begins"", ""year"": 1980, ""date"": ""1980-09-22""},
    {""event"": ""Solidarity founded in Poland"", ""year"": 1980, ""date"": ""1980-08-31""},
    {""event"": ""Falklands War ends"", ""year"": 1982, ""date"": ""1982-06-14""},
    {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
    {""event"": ""First CD released"", ""year"": 1982, ""date"": ""1982-08-17""},
    {""event"": ""Perestroika announced"", ""year"": 1985, ""date"": ""1985-03-11""},
    {""event"": ""Challenger disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
    {""event"": ""Stock market crash"", ""year"": 1987, ""date"": ""1987-10-19""},
    {""event"": ""End of Cold War - Berlin Wall falls"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Gulf War ends"", ""year"": 1991, ""date"": ""1991-02-28""},
    {""event"": ""Yugoslav Wars begin"", ""year"": 1991, ""date"": ""1991-06-25""},
    {""event"": ""World Trade Center bombing"", ""year"": 1993, ""date"": ""1993-02-26""},
    {""event"": ""Rwandan Genocide ends"", ""year"": 1994, ""date"": ""1994-07-18""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Dunblane school shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
    {""event"": ""Hong Kong handover"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""NATO bombing of Yugoslavia"", ""year"": 1999, ""date"": ""1999-03-24""},
    {""event"": ""Columbine shooting"", ""year"": 1999, ""date"": ""1999-04-20""},
    {""event"": ""Y2K"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Election of George W. Bush"", ""year"": 2000, ""date"": ""2000-11-07""},
    {""event"": ""9/11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Enron bankruptcy"", ""year"": 2001, ""date"": ""2001-12-02""},
    {""event"": ""Anthrax attacks"", ""year"": 2001, ""date"": ""2001-09-18""},
    {""event"": ""Patriot Act signed"", ""year"": 2001, ""date"": ""2001-10-26""},
    {""event"": ""Euro introduced"", ""year"": 2002, ""date"": ""2002-01-01""},
    {""event"": ""Bali bombings"", ""year"": 2002, ""date"": ""2002-10-12""},
    {""event"": ""Iraq War begins"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Space Shuttle Columbia disaster"", ""year"": 2003, ""date"": ""2003-02-01""},
    {""event"": ""Madrid bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""Beslan school siege"", ""year"": 2004, ""date"": ""2004-09-01""},
    {""event"": ""London bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Katrina"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Danish Muhammad cartoons controversy"", ""year"": 2005, ""date"": ""2005-09-30""},
    {""event"": ""Facebook founded"", ""year"": 2004, ""date"": ""2004-02-04""},
    {""event"": ""iPhone announced"", ""year"": 2007, ""date"": ""2007-01-09""},
    {""event"": ""Global financial crisis"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Obama elected"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Bitcoin launched"", ""year"": 2009, ""date"": ""2009-01-03""},
    {""event"": ""Arab Spring - Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Bin Laden killed"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Fukushima disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Syrian Civil War begins"", ""year"": 2011, ""date"": ""2011-03-15""},
    {""event"": ""Occupy Wall Street"", ""year"": 2011, ""date"": ""2011-09-17""},
    {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Trump elected"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""Paris Agreement on climate"", ""year"": 2015, ""date"": ""2015-12-12""},
    {""event"": ""COVID-19 first cases"", ""year"": 2019, ""date"": ""2019-12-31""},
    {""event"": ""George Floyd killing"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russia-Ukraine war"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""UK leaves EU"", ""year"": 2020, ""date"": ""2020-01-31""},
    {""event"": ""January 6 Capitol attack"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Afghanistan withdrawal"", ""year"": 2021, ""date"": ""2021-08-15""},
    {""event"": ""COP26 climate summit"", ""year"": 2021, ""date"": ""2021-10-31""},
    {""event"": ""Taliban takeover"", ""year"": 2021, ""date"": ""2021-08-15""},
    {""event"": ""Myanmar coup"", ""year"": 2021, ""date"": ""2021-02-01""},
    {""event"": ""Ever Given Suez blockage"", ""year"": 2021, ""date"": ""2021-03-23""},
    {""event"": ""Texas power crisis"", ""year"": 2021, ""date"": ""2021-02-13""},
    {""event"": ""Surfside condo collapse"", ""year"": 2021, ""date"": ""2021-06-24""},
    {""event"": ""Haiti earthquake"", ""year"": 2010, ""date"": ""2010-01-12""},
    {""event"": ""Ebola outbreak declared"", ""year"": 2014, ""date"": ""2014-03-23""},
    {""event"": ""ISIS declares caliphate"", ""year"": 2014, ""date"": ""2014-06-29""},
    {""event"": ""Charlie Hebdo attack"", ""year"": 2015, ""date"": ""2015-01-07""},
    {""event"": ""Paris attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
    {""event"": ""Brexit negotiations start"", ""year"": 2017, ""date"": ""2017-03-29""},
    {""event"": ""MeToo movement surges"", ""year"": 2017, ""date"": ""2017-10-15""},
    {""event"": ""Solar eclipse across US"", ""year"": 2017, ""date"": ""2017-08-21""},
    {""event"": ""Grenfell Tower fire"", ""year"": 2017, ""date"": ""2017-06-14""},
    {""event"": ""Hurricane Maria"", ""year"": 2017, ""date"": ""2017-09-20""},
    {""event"": ""California wildfires"", ""year"": 2018, ""date"": ""2018-11-08""},
    {""event"": ""Khashoggi murder"", ""year"": 2018, ""date"": ""2018-10-02""},
    {""event"": ""US-Mexico border wall debate"", ""year"": 2019, ""date"": ""2019-01-25""},
    {""event"": ""Notre-Dame fire"", ""year"": 2019, ""date"": ""2019-04-15""},
    {""event"": ""Hong Kong protests"", ""year"": 2019, ""date"": ""2019-06-12""},
    {""event"": ""Impeachment of Trump"", ""year"": 2019, ""date"": ""2019-12-18""},
    {""event"": ""Australian bushfires"", ""year"": 2019, ""date"": ""2019-12-31""},
    {""event"": ""George Floyd protests"", ""year"": 2020, ""date"": ""2020-05-26""},
    {""event"": ""Black Lives Matter global"", ""year"": 2020, ""date"": ""2020-06-02""},
    {""event"": ""US election"", ""year"": 2020, ""date"": ""2020-11-03""},
    {""event"": ""COVID vaccines authorized"", ""year"": 2020, ""date"": ""2020-12-11""},
    {""event"": ""Storming of Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Biden inaugurated"", ""year"": 2021, ""date"": ""2021-01-20""},
    {""event"": ""Myanmar protests"", ""year"": 2021, ""date"": ""2021-02-01""},
    {""event"": ""Suez Canal blockage"", ""year"": 2021, ""date"": ""2021-03-23""},
    {""event"": ""Colonial Pipeline hack"", ""year"": 2021, ""date"": ""2021-05-07""},
    {""event"": ""Euro 2020 final"", ""year"": 2021, ""date"": ""2021-07-11""},
    {""event"": ""Taliban enters Kabul"", ""year"": 2021, ""date"": ""2021-08-15""},
