"```python
[
    {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Assassination of Archduke Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Treaty of Westphalia ends Thirty Years' War"", ""year"": 1648, ""date"": ""1648-10-24""},
    {""event"": ""English Civil War begins"", ""year"": 1642, ""date"": ""1642-08-22""},
    {""event"": ""Louis XIV becomes King of France"", ""year"": 1643, ""date"": ""1643-05-14""},
    {""event"": ""Great Fire of London"", ""year"": 1666, ""date"": ""1666-09-02""},
    {""event"": ""American Revolution Battle of Yorktown"", ""year"": 1781, ""date"": ""1781-10-19""},
    {""event"": ""Haitian Revolution begins"", ""year"": 1791, ""date"": ""1791-08-14""},
    {""event"": ""Congress of Vienna"", ""year"": 1815, ""date"": ""1815-06-09""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""Opium Wars start"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""Publication of 'The Communist Manifesto'"", ""year"": 1848, ""date"": ""1848-02-21""},
    {""event"": ""Unification of Italy begins"", ""year"": 1859, ""date"": ""1859-06-24""},
    {""event"": ""Emancipation of Russian serfs"", ""year"": 1861, ""date"": ""1861-02-19""},
    {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
    {""event"": ""Franco-Prussian War begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""German Empire proclaimed"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
    {""event"": ""Scramble for Africa intensifies with Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Boxer Rebellion in China"", ""year"": 1900, ""date"": ""1900-06-20""},
    {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Suffragette movement gains momentum with Pankhurst arrest"", ""year"": 1908, ""date"": ""1908-02-13""},
    {""event"": ""Mexican Revolution begins"", ""year"": 1910, ""date"": ""1910-11-20""},
    {""event"": ""Sinking of Lusitania"", ""year"": 1915, ""date"": ""1915-05-07""},
    {""event"": ""Balfour Declaration"", ""year"": 1917, ""date"": ""1917-11-02""},
    {""event"": ""Armistice ends WWI"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Treaty of Trianon"", ""year"": 1920, ""date"": ""1920-06-04""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Great Depression begins with stock market crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Invasion of Ethiopia by Italy"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Rome-Berlin Axis formed"", ""year"": 1936, ""date"": ""1936-10-25""},
    {""event"": ""Anschluss of Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Invasion of Poland starts WWII"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Stalingrad begins"", ""year"": 1942, ""date"": ""1942-08-23""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Atomic bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""Nuremberg Trials end"", ""year"": 1946, ""date"": ""1946-10-01""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Marshall Plan announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Communist Revolution victory"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Hungarian Revolution"", ""year"": 1956, ""date"": ""1956-10-23""},
    {""event"": ""Sputnik launch"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""Cuban Revolution"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""U-2 Incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Berlin Wall constructed"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Cuban Missile Crisis ends"", ""year"": 1962, ""date"": ""1962-10-28""},
    {""event"": ""Assassination of Ngo Dinh Diem"", ""year"": 1963, ""date"": ""1963-11-02""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Prague Spring invasion"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""Bangladesh Liberation War begins"", ""year"": 1971, ""date"": ""1971-03-26""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Phnom Penh"", ""year"": 1975, ""date"": ""1975-04-17""},
    {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-01-07""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran hostage crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Solidarity movement in Poland"", ""year"": 1980, ""date"": ""1980-08-14""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Reagan shot"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
    {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Gulf War begins"", ""year"": 1990, ""date"": ""1990-08-02""},
    {""event"": ""End of apartheid in South Africa"", ""year"": 1990, ""date"": ""1990-02-11""},
    {""event"": ""Yugoslav Wars begin"", ""year"": 1991, ""date"": ""1991-06-25""},
    {""event"": ""Maastricht Treaty"", ""year"": 1992, ""date"": ""1992-02-07""},
    {""event"": ""Waco siege ends"", ""year"": 1993, ""date"": ""1993-04-19""},
    {""event"": ""Rwandan Genocide ends"", ""year"": 1994, ""date"": ""1994-07-18""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Dunblane school shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
    {""event"": ""Hong Kong handover"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Impeachment of Bill Clinton"", ""year"": 1998, ""date"": ""1998-12-19""},
    {""event"": ""Euro launched"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Columbine shooting"", ""year"": 1999, ""date"": ""1999-04-20""},
    {""event"": ""Y2K"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Bush v. Gore decided"", ""year"": 2000, ""date"": ""2000-12-12""},
    {""event"": ""9/11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-16""},
    {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Euro banknotes introduced"", ""year"": 2002, ""date"": ""2002-01-01""},
    {""event"": ""Space Shuttle Columbia disaster"", ""year"": 2003, ""date"": ""2003-02-01""},
    {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
    {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Hurricane Katrina"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Danish Muhammad cartoons controversy"", ""year"": 2005, ""date"": ""2005-09-30""},
    {""event"": ""Global Financial Crisis Lehman collapse"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Obama elected President"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Mumbai attacks"", ""year"": 2008, ""date"": ""2008-11-26""},
    {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
    {""event"": ""H1N1 pandemic declared"", ""year"": 2009, ""date"": ""2009-04-25""},
    {""event"": ""Arab Spring Tunisia self-immolation"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Deepwater Horizon oil spill"", ""year"": 2010, ""date"": ""2010-04-20""},
    {""event"": ""Egyptian Revolution"", ""year"": 2011, ""date"": ""2011-01-25""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Libyan Civil War begins"", ""year"": 2011, ""date"": ""2011-02-15""},
    {""event"": ""Occupy Wall Street"", ""year"": 2011, ""date"": ""2011-09-17""},
    {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Syrian Civil War begins"", ""year"": 2011, ""date"": ""2011-03-15""},
    {""event"": ""Fukushima nuclear disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Charlie Hebdo attack"", ""year"": 2015, ""date"": ""2015-01-07""},
    {""event"": ""Paris attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
    {""event"": ""Orlando nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
    {""event"": ""Trump elected President"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""UK leaves EU"", ""year"": 2020, ""date"": ""2020-01-31""},
    {""event"": ""COVID-19 first cases"", ""year"": 2019, ""date"": ""2019-12-31""},
    {""event"": ""George Floyd killing"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Death of Queen Elizabeth II"", ""year"": 2022, ""date"": ""2022-09-08""},
    {""event"": ""Hamas attack on Israel"", ""year"": 2023, ""date"": ""2023-10-07""},
    {""event"": ""First successful circumnavigation completed"", ""year"": 1522, ""date"": ""1522-09-06""},
    {""event"": ""Edict of Nantes"", ""year"": 1598, ""date"": ""1598-04-13""},
    {""event"": ""Gunpowder Plot foiled"", ""year"": 1605, ""date"": ""1605-11-05""},
    {""event"": ""Jamestown founded"", ""year"": 1607, ""date"": ""1607-05-14""},
    {""event"": ""Defenestration of Prague"", ""year"": 1618, ""date"": ""1618-05-23""},
    {""event"": ""Mayflower Compact"", ""year"": 1620, ""date"": ""1620-11-11""},
    {""event"": ""Thirty Years' War ends"", ""year"": 1648, ""date"": ""1648-10-24""},
    {""event"": ""English Restoration"", ""year"": 1660, ""date"": ""1660-05-29""},
    {""event"": ""Great Plague of London"", ""year"": 1665, ""date"": ""1665-09-01""},
    {""event"": ""Glorious Revolution"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""War of Spanish Succession begins"", ""year"": 1701, ""date"": ""1701-07-09""},
    {""event"": ""Act of Union forms Great Britain"", ""year"": 1707, ""date"": ""1707-05-01""},
    {""event"": ""Tulip Mania peak"", ""year"": 1637, ""date"": ""1637-02-03""},
    {""event"": ""Salem Witch Trials begin"", ""year"": 1692, ""date"": ""1692-02-01""},
    {""event"": ""Seven Years' War begins"", ""year"": 1756, ""date"": ""1756-05-17""},
    {""event"": ""Treaty of Paris ends Seven Years' War"", ""year"": 1763, ""date"": ""1763-02-10""},
    {""event"": ""Boston Massacre"", ""year"": 1770, ""date"": ""1770-03-05""},
    {""event"": ""First Partition of Poland"", ""year"": 1772, ""date"": ""1772-08-05""},
    {""event"": ""Declaration of the Rights of Man"", ""year"": 1789, ""date"": ""1789-08-26""},
    {""event"": ""Execution of Louis XVI"", ""year"": 1793, ""date"": ""1793-01-21""},
    {""event"": ""Napoleonic Code promulgated"", ""year"": 1804, ""date"": ""1804-03-21""},
    {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Abolition of slave trade in British Empire"", ""year"": 1807, ""date"": ""1807-03-25""},
    {""event"": ""Peninsular War begins"", ""year"": 1808, ""date"": ""1808-05-02""},
    {""event"": ""Latin American independence wars begin with Hidalgo"", ""year"": 1810, ""date"": ""1810-09-16""},
    {""event"": ""Battle of Borodino"", ""year"": 1812, ""date"": ""1812-09-07""},
    {""event"": ""Warsaw Confederation"", ""year"": 1831, ""date"": ""1831-01-01""},
    {""event"": ""Revolutions of 1848 begin in France"", ""year"": 1848, ""date"": ""1848-02-22""},
    {""event"": ""California Gold Rush begins"", ""year"": 1848, ""date"": ""1848-01-24""},
    {""event"": ""Taiping Rebellion begins"", ""year"": 1850, ""date"": ""1850-12-01""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Sepoy Mutiny in India"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Second Opium War begins"", ""year"": 1856, ""date"": ""1856-10-08""},
    {""event"": ""American Civil War begins at Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Antietam Battle"", ""year"": 1862, ""date"": ""1862-09-17""},
    {""event"": ""Battle of Vicksburg"", ""year"": 1863, ""date"": ""1863-07-04""},
    {""event"": ""Lincoln assassinated"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""Long Depression begins"", ""year"": 1873, ""date"": ""1873-09-18""},
    {""event"": ""Scramble for Africa Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""First Sino-Japanese War begins"", ""year"": 1894, ""date"": ""1894-07-25""},
    {""event"": ""Dreyfus Affair begins"", ""year"": 1894, ""date"": ""1894-10-15""},
    {""event"": ""Klondike Gold Rush"", ""year"": 1896, ""date"": ""1896-08-16""},
    {""event"": ""Second Boer War begins"", ""year"": 1899, ""date"": ""1899-10-11""},
    {""event"": ""Boxer Rebellion ends"", ""year"": 1901, ""date"": ""1901-09-07""},
    {""event"": ""Wright brothers first flight"", ""year"": 1903, ""date"": ""1903-12-17""},
    {""event"": ""Russo-Japanese War Treaty of Portsmouth"", ""year"": 1905, ""date"": ""1905-09-05""},
    {""event"": ""Young Turk Revolution"", ""year"": 1908, ""date"": ""1908-07-03""},
    {""event"": ""Iranian Constitutional Revolution"", ""year"": 1906, ""date"": ""1906-08-05""},
    {""event"": ""Balkan Wars begin"", ""year"": 1912, ""date"": ""1912-10-08""},
    {""event"": ""Easter Rising in Ireland"", ""year"": 1916, ""date"": ""1916-04-24""},
    {""event"": ""Zimmermann Telegram"", ""year"": 1917, ""date"": ""1917-01-16""},
    {""event"": ""Treaty of Brest-Litovsk"", ""year"": 1918, ""date"": ""1918-03-03""},
    {""event"": ""Spanish Flu pandemic begins"", ""year"": 1918, ""date"": ""1918-03-04""},
    {""event"": ""Red Summer race riots"", ""year"": 1919, ""date"": ""1919-07-01""},
    {""event"": ""League of Nations founded"", ""year"": 1920, ""date"": ""1920-01-10""},
    {""event"": ""Hyperinflation in Weimar Germany peaks"", ""year"": 1923, ""date"": ""1923-11-01""},
    {""event"": ""Lenin's death"", ""year"": 1924, ""date"": ""1924-01-21""},
    {""event"": ""Scopes Trial"", ""year"": 1925, ""date"": ""1925-07-10""},
    {""event"": ""General Strike in UK"", ""year"": 1926, ""date"": ""1926-05-03""},
    {""event"": ""St. Valentine's Day Massacre"", ""year"": 1929, ""date"": ""1929-02-14""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Smoot-Hawley Tariff"", ""year"": 1930, ""date"": ""1930-06-17""},
    {""event"": ""Gandhi's Salt March"", ""year"": 1930, ""date"": ""1930-03-12""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Bonus Army march"", ""year"": 1932, ""date"": ""1932-07-28""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Dust Bowl begins"", ""year"": 1934, ""date"": ""1934-04-14""},
    {""event"": ""Long March in China"", ""year"": 1934, ""date"": ""1934-10-16""},
    {""event"": ""Italo-Ethiopian War ends"", ""year"": 1936, ""date"": ""1936-05-09""},
    {""event"": ""Rhineland remilitarization"", ""year"": 1936, ""date"": ""1936-03-07""},
    {""event"": ""Guernica bombing"", ""year"": 1937, ""date"": ""1937-04-26""},
    {""event"": ""Marco Polo Bridge Incident"", ""year"": 1937, ""date"": ""1937-07-07""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""German-Soviet Non-Aggression Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Winter War begins"", ""year"": 1939, ""date"": ""1939-11-30""},
    {""event"": ""Phoney War ends with Norway invasion"", ""year"": 1940, ""date"": ""1940-04-09""},
    {""event"": ""Fall of Singapore"", ""year"": 1942, ""date"": ""1942-02-15""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Covenant of Tehran"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""Italian Campaign begins"", ""year"": 1943, ""date"": ""1943-07-10""},
    {""event"": ""Allied invasion of Sicily"", ""year"": 1943, ""date"": ""1943-07-09""},
    {""event"": ""Wannsee Conference on Holocaust"", ""year"": 1942, ""date"": ""1942-01-20""},
    {""event"": ""Battle of Kursk"", ""year"": 1943, ""date"": ""1943-07-05""},
    {""event"": ""Liberation of Paris"", ""year"": 1944, ""date"": ""1944-08-25""},
    {""event"": ""Battle of Leyte Gulf"", ""year"": 1944, ""date"": ""1944-10-23""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""VJ Day"", ""year"": 1945, ""date"": ""1945-08-15""},
    {""event"": ""Nuremberg Trials open"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""UN Charter signed"", ""year"": 1945, ""date"": ""1945-06-26""},
    {""event"": ""Churchill's Iron Curtain speech"", ""year"": 1946, ""date"": ""1946-03-05""},
    {""event"": ""Trial of Nuremberg ends"", ""year"": 1946, ""date"": ""1946-10-01""},
    {""event"": ""Independence of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Partition of Palestine"", ""year"": 1947, ""date"": ""1947-11-29""},
    {""event"": ""Assassination of Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Berlin Airlift ends"", ""year"": 1949, ""date"": ""1949-05-12""},
    {""event"": ""NATO Treaty signed"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Communist victory in China"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Stalin's death"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Geneva Accords on Vietnam"", ""year"": 1954, ""date"": ""1954-07-21""},
    {""event"": ""Montgomery Bus Boycott"", ""year"": 1955, ""date"": ""1955-12-05""},
    {""event"": ""Suez Crisis ends"", ""year"": 1956, ""date"": ""1956-11-06""},
    {""event"": ""Little Rock Nine"", ""year"": 1957, ""date"": ""1957-09-04""},
    {""event"": ""Treaty of Rome forms EEC"", ""year"": 1957, ""date"": ""1957-03-25""},
    {""event"": ""Cuban Revolution triumph"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Berlin Wall speech by JFK"", ""year"": 1963, ""date"": ""1963-06-26""},
    {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin incident"", ""year"": 1964, ""date"": ""1964-08-02""},
    {""event"": ""Selma to Montgomery marches"", ""year"": 1965, ""date"": ""1965-03-07""},
    {""event"": ""Cultural Revolution in China"", ""year"": 1966, ""date"": ""1966-05-16""},
    {""event"": ""Six Day War ends"", ""year"": 1967, ""date"": ""1967-06-10""},
    {""event"": ""Prague Spring begins"", ""year"": 1968, ""date"": ""1968-01-05""},
    {""event"": ""My Lai Massacre"", ""year"": 1968, ""date"": ""1968-03-16""},
