"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Stalingrad ends"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""Holocaust liberation of Auschwitz"", ""year"": 1945, ""date"": ""1945-01-27""},
    {""event"": ""Founding of Israel"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Assassination of Robert F. Kennedy"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Fall of Saigon ending Vietnam War"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Iranian Revolution"", ""year"": 1979, ""date"": ""1979-02-11""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Gulf War begins"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""9/11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""COVID-19 declared pandemic by WHO"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Battle of Marathon"", ""year"": -490, ""date"": ""-0490-09-12""},
    {""event"": ""Assassination of Julius Caesar"", ""year"": -44, ""date"": ""-0044-03-15""},
    {""event"": ""Death of Alexander the Great"", ""year"": -323, ""date"": ""-0323-06-10""},
    {""event"": ""Battle of Thermopylae"", ""year"": -480, ""date"": ""-0480-08-01""},
    {""event"": ""Hammurabi's Code established"", ""year"": -1750, ""date"": ""-1750-01-01""},
    {""event"": ""Construction of Stonehenge completed (approx)"", ""year"": -2500, ""date"": ""-2500-01-01""},
    {""event"": ""Great Pyramid of Giza completed"", ""year"": -2560, ""date"": ""-2560-01-01""},
    {""event"": ""Beginning of the Axial Age (approx)"", ""year"": -800, ""date"": ""-0800-01-01""},
    {""event"": ""Buddha's enlightenment (traditional)"", ""year"": -528, ""date"": ""-0528-01-01""},
    {""event"": ""Confucius' birth (approx)"", ""year"": -551, ""date"": ""-0551-01-01""},
    {""event"": ""Crucifixion of Jesus (traditional)"", ""year"": 33, ""date"": ""0033-04-03""},
    {""event"": ""Edict of Milan by Constantine"", ""year"": 313, ""date"": ""0313-02-01""},
    {""event"": ""Council of Nicaea"", ""year"": 325, ""date"": ""0325-05-20""},
    {""event"": ""Muhammad's Hijra to Medina"", ""year"": 622, ""date"": ""0622-09-24""},
    {""event"": ""Battle of Tours halting Muslim expansion"", ""year"": 732, ""date"": ""0732-10-10""},
    {""event"": ""Charlemagne crowned Holy Roman Emperor"", ""year"": 800, ""date"": ""0800-12-25""},
    {""event"": ""Norman Conquest of England completed"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""First Crusade begins"", ""year"": 1096, ""date"": ""1096-08-15""},
    {""event"": ""Signing of Magna Carta"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Mongol sack of Baghdad"", ""year"": 1258, ""date"": ""1258-02-10""},
    {""event"": ""Black Death pandemic begins in Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Fall of Constantinople to Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus arrives in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Martin Luther posts 95 Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Magellan's circumnavigation begins"", ""year"": 1519, ""date"": ""1519-09-20""},
    {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Publication of Shakespeare's First Folio (approx)"", ""year"": 1623, ""date"": ""1623-01-01""},
    {""event"": ""English Civil War begins"", ""year"": 1642, ""date"": ""1642-08-22""},
    {""event"": ""Glorious Revolution"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""American Revolution begins at Lexington"", ""year"": 1775, ""date"": ""1775-04-19""},
    {""event"": ""Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Napoleon's coup of 18 Brumaire"", ""year"": 1799, ""date"": ""1799-11-09""},
    {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""Opium Wars begin"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""California Gold Rush begins"", ""year"": 1848, ""date"": ""1848-01-24""},
    {""event"": ""Taiping Rebellion begins in China"", ""year"": 1850, ""date"": ""1850-01-11""},
    {""event"": ""American Civil War starts"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Gettysburg Address"", ""year"": 1863, ""date"": ""1863-11-19""},
    {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Meiji Restoration in Japan"", ""year"": 1868, ""date"": ""1868-01-03""},
    {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
    {""event"": ""Franco-Prussian War begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""Battle of Little Bighorn"", ""year"": 1876, ""date"": ""1876-06-25""},
    {""event"": ""Invention of the telephone by Bell"", ""year"": 1876, ""date"": ""1876-03-10""},
    {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
    {""event"": ""Scramble for Africa intensifies with Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Boxer Rebellion in China"", ""year"": 1900, ""date"": ""1900-06-01""},
    {""event"": ""Wright Brothers' first flight"", ""year"": 1903, ""date"": ""1903-12-17""},
    {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""World War I begins"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Battle of the Somme"", ""year"": 1916, ""date"": ""1916-07-01""},
    {""event"": ""Russian Revolution"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Armistice ending WWI"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Women's suffrage in US (19th Amendment)"", ""year"": 1920, ""date"": ""1920-08-18""},
    {""event"": ""Irish Free State established"", ""year"": 1922, ""date"": ""1922-12-06""},
    {""event"": ""Beer Hall Putsch by Hitler"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Great Depression begins"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Rise of Nazi Party to power"", ""year"": 1933, ""date"": ""1933-01-30""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Second Sino-Japanese War begins"", ""year"": 1937, ""date"": ""1937-07-07""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""World War II begins with invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of Stalingrad"", ""year"": 1942, ""date"": ""1942-08-23""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Hiroshima bombing"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Nagasaki bombing"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""VJ Day"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Independence of India and Pakistan"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel founded"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Assassination of Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Communist Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Hungarian Revolution suppressed"", ""year"": 1956, ""date"": ""1956-11-04""},
    {""event"": ""Little Rock Nine integration"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Cuban Revolution"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""March on Washington"", ""year"": 1963, ""date"": ""1963-08-28""},
    {""event"": ""JFK assassination"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""MLK assassination"", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""RFK assassination"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
    {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""Pentagon Papers published"", ""year"": 1971, ""date"": ""1971-06-13""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Helsinki Accords"", ""year"": 1975, ""date"": ""1975-08-01""},
    {""event"": ""Iran hostage crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran-Iraq War begins"", ""year"": 1980, ""date"": ""1980-09-22""},
    {""event"": ""Reagan assassination attempt"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Chernobyl disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Iran-Contra affair revealed"", ""year"": 1986, ""date"": ""1986-11-25""},
    {""event"": ""Black Monday stock crash"", ""year"": 1987, ""date"": ""1987-10-19""},
    {""event"": ""End of Cold War symbolized by Berlin Wall fall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Tiananmen Square"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Exxon Valdez oil spill"", ""year"": 1989, ""date"": ""1989-03-24""},
    {""event"": ""Gulf War Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Dissolution of USSR"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""Los Angeles riots"", ""year"": 1992, ""date"": ""1992-04-29""},
    {""event"": ""Waco siege ends"", ""year"": 1993, ""date"": ""1993-04-19""},
    {""event"": ""Oslo Accords"", ""year"": 1993, ""date"": ""1993-09-13""},
    {""event"": ""Rwandan genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Dunblane school shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
    {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Princess Diana dies"", ""year"": 1997, ""date"": ""1997-08-31""},
    {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Y2K concerns peak"", ""year"": 1999, ""date"": ""1999-12-31""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""9/11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Enron scandal"", ""year"": 2001, ""date"": ""2001-12-02""},
    {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Hurricane Katrina"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Global financial crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Election of Barack Obama"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Arab Spring Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Japanese tsunami and Fukushima"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""Paris Agreement on climate"", ""year"": 2015, ""date"": ""2015-12-12""},
    {""event"": ""COVID-19 first cases reported"", ""year"": 2019, ""date"": ""2019-12-31""},
    {""event"": ""George Floyd killing and protests"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""US Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Battle of Plassey establishing British India"", ""year"": 1757, ""date"": ""1757-06-23""},
    {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
    {""event"": ""Haitian Revolution begins"", ""year"": 1791, ""date"": ""1791-08-14""},
    {""event"": ""Napoleon's invasion of Russia"", ""year"": 1812, ""date"": ""1812-06-24""},
    {""event"": ""Congress of Vienna"", ""year"": 1815, ""date"": ""1815-06-09""},
    {""event"": ""First Opium War ends with Treaty of Nanking"", ""year"": 1842, ""date"": ""1842-08-29""},
    {""event"": ""Mexican-American War begins"", ""year"": 1846, ""date"": ""1846-04-25""},
    {""event"": ""Taiping Rebellion ends"", ""year"": 1864, ""date"": ""1864-07-19""},
    {""event"": ""Unification of Italy"", ""year"": 1870, ""date"": ""1870-09-20""},
    {""event"": ""Zulu War begins"", ""year"": 1879, ""date"": ""1879-01-11""},
    {""event"": ""First Geneva Convention"", ""year"": 1864, ""date"": ""1864-08-22""},
    {""event"": ""Dreyfus Affair begins"", ""year"": 1894, ""date"": ""1894-10-15""},
    {""event"": ""Easter Rising in Ireland"", ""year"": 1916, ""date"": ""1916-04-24""},
    {""event"": ""Treaty of Lausanne"", ""year"": 1923, ""date"": ""1923-07-24""},
    {""event"": ""Stockholm Bloodbath"", ""year"": 1520, ""date"": ""1520-11-10""},
    {""event"": ""Defenestration of Prague starting Thirty Years' War"", ""year"": 1618, ""date"": ""1618-05-23""},
    {""event"": ""Peace of Westphalia"", ""year"": 1648, ""date"": ""1648-10-24""},
    {""event"": ""Glorious Revolution William III lands"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""Act of Union England and Scotland"", ""year"": 1707, ""date"": ""1707-05-01""},
    {""event"": ""Seven Years' War begins"", ""year"": 1756, ""date"": ""1756-05-17""},
    {""event"": ""Treaty of Paris ending Seven Years' War"", ""year"": 1763, ""date"": ""1763-02-10""},
    {""event"": ""First Partition of Poland"", ""year"": 1772, ""date"": ""1772-08-05""},
    {""event"": ""Louisiana Purchase"", ""year"": 1803, ""date"": ""1803-04-30""},
    {""event"": ""Abolition of slave trade in British Empire"", ""year"": 1807, ""date"": ""1807-03-25""},
    {""event"": ""Greek Independence from Ottomans"", ""year"": 1829, ""date"": ""1829-02-09""},
    {""event"": ""Revolutions of 1848 begin in France"", ""year"": 1848, ""date"": ""1848-02-22""},
    {""event"": ""Opening of Japan by Commodore Perry"", ""year"": 1853, ""date"": ""1853-07-08""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Indian Rebellion of 1857"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Emancipation of serfs in Russia"", ""year"": 1861, ""date"": ""1861-02-19""},
    {""event"": ""Second Opium War begins"", ""year"": 1856, ""date"": ""1856-10-08""},
    {""event"": ""Franco-Prussian War ends"", ""year"": 1871, ""date"": ""1871-05-10""},
    {""event"": ""Long Depression begins"", ""year"": 1873, ""date"": ""1873-09-18""},
    {""event"": ""Battle of Adwa Ethiopian victory"", ""year"": 1896, ""date"": ""1896-03-01""},
    {""event"": ""Second Boer War begins"", ""year"": 1899, ""date"": ""1899-10-11""},
    {""event"": ""Boxer Rebellion ends"", ""year"": 1901, ""date"": ""1901-09-07""},
    {""event"": ""Russo-Japanese War ends"", ""year"": 1905, ""date"": ""1905-09-05""},
    {""event"": ""Suffragette movement peaks with Emmeline Pankhurst arrest"", ""year"": 1913, ""date"": ""1913-01-10""},
    {""event"": ""Gallipoli Campaign begins"", ""year"": 1915, ""date"": ""1915-04-25""},
    {""event"": ""Balfour Declaration"", ""year"": 1917, ""date"": ""1917-11-02""},
    {""event"": ""Treaty of Brest-Litovsk"", ""year"": 1918, ""date"": ""1918-03-03""},
    {""event"": ""Founding of the League of Nations"", ""year"": 1920, ""date"": ""1920-01-10""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Nuremberg Laws"", ""year"": 1935, ""date"": ""1935-09-15""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Winter War begins"", ""year"": 1939, ""date"": ""1939-11-30""},
    {""event"": ""Blitzkrieg on Western Europe"", ""year"": 1940, ""date"": ""1940-05-10""},
    {""event"": ""Lend-Lease Act"", ""year"": 1941, ""date"": ""1941-03-11""},
    {""event"": ""Atlantic Charter"", ""year"": 1941, ""date"": ""1941-08-14""},
    {""event"": ""Manhattan Project begins"", ""year"": 1942, ""date"": ""1942-12-06""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""Cairo Conference"", ""year"": 1943, ""date"": ""1943-11-22""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Operation Paperclip"", ""year"": 1945, ""date"": ""1945-01-01""},
    {""event"": ""Truman Doctrine"", ""year"": 1947, ""date"": ""1947-03-12""},
    {""event"": ""Marshall Plan announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""Berlin Airlift ends"", ""year"": 1949, ""date"": ""1949-05-12""},
    {""event"": ""Mao Zedong proclaims People's Republic of China"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""McCarthyism begins with Wheeling speech"", ""year"": 1950, ""date"": ""1950-02-09""},
    {""event"": ""Rosenberg trial begins"", ""year"": 1951, ""date"": ""1951-03-06""},
    {""event"": ""Stalin's death"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Army-McCarthy hearings"", ""year"": 1954, ""date"": ""1954-04-22""},
    {""event"": ""Bandung Conference"", ""year"": 1955, ""date"": ""1955-04-18""},
    {""event"": ""Sputnik launch"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""U-2 incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Bay of Pigs"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Domino theory in Vietnam escalation"", ""year"": 1964, ""date"": ""1964-08-02""},
    {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Prague Spring begins"", ""year"": 1968, ""date"": ""1968-01-05""},
    {""event"": ""My Lai Massacre"", ""year"": 1968, ""date"": ""1968-03-16""},
    {""event"": ""Stonewall Riots"", ""year"": 1969, ""date"": ""1969-06-28""},
    {""event"": ""First Earth Day"", ""year"": 1970, ""date"": ""1970-04-22""},
    {""event"": ""SALT I signed"", ""year"": 1972, ""date"": ""1972-05-26""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Oil crisis OPEC embargo"", ""year"": 1973, ""date"": ""1973-10-17""},
    {""event"": ""Pathet Lao takeover in Laos"", ""year"": 1975, ""date"": ""1975-12-03""},
    {""event"": ""Khmer Rouge take Phnom Penh"", ""year"": 1975, ""date"": ""1975-04-17""},
    {""event"": ""Three Mile Island accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Iran hostage crisis ends"", ""year"": 1981, ""date"": ""1981-01-20""},
    {""event"": ""Solidarity movement in Poland"", ""year"": 1980, ""date"": ""1980-08-31""},
    {""event"": ""Falklands War ends"", ""year"": 1982, ""date"": ""1982-06-14""},
    {""event"": ""Reagan's 'Evil Empire' speech"", ""year"": 1983, ""date"": ""1983-03-08""},
    {""event"": ""Operation Able Archer"", ""year"": 1983, ""date"": ""1983-11-02""},
    {""event"": ""Bhopal disaster"", ""year"": 1984, ""date"": ""1984-12-03""},
    {""event"": ""Gorbachev becomes Soviet leader"", ""year"": 1985, ""date"": ""1985-03-11""},
    {""event"": ""Challenger space shuttle disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
    {""event"": ""Iran-Contra hearings"", ""year"": 1987, ""date"": ""1987-05-05""},
    {""event"": ""INF Treaty signed"", ""year"": 1987, ""date"": ""1987-12-08""},
