"```python
[
    {""event"": ""Surrender of Japanese forces marking the end of World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Discovery of penicillin by Alexander Fleming"", ""year"": 1928, ""date"": ""1928-09-28""},
    {""event"": ""Lindbergh's solo transatlantic flight"", ""year"": 1927, ""date"": ""1927-05-20""},
    {""event"": ""General Strike in the United Kingdom"", ""year"": 1926, ""date"": ""1926-05-03""},
    {""event"": ""Scopes Trial begins in the United States"", ""year"": 1925, ""date"": ""1925-07-10""},
    {""event"": ""Death of Lenin"", ""year"": 1924, ""date"": ""1924-01-21""},
    {""event"": ""Beer Hall Putsch in Munich"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Hyperinflation crisis peaks in Germany"", ""year"": 1923, ""date"": ""1923-11-15""},
    {""event"": ""March on Rome; Mussolini seizes power in Italy"", ""year"": 1922, ""date"": ""1922-10-28""},
    {""event"": ""Tutankhamun's tomb opened by Howard Carter"", ""year"": 1922, ""date"": ""1922-11-04""},
    {""event"": ""Washington Naval Conference begins"", ""year"": 1921, ""date"": ""1921-11-12""},
    {""event"": ""Irish Free State established"", ""year"": 1921, ""date"": ""1921-12-06""},
    {""event"": ""Treaty of Riga ends Polish-Soviet War"", ""year"": 1921, ""date"": ""1921-03-18""},
    {""event"": ""Jaffa riots in Mandatory Palestine"", ""year"": 1921, ""date"": ""1921-05-01""},
    {""event"": ""Black Friday in the UK miners' strike"", ""year"": 1921, ""date"": ""1921-04-15""},
    {""event"": ""Formation of the Chinese Communist Party"", ""year"": 1921, ""date"": ""1921-07-01""},
    {""event"": ""Treaty of Rapallo between Germany and Soviet Russia"", ""year"": 1922, ""date"": ""1922-04-16""},
    {""event"": ""Hyperinflation in Germany begins to accelerate"", ""year"": 1922, ""date"": ""1922-06-01""},
    {""event"": ""Irish Civil War begins"", ""year"": 1922, ""date"": ""1922-06-28""},
    {""event"": ""Chanak Crisis between Britain and Turkey"", ""year"": 1922, ""date"": ""1922-09-23""},
    {""event"": ""Egyptian Revolution of 1919 ends with independence"", ""year"": 1922, ""date"": ""1922-02-28""},
    {""event"": ""First issue of Pravda"", ""year"": 1912, ""date"": ""1912-05-05""},
    {""event"": ""Titanic sinks"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Balkan Wars begin"", ""year"": 1912, ""date"": ""1912-10-08""},
    {""event"": ""Mexican Revolution begins"", ""year"": 1910, ""date"": ""1910-11-20""},
    {""event"": ""Japanese annexation of Korea"", ""year"": 1910, ""date"": ""1910-08-22""},
    {""event"": ""Union of South Africa formed"", ""year"": 1910, ""date"": ""1910-05-31""},
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""World War I begins with Austrian declaration on Serbia"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Battle of Tannenberg"", ""year"": 1914, ""date"": ""1914-08-26""},
    {""event"": ""First Battle of the Marne"", ""year"": 1914, ""date"": ""1914-09-06""},
    {""event"": ""Christmas Truce on the Western Front"", ""year"": 1914, ""date"": ""1914-12-24""},
    {""event"": ""Gallipoli Campaign begins"", ""year"": 1915, ""date"": ""1915-04-25""},
    {""event"": ""Lusitania sunk by German U-boat"", ""year"": 1915, ""date"": ""1915-05-07""},
    {""event"": ""Second Battle of Ypres with first gas attack"", ""year"": 1915, ""date"": ""1915-04-22""},
    {""event"": ""Battle of Verdun begins"", ""year"": 1916, ""date"": ""1916-02-21""},
    {""event"": ""Battle of the Somme begins"", ""year"": 1916, ""date"": ""1916-07-01""},
    {""event"": ""Easter Rising in Dublin"", ""year"": 1916, ""date"": ""1916-04-24""},
    {""event"": ""Brusilov Offensive on the Eastern Front"", ""year"": 1916, ""date"": ""1916-06-04""},
    {""event"": ""Arab Revolt begins"", ""year"": 1916, ""date"": ""1916-06-05""},
    {""event"": ""Russian Revolution of February begins"", ""year"": 1917, ""date"": ""1917-03-08""},
    {""event"": ""United States enters World War I"", ""year"": 1917, ""date"": ""1917-04-06""},
    {""event"": ""Balfour Declaration"", ""year"": 1917, ""date"": ""1917-11-02""},
    {""event"": ""October Revolution in Russia"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Armistice of 11 November ends World War I"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Treaty of Versailles signed"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Russian Civil War begins"", ""year"": 1918, ""date"": ""1918-05-25""},
    {""event"": ""Red Scare begins in the United States"", ""year"": 1919, ""date"": ""1919-01-01""},
    {""event"": ""Amritsar Massacre in India"", ""year"": 1919, ""date"": ""1919-04-13""},
    {""event"": ""League of Nations founded"", ""year"": 1920, ""date"": ""1920-01-10""},
    {""event"": ""19th Amendment grants women suffrage in US"", ""year"": 1920, ""date"": ""1920-08-18""},
    {""event"": ""Turkish War of Independence begins"", ""year"": 1919, ""date"": ""1919-05-19""},
    {""event"": ""May Fourth Movement in China"", ""year"": 1919, ""date"": ""1919-05-04""},
    {""event"": ""Greco-Turkish War begins"", ""year"": 1919, ""date"": ""1919-06-15""},
    {""event"": ""Irish War of Independence begins"", ""year"": 1919, ""date"": ""1919-01-21""},
    {""event"": ""Founding of the Comintern"", ""year"": 1919, ""date"": ""1919-03-02""},
    {""event"": ""Paris Peace Conference opens"", ""year"": 1919, ""date"": ""1919-01-18""},
    {""event"": ""Prohibition begins in the United States"", ""year"": 1920, ""date"": ""1920-01-17""},
    {""event"": ""Gandhi's Non-Cooperation Movement starts"", ""year"": 1920, ""date"": ""1920-09-04""},
    {""event"": ""Rif War begins in Morocco"", ""year"": 1921, ""date"": ""1921-06-01""},
    {""event"": ""March on Rome"", ""year"": 1922, ""date"": ""1922-10-28""},
    {""event"": ""Hyperinflation in Weimar Germany peaks"", ""year"": 1923, ""date"": ""1923-11-15""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Lenin's death"", ""year"": 1924, ""date"": ""1924-01-21""},
    {""event"": ""Locarno Treaties signed"", ""year"": 1925, ""date"": ""1925-10-16""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Lateran Treaty establishing Vatican City"", ""year"": 1929, ""date"": ""1929-02-11""},
    {""event"": ""Great Depression deepens with bank failures"", ""year"": 1930, ""date"": ""1930-10-29""},
    {""event"": ""Gandhi's Salt March begins"", ""year"": 1930, ""date"": ""1930-03-12""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Statute of Westminster grants dominion status to Canada, Australia, etc."", ""year"": 1931, ""date"": ""1931-12-11""},
    {""event"": ""Bonus Army march on Washington"", ""year"": 1932, ""date"": ""1932-07-28""},
    {""event"": ""Japanese occupation of Shanghai"", ""year"": 1932, ""date"": ""1932-01-28""},
    {""event"": ""Revolution of 1933 in Cuba"", ""year"": 1933, ""date"": ""1933-08-12""},
    {""event"": ""Hitler becomes Chancellor"", ""year"": 1933, ""date"": ""1933-01-30""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""New Deal begins with FDR's inauguration"", ""year"": 1933, ""date"": ""1933-03-04""},
    {""event"": ""Long March in China begins"", ""year"": 1934, ""date"": ""1934-10-16""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Hindenburg's death; Hitler Führer"", ""year"": 1934, ""date"": ""1934-08-02""},
    {""event"": ""Nuremberg Laws"", ""year"": 1935, ""date"": ""1935-09-15""},
    {""event"": ""Italian invasion of Ethiopia"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Remilitarization of the Rhineland"", ""year"": 1936, ""date"": ""1936-03-07""},
    {""event"": ""Berlin Olympics"", ""year"": 1936, ""date"": ""1936-08-01""},
    {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Rome-Berlin Axis formed"", ""year"": 1936, ""date"": ""1936-10-25""},
    {""event"": ""Marco Polo Bridge Incident"", ""year"": 1937, ""date"": ""1937-07-07""},
    {""event"": ""Hindenburg disaster"", ""year"": 1937, ""date"": ""1937-05-06""},
    {""event"": ""Anschluss with Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Germany invades Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of Stalingrad ends"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Hiroshima bombing"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Nagasaki bombing"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""VJ Day"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""United Nations founded"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Churchill's Iron Curtain speech"", ""year"": 1946, ""date"": ""1946-03-05""},
    {""event"": ""ENIAC computer first demonstrated"", ""year"": 1946, ""date"": ""1946-02-15""},
    {""event"": ""Nuremberg Trials end"", ""year"": 1946, ""date"": ""1946-10-01""},
    {""event"": ""Cold War begins with Truman Doctrine"", ""year"": 1947, ""date"": ""1947-03-12""},
    {""event"": ""Marshall Plan announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel declared"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""Assassination of Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Communist Revolution succeeds"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Soviet atomic bomb test"", ""year"": 1949, ""date"": ""1949-08-29""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Treaty of San Francisco"", ""year"": 1951, ""date"": ""1951-09-08""},
    {""event"": ""Festival of Britain opens"", ""year"": 1951, ""date"": ""1951-05-03""},
    {""event"": ""Death of Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""DNA structure discovered by Watson and Crick"", ""year"": 1953, ""date"": ""1953-04-25""},
    {""event"": ""Mount Everest summited"", ""year"": 1953, ""date"": ""1953-05-29""},
    {""event"": ""End of Korean War"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""First successful kidney transplant"", ""year"": 1954, ""date"": ""1954-12-23""},
    {""event"": ""Guatemalan coup d'état"", ""year"": 1954, ""date"": ""1954-06-18""},
    {""event"": ""Bandung Conference"", ""year"": 1955, ""date"": ""1955-04-18""},
    {""event"": ""Warsaw Pact formed"", ""year"": 1955, ""date"": ""1955-05-14""},
    {""event"": ""Suez Crisis begins"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Hungarian Revolution begins"", ""year"": 1956, ""date"": ""1956-10-23""},
    {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
    {""event"": ""Little Rock Nine integrate schools"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Treaty of Rome establishes EEC"", ""year"": 1957, ""date"": ""1957-03-25""},
    {""event"": ""Sputnik 1 launched"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""Cuban Revolution begins"", ""year"": 1958, ""date"": ""1958-01-01""},
    {""event"": ""Great Leap Forward starts in China"", ""year"": 1958, ""date"": ""1958-05-01""},
    {""event"": ""NASA founded"", ""year"": 1958, ""date"": ""1958-07-29""},
    {""event"": ""Cuban Revolution succeeds; Batista flees"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Tibetan uprising"", ""year"": 1959, ""date"": ""1959-03-10""},
    {""event"": ""Antarctic Treaty signed"", ""year"": 1959, ""date"": ""1959-12-01""},
    {""event"": ""U-2 Incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Sharpeville Massacre"", ""year"": 1960, ""date"": ""1960-03-21""},
    {""event"": ""Las Vegas nuclear test 'Primo'"", ""year"": 1960, ""date"": ""1960-07-04""},
    {""event"": ""Congo Crisis begins"", ""year"": 1960, ""date"": ""1960-06-30""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""First human in space, Yuri Gagarin"", ""year"": 1961, ""date"": ""1961-04-12""},
    {""event"": ""Cuban Missile Crisis begins"", ""year"": 1962, ""date"": ""1962-10-14""},
    {""event"": ""Independence of Algeria"", ""year"": 1962, ""date"": ""1962-07-05""},
    {""event"": ""First James Bond film released"", ""year"": 1962, ""date"": ""1962-10-05""},
    {""event"": ""John F. Kennedy assassinated"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""March on Washington"", ""year"": 1963, ""date"": ""1963-08-28""},
    {""event"": ""Partial Nuclear Test Ban Treaty"", ""year"": 1963, ""date"": ""1963-08-05""},
    {""event"": ""Civil Rights Act passed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Independence of Malta"", ""year"": 1964, ""date"": ""1964-09-21""},
    {""event"": ""Voting Rights Act signed"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Indira Gandhi becomes Prime Minister of India"", ""year"": 1966, ""date"": ""1966-01-24""},
    {""event"": ""Cultural Revolution begins in China"", ""year"": 1966, ""date"": ""1966-05-16""},
    {""event"": ""Six-Day War begins"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Summer of Love in San Francisco"", ""year"": 1967, ""date"": ""1967-06-01""},
    {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Martin Luther King Jr. assassinated"", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Robert F. Kennedy assassinated"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Soviet invasion of Czechoslovakia"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Apollo 11 moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Woodstock Festival begins"", ""year"": 1969, ""date"": ""1969-08-15""},
    {""event"": ""ARPAnet established, precursor to internet"", ""year"": 1969, ""date"": ""1969-10-29""},
    {""event"": ""Yom Kippur War begins"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Saigon, end of Vietnam War"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Helsinki Accords signed"", ""year"": 1975, ""date"": ""1975-08-01""},
    {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-01-07""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran hostage crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Three Mile Island nuclear accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
    {""event"": ""Solidarity movement founded in Poland"", ""year"": 1980, ""date"": ""1980-08-14""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Assassination attempt on Ronald Reagan"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""First space shuttle launch, Columbia"", ""year"": 1981, ""date"": ""1981-04-12""},
    {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Challenger space shuttle disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
    {""event"": ""Tiananmen Square protests begin"", ""year"": 1989, ""date"": ""1989-04-15""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Gulf War begins with Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""End of apartheid in South Africa with Mandela's release"", ""year"": 1990, ""date"": ""1990-02-11""},
    {""event"": ""Yugoslav Wars begin with Slovenian independence"", ""year"": 1991, ""date"": ""1991-06-25""},
    {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""9/11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Invasion of Iraq begins"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Global financial crisis peaks with Lehman Brothers bankruptcy"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""COVID-19 declared pandemic by WHO"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine begins"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Fall of Constantinople to Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus arrives in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Martin Luther posts 95 Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Spanish conquest of the Aztecs begins"", ""year"": 1519, ""date"": ""1519-11-08""},
    {""event"": ""Battle of Cajamarca, Inca Empire falls"", ""year"": 1532, ""date"": ""1532-11-16""},
    {""event"": ""English defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Publication of Shakespeare's First Folio"", ""year"": 1623, ""date"": ""1623-11-08""},
    {""event"": ""English Civil War begins"", ""year"": 1642, ""date"": ""1642-08-22""},
    {""event"": ""Execution of Charles I"", ""year"": 1649, ""date"": ""1649-01-30""},
    {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution begins with Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Napoleon crowned Emperor"", ""year"": 1804, ""date"": ""1804-12-02""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""First Opium War begins"", ""year"": 1839, ""date"": ""1839-06-20""},
    {""event"": ""Mexican-American War begins"", ""year"": 1846, ""date"": ""1846-04-25""},
    {""event"": ""California Gold Rush begins"", ""year"": 1848, ""date"": ""1848-01-24""},
    {""event"": ""Revolutions of 1848 begin in France"", ""year"": 1848, ""date"": ""1848-02-22""},
    {""event"": ""Taiping Rebellion begins in China"", ""year"": 1850, ""date"": ""1850-12-01""},
    {""event"": ""Opening of Japan by Commodore Perry"", ""year"": 1853, ""date"": ""1853-07-08""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Sepoy Mutiny in India"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""American Civil War begins at Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Battle of Gettysburg"", ""year"": 1863, ""date"": ""1863-07-01""},
    {""event"": ""End of American Civil War"", ""year"": 1865, ""date"": ""1865-04-09""},
    {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Unification of Germany proclaimed"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""Franco-Prussian War begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Paris Commune begins"", ""year"": 1871, ""date"": ""1871-03-18""},
    {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
    {""event"": ""Scramble for Africa intensifies with Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Boxer Rebellion begins in China"", ""year"": 1900, ""date"": ""1900-06-13""},
    {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Suffragette movement gains momentum with Emmeline Pankhurst's arrest"", ""year"": 1908, ""date"": ""1908-02-13""},
    {""event"": ""Balkan Wars begin"", ""year"": 1912, ""date"": ""1912-10-08""},
    {""event"": ""Sinking of the Lusitania"", ""year"": 1915, ""date"": ""1915-05-07""},
    {""event"": ""Russian Revolution"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""German invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic bomb on Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Independence of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel established"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""End of the Cold War with fall of USSR"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""9/11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Founding of the Roman Empire by Augustus"", ""year"": 27, ""date"": ""0027-01-16""},
    {""event"": ""Crucifixion of Jesus Christ"", ""year"": 33, ""date"": ""0033-04-03""},
    {""event"": ""Eruption of Vesuvius destroying Pompeii"", ""year"": 79, ""date"": ""0079-08-24""},
    {""event"": ""Edict of Milan by Constantine"", ""year"": 313, ""date"": ""0313-02-13""},
