"[
  {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
  {""event"": ""Rwandan genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
  {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
  {""event"": ""Srebrenica massacre"", ""year"": 1995, ""date"": ""1995-07-11""},
  {""event"": ""Dayton Agreement signed"", ""year"": 1995, ""date"": ""1995-12-14""},
  {""event"": ""Dunblane school shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
  {""event"": ""Tajikistan civil war ends"", ""year"": 1997, ""date"": ""1997-06-27""},
  {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
  {""event"": ""Princess Diana dies"", ""year"": 1997, ""date"": ""1997-08-31""},
  {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
  {""event"": ""NATO bombing of Yugoslavia"", ""year"": 1999, ""date"": ""1999-03-24""},
  {""event"": ""Columbine High School massacre"", ""year"": 1999, ""date"": ""1999-04-20""},
  {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
  {""event"": ""Y2K non-event"", ""year"": 2000, ""date"": ""2000-01-01""},
  {""event"": ""Bush v. Gore decided"", ""year"": 2000, ""date"": ""2000-12-12""},
  {""event"": ""9/11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
  {""event"": ""Euro banknotes issued"", ""year"": 2002, ""date"": ""2002-01-01""},
  {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
  {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
  {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
  {""event"": ""London bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
  {""event"": ""Hurricane Katrina makes landfall"", ""year"": 2005, ""date"": ""2005-08-29""},
  {""event"": ""Global financial crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
  {""event"": ""Election of Barack Obama"", ""year"": 2008, ""date"": ""2008-11-04""},
  {""event"": ""Bitcoin whitepaper released"", ""year"": 2008, ""date"": ""2008-10-31""},
  {""event"": ""H1N1 pandemic declared"", ""year"": 2009, ""date"": ""2009-04-25""},
  {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
  {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
  {""event"": ""Japanese tsunami and Fukushima disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
  {""event"": ""Occupy Wall Street begins"", ""year"": 2011, ""date"": ""2011-09-17""},
  {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
  {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
  {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Death of Queen Elizabeth II"", ""year"": 2022, ""date"": ""2022-09-08""},
  {""event"": ""Hamas attack on Israel"", ""year"": 2023, ""date"": ""2023-10-07""},
  {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""Discovery of America by Columbus"", ""year"": 1492, ""date"": ""1492-10-12""},
  {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
  {""event"": ""French Revolution begins"", ""year"": 1789, ""date"": ""1789-07-14""},
  {""event"": ""American Independence declared"", ""year"": 1776, ""date"": ""1776-07-04""},
  {""event"": ""Russian Revolution"", ""year"": 1917, ""date"": ""1917-10-25""},
  {""event"": ""Magna Carta signed"", ""year"": 1215, ""date"": ""1215-06-15""},
  {""event"": ""Black Death reaches Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
  {""event"": ""Fall of Constantinople"", ""year"": 1453, ""date"": ""1453-05-29""},
  {""event"": ""Protestant Reformation begins"", ""year"": 1517, ""date"": ""1517-10-31""},
  {""event"": ""Spanish Armada defeated"", ""year"": 1588, ""date"": ""1588-07-29""},
  {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
  {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
  {""event"": ""Napoleon's defeat at Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
  {""event"": ""Abolition of slavery in British Empire"", ""year"": 1833, ""date"": ""1833-08-28""},
  {""event"": ""Opium Wars begin"", ""year"": 1839, ""date"": ""1839-06-03""},
  {""event"": ""Publication of The Communist Manifesto"", ""year"": 1848, ""date"": ""1848-02-21""},
  {""event"": ""American Civil War begins"", ""year"": 1861, ""date"": ""1861-04-12""},
  {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
  {""event"": ""End of American Civil War"", ""year"": 1865, ""date"": ""1865-04-09""},
  {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
  {""event"": ""Scramble for Africa begins"", ""year"": 1884, ""date"": ""1884-11-15""},
  {""event"": ""Spanish-American War"", ""year"": 1898, ""date"": ""1898-04-21""},
  {""event"": ""Boxer Rebellion"", ""year"": 1900, ""date"": ""1900-06-20""},
  {""event"": ""Wright brothers' first flight"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
  {""event"": ""Russian Revolution (February)"", ""year"": 1917, ""date"": ""1917-03-08""},
  {""event"": ""Treaty of Brest-Litovsk"", ""year"": 1918, ""date"": ""1918-03-03""},
  {""event"": ""Armistice of World War I"", ""year"": 1918, ""date"": ""1918-11-11""},
  {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
  {""event"": ""Lenin's death"", ""year"": 1924, ""date"": ""1924-01-21""},
  {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""Rise of Hitler to power"", ""year"": 1933, ""date"": ""1933-01-30""},
  {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
  {""event"": ""Nuremberg Laws"", ""year"": 1935, ""date"": ""1935-09-15""},
  {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
  {""event"": ""Rome-Berlin Axis"", ""year"": 1936, ""date"": ""1936-10-25""},
  {""event"": ""Anschluss with Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
  {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
  {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
  {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
  {""event"": ""Invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
  {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
  {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
  {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
  {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""Battle of Stalingrad ends"", ""year"": 1943, ""date"": ""1943-02-02""},
  {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
  {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
  {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
  {""event"": ""Hiroshima bombing"", ""year"": 1945, ""date"": ""1945-08-06""},
  {""event"": ""Nagasaki bombing"", ""year"": 1945, ""date"": ""1945-08-09""},
  {""event"": ""Japanese surrender"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
  {""event"": ""Partition of Palestine"", ""year"": 1947, ""date"": ""1947-11-29""},
  {""event"": ""Assassination of Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
  {""event"": ""Arab-Israeli War"", ""year"": 1948, ""date"": ""1948-05-15""},
  {""event"": ""Creation of NATO"", ""year"": 1949, ""date"": ""1949-04-04""},
  {""event"": ""Chinese Revolution victory"", ""year"": 1949, ""date"": ""1949-10-01""},
  {""event"": ""Korean War armistice talks begin"", ""year"": 1951, ""date"": ""1951-07-10""},
  {""event"": ""Death of Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
  {""event"": ""Geneva Conference on Indochina"", ""year"": 1954, ""date"": ""1954-04-26""},
  {""event"": ""Bandung Conference"", ""year"": 1955, ""date"": ""1955-04-18""},
  {""event"": ""Suez Crisis invasion"", ""year"": 1956, ""date"": ""1956-10-29""},
  {""event"": ""Hungarian uprising"", ""year"": 1956, ""date"": ""1956-10-23""},
  {""event"": ""Little Rock integration"", ""year"": 1957, ""date"": ""1957-09-25""},
  {""event"": ""First satellite Sputnik"", ""year"": 1957, ""date"": ""1957-10-04""},
  {""event"": ""Cuban Missile Crisis resolution"", ""year"": 1962, ""date"": ""1962-10-28""},
  {""event"": ""March on Washington"", ""year"": 1963, ""date"": ""1963-08-28""},
  {""event"": ""Gulf of Tonkin incident"", ""year"": 1964, ""date"": ""1964-08-02""},
  {""event"": ""Selma to Montgomery marches"", ""year"": 1965, ""date"": ""1965-03-07""},
  {""event"": ""Six Day War ends"", ""year"": 1967, ""date"": ""1967-06-10""},
  {""event"": ""Prague Spring invasion"", ""year"": 1968, ""date"": ""1968-08-20""},
  {""event"": ""My Lai Massacre"", ""year"": 1968, ""date"": ""1968-03-16""},
  {""event"": ""Apollo 11 moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Kent State shooting"", ""year"": 1970, ""date"": ""1970-05-04""},
  {""event"": ""Chilean coup"", ""year"": 1973, ""date"": ""1973-09-11""},
  {""event"": ""Yom Kippur War ceasefire"", ""year"": 1973, ""date"": ""1973-10-25""},
  {""event"": ""Patrice Lumumba assassinated"", ""year"": 1961, ""date"": ""1961-01-17""},
  {""event"": ""First heart transplant"", ""year"": 1967, ""date"": ""1967-12-03""},
  {""event"": ""Fall of Phnom Penh"", ""year"": 1975, ""date"": ""1975-04-17""},
  {""event"": ""Zimbabwe independence"", ""year"": 1980, ""date"": ""1980-04-18""},
  {""event"": ""Assassination of Indira Gandhi"", ""year"": 1984, ""date"": ""1984-10-31""},
  {""event"": ""Live Aid concert"", ""year"": 1985, ""date"": ""1985-07-13""},
  {""event"": ""Challenger space shuttle disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
  {""event"": ""Tiananmen Square protests begin"", ""year"": 1989, ""date"": ""1989-04-15""},
  {""event"": ""Gulf War ceasefire"", ""year"": 1991, ""date"": ""1991-02-28""},
  {""event"": ""Waco siege"", ""year"": 1993, ""date"": ""1993-04-19""},
  {""event"": ""Assassination of Yitzhak Rabin"", ""year"": 1995, ""date"": ""1995-11-04""},
  {""event"": ""Bombing of USS Cole"", ""year"": 2000, ""date"": ""2000-10-12""},
  {""event"": ""Enron scandal revealed"", ""year"": 2001, ""date"": ""2001-10-16""},
  {""event"": ""Space Shuttle Columbia disaster"", ""year"": 2003, ""date"": ""2003-02-01""},
  {""event"": ""Madrid bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
  {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
  {""event"": ""Lehman Brothers collapse"", ""year"": 2008, ""date"": ""2008-09-15""},
  {""event"": ""Mumbai terrorist attacks"", ""year"": 2008, ""date"": ""2008-11-26""},
  {""event"": ""Swine flu pandemic"", ""year"": 2009, ""date"": ""2009-06-11""},
  {""event"": ""Arab Spring in Egypt"", ""year"": 2011, ""date"": ""2011-01-25""},
  {""event"": ""Death of Muammar Gaddafi"", ""year"": 2011, ""date"": ""2011-10-20""},
  {""event"": ""Eurozone debt crisis peaks"", ""year"": 2012, ""date"": ""2012-06-29""},
  {""event"": ""Sandy Hook shooting"", ""year"": 2012, ""date"": ""2012-12-14""},
  {""event"": ""Boston Marathon bombing"", ""year"": 2013, ""date"": ""2013-04-15""},
  {""event"": ""MH370 disappearance"", ""year"": 2014, ""date"": ""2014-03-08""},
  {""event"": ""Ebola outbreak declared"", ""year"": 2014, ""date"": ""2014-08-08""},
  {""event"": ""Charlie Hebdo attack"", ""year"": 2015, ""date"": ""2015-01-07""},
  {""event"": ""Paris attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
  {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""Pulse nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
  {""event"": ""US election Trump wins"", ""year"": 2016, ""date"": ""2016-11-08""},
  {""event"": ""Syrian chemical attack"", ""year"": 2017, ""date"": ""2017-04-04""},
  {""event"": ""Manchester Arena bombing"", ""year"": 2017, ""date"": ""2017-05-22""},
  {""event"": ""Grenfell Tower fire"", ""year"": 2017, ""date"": ""2017-06-14""},
  {""event"": ""Charlottesville rally"", ""year"": 2017, ""date"": ""2017-08-12""},
  {""event"": ""Hurricane Harvey"", ""year"": 2017, ""date"": ""2017-08-25""},
  {""event"": ""Bitcoin reaches $20,000"", ""year"": 2017, ""date"": ""2017-12-17""},
  {""event"": ""Parkland school shooting"", ""year"": 2018, ""date"": ""2018-02-14""},
  {""event"": ""Cambridge Analytica scandal"", ""year"": 2018, ""date"": ""2018-03-17""},
  {""event"": ""US-North Korea summit"", ""year"": 2018, ""date"": ""2018-06-12""},
  {""event"": ""Kavanaugh confirmation"", ""year"": 2018, ""date"": ""2018-10-06""},
  {""event"": ""Khashoggi murder"", ""year"": 2018, ""date"": ""2018-10-02""},
  {""event"": ""Yellow Vests protests begin"", ""year"": 2018, ""date"": ""2018-11-17""},
  {""event"": ""US government shutdown"", ""year"": 2018, ""date"": ""2018-12-22""},
  {""event"": ""Christchurch mosque shootings"", ""year"": 2019, ""date"": ""2019-03-15""},
  {""event"": ""Notre-Dame fire"", ""year"": 2019, ""date"": ""2019-04-15""},
  {""event"": ""Sri Lanka Easter bombings"", ""year"": 2019, ""date"": ""2019-04-21""},
  {""event"": ""Brexit deadline passes"", ""year"": 2019, ""date"": ""2019-10-31""},
  {""event"": ""Impeachment of Trump"", ""year"": 2019, ""date"": ""2019-12-18""},
  {""event"": ""COVID-19 first cases in Wuhan"", ""year"": 2019, ""date"": ""2019-12-31""},
  {""event"": ""Australian bushfires peak"", ""year"": 2020, ""date"": ""2020-01-07""},
  {""event"": ""UK leaves EU"", ""year"": 2020, ""date"": ""2020-01-31""},
  {""event"": ""George Floyd killing"", ""year"": 2020, ""date"": ""2020-05-25""},
  {""event"": ""Black Lives Matter protests"", ""year"": 2020, ""date"": ""2020-05-26""},
  {""event"": ""US election Biden wins"", ""year"": 2020, ""date"": ""2020-11-03""},
  {""event"": ""COVID vaccines approved"", ""year"": 2020, ""date"": ""2020-12-11""},
  {""event"": ""Storming of Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Myanmar coup"", ""year"": 2021, ""date"": ""2021-02-01""},
  {""event"": ""Suez Canal blockage"", ""year"": 2021, ""date"": ""2021-03-23""},
  {""event"": ""Colonial Pipeline hack"", ""year"": 2021, ""date"": ""2021-05-07""},
  {""event"": ""Hurricane Ida"", ""year"": 2021, ""date"": ""2021-08-26""},
  {""event"": ""Taliban takeover of Kabul"", ""year"": 2021, ""date"": ""2021-08-15""},
  {""event"": ""AUKUS pact announced"", ""year"": 2021, ""date"": ""2021-09-15""},
  {""event"": ""COP26 climate summit"", ""year"": 2021, ""date"": ""2021-10-31""},
  {""event"": ""Omicron variant detected"", ""year"": 2021, ""date"": ""2021-11-26""},
  {""event"": ""Tonga volcanic eruption"", ""year"": 2022, ""date"": ""2022-01-15""},
  {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Wills and Kate Ukraine visit controversy"", ""year"": 2022, ""date"": ""2022-03-09""},
  {""event"": ""Shanghai COVID lockdown"", ""year"": 2022, ""date"": ""2022-04-01""},
  {""event"": ""Roe v. Wade overturned"", ""year"": 2022, ""date"": ""2022-06-24""},
  {""event"": ""UK heatwave record"", ""year"": 2022, ""date"": ""2022-07-19""},
  {""event"": ""Liz Truss becomes PM"", ""year"": 2022, ""date"": ""2022-09-06""},
  {""event"": ""Queen Elizabeth II death"", ""year"": 2022, ""date"": ""2022-09-08""},
  {""event"": ""Hurricane Ian"", ""year"": 2022, ""date"": ""2022-09-23""},
  {""event"": ""COP27 summit"", ""year"": 2022, ""date"": ""2022-11-06""},
  {""event"": ""World Cup Qatar opens"", ""year"": 2022, ""date"": ""2022-11-20""},
  {""event"": ""FTX collapse"", ""year"": 2022, ""date"": ""2022-11-11""},
  {""event"": ""Turkey-Syria earthquake"", ""year"": 2023, ""date"": ""2023-02-06""},
  {""event"": ""Hamas attack on Israel"", ""year"": 2023, ""date"": ""2023-10-07""},
  {""event"": ""Israel declares war"", ""year"": 2023, ""date"": ""2023-10-08""},
  {""event"": ""COP28 summit"", ""year"": 2023, ""date"": ""2023-11-30""},
  {""event"": ""Iceland volcanic eruption"", ""year"": 2023, ""date"": ""2023-12-18""},
  {""event"": ""Invention of printing press"", ""year"": 1440, ""date"": ""1440-01-01""},
  {""event"": ""Defeat of Spanish Armada"", ""year"": 1588, ""date"": ""1588-08-08""},
  {""event"": ""English Civil War begins"", ""year"": 1642, ""date"": ""1642-08-22""},
  {""event"": ""Great Fire of London"", ""year"": 1666, ""date"": ""1666-09-02""},
  {""event"": ""American Revolution starts"", ""year"": 1775, ""date"": ""1775-04-19""},
  {""event"": ""French Revolution storming Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
  {""event"": ""Battle of Austerlitz"", ""year"": 1805, ""date"": ""1805-12-02""},
  {""event"": ""Congress of Vienna"", ""year"": 1815, ""date"": ""1815-09-01""},
  {""event"": ""Greek War of Independence"", ""year"": 1821, ""date"": ""1821-03-25""},
  {""event"": ""First Opium War ends"", ""year"": 1842, ""date"": ""1842-08-29""},
  {""event"": ""Taiping Rebellion begins"", ""year"": 1850, ""date"": ""1850-01-11""},
  {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
  {""event"": ""Indian Rebellion of 1857"", ""year"": 1857, ""date"": ""1857-05-10""},
  {""event"": ""Meiji Restoration"", ""year"": 1868, ""date"": ""1868-01-03""},
  {""event"": ""Franco-Prussian War"", ""year"": 1870, ""date"": ""1870-07-19""},
  {""event"": ""Zulu War"", ""year"": 1879, ""date"": ""1879-01-11""},
  {""event"": ""Boer War begins"", ""year"": 1899, ""date"": ""1899-10-11""},
  {""event"": ""Russo-Japanese War"", ""year"": 1904, ""date"": ""1904-02-08""},
  {""event"": ""Suffragette movement peaks"", ""year"": 1913, ""date"": ""1913-06-14""},
  {""event"": ""Gallipoli Campaign"", ""year"": 1915, ""date"": ""1915-04-25""},
  {""event"": ""Russian Revolution October"", ""year"": 1917, ""date"": ""1917-11-07""},
  {""event"": ""Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""League of Nations founded"", ""year"": 1920, ""date"": ""1920-01-10""},
  {""event"": ""March on Rome"", ""year"": 1922, ""date"": ""1922-10-28""},
  {""event"": ""Hyperinflation in Germany"", ""year"": 1923, ""date"": ""1923-11-15""},
  {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
  {""event"": ""Great Depression begins"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""Holodomor famine"", ""year"": 1932, ""date"": ""1932-11-01""},
  {""event"": ""New Deal starts"", ""year"": 1933, ""date"": ""1933-03-09""},
  {""event"": ""Long March in China"", ""year"": 1934, ""date"": ""1934-10-16""},
  {""event"": ""Second Sino-Japanese War"", ""year"": 1937, ""date"": ""1937-07-07""},
  {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
  {""event"": ""World War II Pacific theater end"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""Independence of India"", ""year"": 1947, ""date"": ""1947-08-15""},
  {""event"": ""Creation of Israel"", ""year"": 1948, ""date"": ""1948-05-14""},
  {""event"": ""Korean War"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
  {""event"": ""Cuban Revolution"", ""year"": 1959, ""date"": ""1959-01-01""},
  {""event"": ""Berlin Wall"", ""year"": 1961, ""date"": ""1961-08-13""},
  {""event"": ""Independence of Algeria"", ""year"": 1962, ""date"": ""1962-07-05""},
  {""event"": ""Civil Rights Act"", ""year"": 1964, ""date"": ""1964-07-02""},
  {""event"": ""Vietnam War escalation"", ""year"": 1965, ""date"": ""1965-03-08""},
  {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
  {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
  {""event"": ""Moon Landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Kent State Shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
  {""event"": ""Bangladesh Liberation War"", ""year"": 1971, ""date"": ""1971-03-25""},
  {""event"": ""Watergate Break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
  {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
