"```python
[
    {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Holocaust liberation of Auschwitz"", ""year"": 1945, ""date"": ""1945-01-27""},
    {""event"": ""State of Israel founded"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Gandhi assassinated"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Chinese Communist Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Iranian Revolution"", ""year"": 1979, ""date"": ""1979-02-11""},
    {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Tiananmen Square protests"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Gulf War begins"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Invention of the World Wide Web"", ""year"": 1989, ""date"": ""1989-08-01""},
    {""event"": ""Y2K scare"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Human Genome Project completed"", ""year"": 2003, ""date"": ""2003-04-14""},
    {""event"": ""Global Financial Crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""US election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""Assassination of Archduke Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Battle of Britain"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Marshall Plan announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Rosenberg executions"", ""year"": 1953, ""date"": ""1953-06-19""},
    {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Montgomery Bus Boycott"", ""year"": 1955, ""date"": ""1955-12-01""},
    {""event"": ""Sputnik launch"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""MLK 'I Have a Dream' speech"", ""year"": 1963, ""date"": ""1963-08-28""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Assassination of MLK"", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Assassination of RFK"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
    {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""Pentagon Papers published"", ""year"": 1971, ""date"": ""1971-06-13""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Roe v. Wade decision"", ""year"": 1973, ""date"": ""1973-01-22""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Phnom Penh"", ""year"": 1975, ""date"": ""1975-04-17""},
    {""event"": ""Three Mile Island accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Reagan shot"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Challenger space shuttle disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
    {""event"": ""Exxon Valdez oil spill"", ""year"": 1989, ""date"": ""1989-03-24""},
    {""event"": ""Panama Invasion"", ""year"": 1989, ""date"": ""1989-12-20""},
    {""event"": ""Gulf War ends"", ""year"": 1991, ""date"": ""1991-02-28""},
    {""event"": ""LA Riots begin"", ""year"": 1992, ""date"": ""1992-04-29""},
    {""event"": ""Waco siege ends"", ""year"": 1993, ""date"": ""1993-04-19""},
    {""event"": ""Oslo Accords"", ""year"": 1993, ""date"": ""1993-09-13""},
    {""event"": ""Rwandan Genocide ends"", ""year"": 1994, ""date"": ""1994-07-18""},
    {""event"": ""O.J. Simpson chase"", ""year"": 1994, ""date"": ""1994-06-17""},
    {""event"": ""Million Man March"", ""year"": 1995, ""date"": ""1995-10-16""},
    {""event"": ""Clinton impeachment"", ""year"": 1998, ""date"": ""1998-12-19""},
    {""event"": ""Columbine school shooting"", ""year"": 1999, ""date"": ""1999-04-20""},
    {""event"": ""Bush v. Gore decision"", ""year"": 2000, ""date"": ""2000-12-12""},
    {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-16""},
    {""event"": ""Space Shuttle Columbia disaster"", ""year"": 2003, ""date"": ""2003-02-01""},
    {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""London bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Katrina hits New Orleans"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Virginia Tech shooting"", ""year"": 2007, ""date"": ""2007-04-16""},
    {""event"": ""Obama elected president"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Mumbai terrorist attacks"", ""year"": 2008, ""date"": ""2008-11-26""},
    {""event"": ""Sandy Hook shooting"", ""year"": 2012, ""date"": ""2012-12-14""},
    {""event"": ""Boston Marathon bombing"", ""year"": 2013, ""date"": ""2013-04-15""},
    {""event"": ""Paris attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
    {""event"": ""Orlando nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
    {""event"": ""Election of Joe Biden"", ""year"": 2020, ""date"": ""2020-11-03""},
    {""event"": ""George Floyd killing"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""January 6 Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Afghanistan withdrawal"", ""year"": 2021, ""date"": ""2021-08-30""},
    {""event"": ""Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Magna Carta signed"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Black Death peaks in Europe"", ""year"": 1348, ""date"": ""1348-01-01""},
    {""event"": ""Fall of Tenochtitlan"", ""year"": 1521, ""date"": ""1521-08-13""},
    {""event"": ""Publication of Newton's Principia"", ""year"": 1687, ""date"": ""1687-07-05""},
    {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
    {""event"": ""Battle of Yorktown"", ""year"": 1781, ""date"": ""1781-10-19""},
    {""event"": ""Napoleon crowned Emperor"", ""year"": 1804, ""date"": ""1804-12-02""},
    {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""Opium Wars begin"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""Taiping Rebellion starts"", ""year"": 1850, ""date"": ""1850-12-01""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Indian Rebellion"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Meiji Restoration"", ""year"": 1868, ""date"": ""1868-01-03""},
    {""event"": ""Franco-Prussian War starts"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Scramble for Africa intensifies"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Spanish-American War"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Boxer Rebellion"", ""year"": 1900, ""date"": ""1900-06-18""},
    {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Easter Rising"", ""year"": 1916, ""date"": ""1916-04-24""},
    {""event"": ""Balfour Declaration"", ""year"": 1917, ""date"": ""1917-11-02""},
    {""event"": ""Treaty of Lausanne"", ""year"": 1923, ""date"": ""1923-07-24""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Great Depression starts"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Holodomor famine begins"", ""year"": 1932, ""date"": ""1932-12-01""},
    {""event"": ""Long March begins"", ""year"": 1934, ""date"": ""1934-10-16""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Non-Aggression Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of Stalingrad ends"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Independence of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Partition of Palestine"", ""year"": 1947, ""date"": ""1947-11-29""},
    {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""NATO Treaty signed"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Korean Armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Geneva Accords"", ""year"": 1954, ""date"": ""1954-07-21""},
    {""event"": ""Bandung Conference"", ""year"": 1955, ""date"": ""1955-04-18""},
    {""event"": ""Suez Crisis ends"", ""year"": 1956, ""date"": ""1956-11-07""},
    {""event"": ""Hungarian Revolution suppressed"", ""year"": 1956, ""date"": ""1956-11-04""},
    {""event"": ""Little Rock Nine"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Treaty of Rome (EEC)"", ""year"": 1957, ""date"": ""1957-03-25""},
    {""event"": ""U-2 Incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Bay of Pigs"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Cuban Missile Crisis ends"", ""year"": 1962, ""date"": ""1962-10-28""},
    {""event"": ""Independence of Algeria"", ""year"": 1962, ""date"": ""1962-07-05""},
    {""event"": ""Partial Nuclear Test Ban Treaty"", ""year"": 1963, ""date"": ""1963-08-05""},
    {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Independence of India and Pakistan"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Prague Spring crushed"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Apollo 11 landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""My Lai Massacre"", ""year"": 1968, ""date"": ""1968-03-16""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Oil Crisis"", ""year"": 1973, ""date"": ""1973-10-17""},
    {""event"": ""Helsinki Accords"", ""year"": 1975, ""date"": ""1975-08-01""},
    {""event"": ""Iran Hostage Crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Solidarity founded in Poland"", ""year"": 1980, ""date"": ""1980-08-31""},
    {""event"": ""Falklands War ends"", ""year"": 1982, ""date"": ""1982-06-14""},
    {""event"": ""Able Archer 83 exercise"", ""year"": 1983, ""date"": ""1983-11-02""},
    {""event"": ""Bhopal disaster"", ""year"": 1984, ""date"": ""1984-12-03""},
    {""event"": ""Chernobyl disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Iran-Contra affair revealed"", ""year"": 1986, ""date"": ""1986-11-25""},
    {""event"": ""Intifada begins"", ""year"": 1987, ""date"": ""1987-12-09""},
    {""event"": ""Berlin Wall falls"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Velvet Revolution"", ""year"": 1989, ""date"": ""1989-11-17""},
    {""event"": ""Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Maastricht Treaty"", ""year"": 1992, ""date"": ""1992-02-07""},
    {""event"": ""Waco siege"", ""year"": 1993, ""date"": ""1993-04-19""},
    {""event"": ""NAFTA signed"", ""year"": 1993, ""date"": ""1993-12-08""},
    {""event"": ""Genocide in Srebrenica"", ""year"": 1995, ""date"": ""1995-07-11""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Dunblane school shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
    {""event"": ""Hong Kong handover"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Impeachment of Bill Clinton"", ""year"": 1998, ""date"": ""1998-12-19""},
    {""event"": ""Y2K"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Concorde's last flight"", ""year"": 2003, ""date"": ""2003-10-24""},
    {""event"": ""Madrid bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""London bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Hurricane Katrina"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Facebook founded"", ""year"": 2004, ""date"": ""2004-02-04""},
    {""event"": ""iPhone released"", ""year"": 2007, ""date"": ""2007-06-29""},
    {""event"": ""Global financial crisis"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Obama inaugurated"", ""year"": 2009, ""date"": ""2009-01-20""},
    {""event"": ""Arab Spring Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Osama bin Laden killed"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Occupy Wall Street"", ""year"": 2011, ""date"": ""2011-09-17""},
    {""event"": ""Fukushima disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Trump inaugurated"", ""year"": 2017, ""date"": ""2017-01-20""},
    {""event"": ""MeToo movement gains traction"", ""year"": 2017, ""date"": ""2017-10-15""},
    {""event"": ""COVID-19 first cases"", ""year"": 2019, ""date"": ""2019-12-31""},
    {""event"": ""George Floyd protests"", ""year"": 2020, ""date"": ""2020-05-26""},
    {""event"": ""US Capitol attack"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russia-Ukraine war"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Fall of Kabul"", ""year"": 2021, ""date"": ""2021-08-15""},
    {""event"": ""Hurricane Ian"", ""year"": 2022, ""date"": ""2022-09-23""},
    {""event"": ""ChatGPT released"", ""year"": 2022, ""date"": ""2022-11-30""},
    {""event"": ""Queen Elizabeth II death"", ""year"": 2022, ""date"": ""2022-09-08""},
    {""event"": ""Treaty of Westphalia"", ""year"": 1648, ""date"": ""1648-10-24""},
    {""event"": ""Glorious Revolution"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""American Revolution begins"", ""year"": 1775, ""date"": ""1775-04-19""},
    {""event"": ""Louisiana Purchase"", ""year"": 1803, ""date"": ""1803-04-30""},
    {""event"": ""Congress of Vienna"", ""year"": 1815, ""date"": ""1815-06-09""},
    {""event"": ""Greek Independence"", ""year"": 1830, ""date"": ""1830-09-27""},
    {""event"": ""Revolutions of 1848 begin"", ""year"": 1848, ""date"": ""1848-03-13""},
    {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""First Zionist Congress"", ""year"": 1897, ""date"": ""1897-08-29""},
    {""event"": ""Boer War begins"", ""year"": 1899, ""date"": ""1899-10-11""},
    {""event"": ""Suffragette movement key event"", ""year"": 1903, ""date"": ""1903-10-10""},
    {""event"": ""Mexican Revolution"", ""year"": 1910, ""date"": ""1910-11-20""},
    {""event"": ""Sinking of Lusitania"", ""year"": 1915, ""date"": ""1915-05-07""},
    {""event"": ""Russian Tsar abdicates"", ""year"": 1917, ""date"": ""1917-03-15""},
    {""event"": ""Treaty of Trianon"", ""year"": 1920, ""date"": ""1920-06-04""},
    {""event"": ""March on Rome"", ""year"": 1922, ""date"": ""1922-10-28""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""New Deal begins"", ""year"": 1933, ""date"": ""1933-03-04""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Anschluss"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Lend-Lease Act"", ""year"": 1941, ""date"": ""1941-03-11""},
    {""event"": ""Attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Operation Torch"", ""year"": 1942, ""date"": ""1942-11-08""},
    {""event"": ""Italian Campaign begins"", ""year"": 1943, ""date"": ""1943-07-10""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-11""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Potsdam Declaration"", ""year"": 1945, ""date"": ""1945-07-26""},
    {""event"": ""Hiroshima bombing"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""VJ Day"", ""year"": 1945, ""date"": ""1945-08-15""},
    {""event"": ""Nuremberg Trials"", ""year"": 1946, ""date"": ""1946-11-20""},
    {""event"": ""UN General Assembly first session"", ""year"": 1946, ""date"": ""1946-01-10""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Creation of Israel"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Arab-Israeli War"", ""year"": 1948, ""date"": ""1948-05-15""},
    {""event"": ""Berlin Airlift ends"", ""year"": 1949, ""date"": ""1949-05-12""},
    {""event"": ""Chinese Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Stalin's death"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Brown v. Board"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Geneva Conference"", ""year"": 1954, ""date"": ""1954-04-26""},
    {""event"": ""Warsaw Pact"", ""year"": 1955, ""date"": ""1955-05-14""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Eisenhower Doctrine"", ""year"": 1957, ""date"": ""1957-01-05""},
    {""event"": ""Little Rock integration"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Cuban Revolution"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""U-2 spy plane incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Bay of Pigs"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Berlin Wall"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-22""},
    {""event"": ""Independence of Jamaica"", ""year"": 1962, ""date"": ""1962-08-06""},
    {""event"": ""Test Ban Treaty"", ""year"": 1963, ""date"": ""1963-08-05""},
    {""event"": ""JFK assassination"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Gulf of Tonkin"", ""year"": 1964, ""date"": ""1964-08-02""},
    {""event"": ""Civil Rights Act"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Independence of Singapore"", ""year"": 1965, ""date"": ""1965-08-09""},
    {""event"": ""Six Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""MLK assassination"", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""RFK assassination"", ""year"": 1968, ""date"": ""1968-06-06""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Woodstock"", ""year"": 1969, ""date"": ""1969-08-15""},
    {""event"": ""Kent State"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""Pentagon Papers"", ""year"": 1971, ""date"": ""1971-06-13""},
    {""event"": ""Nixon to China"", ""year"": 1972, ""date"": ""1972-02-21""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Roe v. Wade"", ""year"": 1973, ""date"": ""1973-01-22""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Helsinki Accords"", ""year"": 1975, ""date"": ""1975-08-01""},
    {""event"": ""Iranian Revolution"", ""year"": 1979, ""date"": ""1979-02-11""},
    {""event"": ""Three Mile Island"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Soviet Afghanistan invasion"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran hostage crisis"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Reagan elected"", ""year"": 1980, ""date"": ""1980-11-04""},
    {""event"": ""Solidarity strikes"", ""year"": 1980, ""date"": ""1980-08-14""},
    {""event"": ""Falklands War"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Reagan shot"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Challenger disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
    {""event"": ""Chernobyl"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Iran-Contra"", ""year"": 1986, ""date"": ""1986-11-25""},
    {""event"": ""First Intifada"", ""year"": 1987, ""date"": ""1987-12-09""},
    {""event"": ""Berlin Wall falls"", ""year"": 1989, ""date"": ""1989-11-09""},
