"[
  {""event"": ""Founding of the first city-state in Sumer, marking the dawn of urban civilization"", ""year"": 3500, ""date"": ""3500-01-01""},
  {""event"": ""Invention of writing in Mesopotamia (cuneiform)"", ""year"": 3200, ""date"": ""3200-01-01""},
  {""event"": ""Norman Conquest of England: Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
  {""event"": ""First Crusade called by Pope Urban II"", ""year"": 1095, ""date"": ""1095-11-27""},
  {""event"": ""Capture of Jerusalem by Crusaders"", ""year"": 1099, ""date"": ""1099-07-15""},
  {""event"": ""Magna Carta signed by King John"", ""year"": 1215, ""date"": ""1215-06-15""},
  {""event"": ""Mongol sack of Baghdad"", ""year"": 1258, ""date"": ""1258-02-10""},
  {""event"": ""Marco Polo begins journey to China"", ""year"": 1271, ""date"": ""1271-01-01""},
  {""event"": ""Black Death pandemic begins in Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
  {""event"": ""Fall of Constantinople to Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
  {""event"": ""Gutenberg prints the Bible with movable type"", ""year"": 1455, ""date"": ""1455-01-01""},
  {""event"": ""Columbus lands in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
  {""event"": ""Martin Luther posts 95 Theses, sparking Reformation"", ""year"": 1517, ""date"": ""1517-10-31""},
  {""event"": ""Magellan's circumnavigation begins"", ""year"": 1519, ""date"": ""1519-09-20""},
  {""event"": ""Conquest of the Aztec Empire by Cortes"", ""year"": 1521, ""date"": ""1521-08-13""},
  {""event"": ""Pizarro conquers the Inca Empire"", ""year"": 1532, ""date"": ""1532-11-16""},
  {""event"": ""Publication of Newton's Principia"", ""year"": 1687, ""date"": ""1687-07-05""},
  {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
  {""event"": ""French Revolution begins with storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
  {""event"": ""Napoleon crowned Emperor of the French"", ""year"": 1804, ""date"": ""1804-12-02""},
  {""event"": ""Battle of Waterloo: Defeat of Napoleon"", ""year"": 1815, ""date"": ""1815-06-18""},
  {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
  {""event"": ""American Civil War begins at Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
  {""event"": ""Emancipation Proclamation by Lincoln"", ""year"": 1863, ""date"": ""1863-01-01""},
  {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
  {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
  {""event"": ""Unification of Germany under Bismarck"", ""year"": 1871, ""date"": ""1871-01-18""},
  {""event"": ""First successful powered flight by Wright Brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
  {""event"": ""Assassination of Archduke Franz Ferdinand, sparking WWI"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""Armistice ending World War I"", ""year"": 1918, ""date"": ""1918-11-11""},
  {""event"": ""Russian Revolution: Bolsheviks seize power"", ""year"": 1917, ""date"": ""1917-10-25""},
  {""event"": ""Treaty of Versailles signed"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Wall Street Crash, beginning the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""Rise of Nazi Party: Hitler appointed Chancellor"", ""year"": 1933, ""date"": ""1933-01-30""},
  {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
  {""event"": ""Invasion of Ethiopia by Italy"", ""year"": 1935, ""date"": ""1935-10-03""},
  {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
  {""event"": ""Kristallnacht in Nazi Germany"", ""year"": 1938, ""date"": ""1938-11-09""},
  {""event"": ""Germany invades Poland, starting WWII"", ""year"": 1939, ""date"": ""1939-09-01""},
  {""event"": ""Fall of France to Germany"", ""year"": 1940, ""date"": ""1940-06-22""},
  {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
  {""event"": ""Operation Barbarossa: Germany invades USSR"", ""year"": 1941, ""date"": ""1941-06-22""},
  {""event"": ""Japanese attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""Bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
  {""event"": ""Bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
  {""event"": ""Surrender of Japan, end of WWII"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""United Nations founded"", ""year"": 1945, ""date"": ""1945-10-24""},
  {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
  {""event"": ""Partition of India and Pakistan independence"", ""year"": 1947, ""date"": ""1947-08-15""},
  {""event"": ""State of Israel established"", ""year"": 1948, ""date"": ""1948-05-14""},
  {""event"": ""Assassination of Mahatma Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
  {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
  {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
  {""event"": ""Chinese Communist Revolution succeeds"", ""year"": 1949, ""date"": ""1949-10-01""},
  {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""Death of Joseph Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
  {""event"": ""Brown v. Board of Education: End of school segregation in US"", ""year"": 1954, ""date"": ""1954-05-17""},
  {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-01""},
  {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
  {""event"": ""Hungarian Revolution crushed by Soviets"", ""year"": 1956, ""date"": ""1956-10-23""},
  {""event"": ""Sputnik launched, start of Space Race"", ""year"": 1957, ""date"": ""1957-10-04""},
  {""event"": ""Cuban Revolution: Castro takes power"", ""year"": 1959, ""date"": ""1959-01-01""},
  {""event"": ""Building of Berlin Wall"", ""year"": 1961, ""date"": ""1961-08-13""},
  {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
  {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
  {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
  {""event"": ""Civil Rights Act passed in US"", ""year"": 1964, ""date"": ""1964-07-02""},
  {""event"": ""Gulf of Tonkin Resolution, escalating Vietnam War"", ""year"": 1964, ""date"": ""1964-08-07""},
  {""event"": ""March from Selma to Montgomery"", ""year"": 1965, ""date"": ""1965-03-21""},
  {""event"": ""Cultural Revolution in China begins"", ""year"": 1966, ""date"": ""1966-05-16""},
  {""event"": ""Six-Day War in Middle East"", ""year"": 1967, ""date"": ""1967-06-05""},
  {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
  {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
  {""event"": ""Assassination of Robert F. Kennedy"", ""year"": 1968, ""date"": ""1968-06-05""},
  {""event"": ""Apollo 11 moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
  {""event"": ""US troops withdraw from Vietnam (last combat troops)"", ""year"": 1973, ""date"": ""1973-03-29""},
  {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
  {""event"": ""Watergate scandal: Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
  {""event"": ""Fall of Saigon, end of Vietnam War"", ""year"": 1975, ""date"": ""1975-04-30""},
  {""event"": ""Helicopter evacuation from US Embassy in Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
  {""event"": ""Iranian Revolution: Shah flees"", ""year"": 1979, ""date"": ""1979-01-16""},
  {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
  {""event"": ""US hostages taken in Iran"", ""year"": 1979, ""date"": ""1979-11-04""},
  {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
  {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
  {""event"": ""Attempted assassination of Ronald Reagan"", ""year"": 1981, ""date"": ""1981-03-30""},
  {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
  {""event"": ""Soviet leadership transition to Andropov"", ""year"": 1982, ""date"": ""1982-11-10""},
  {""event"": ""US invasion of Grenada"", ""year"": 1983, ""date"": ""1983-10-25""},
  {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
  {""event"": ""Iran-Contra affair revealed"", ""year"": 1986, ""date"": ""1986-11-25""},
  {""event"": ""Stock market crash of 1987 (Black Monday)"", ""year"": 1987, ""date"": ""1987-10-19""},
  {""event"": ""Fall of Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
  {""event"": ""Execution of Ceausescu in Romania"", ""year"": 1989, ""date"": ""1989-12-25""},
  {""event"": ""Gulf War: Operation Desert Storm begins"", ""year"": 1991, ""date"": ""1991-01-17""},
  {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-25""},
  {""event"": ""Yugoslav Wars begin with Slovenian independence"", ""year"": 1991, ""date"": ""1991-06-25""},
  {""event"": ""Los Angeles riots after Rodney King verdict"", ""year"": 1992, ""date"": ""1992-04-29""},
  {""event"": ""Maastricht Treaty establishes EU"", ""year"": 1992, ""date"": ""1992-02-07""},
  {""event"": ""Waco siege ends in fire"", ""year"": 1993, ""date"": ""1993-04-19""},
  {""event"": ""World Trade Center bombing"", ""year"": 1993, ""date"": ""1993-02-26""},
  {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
  {""event"": ""O.J. Simpson white Ford Bronco chase"", ""year"": 1994, ""date"": ""1994-06-17""},
  {""event"": ""End of apartheid in South Africa: Mandela elected"", ""year"": 1994, ""date"": ""1994-05-10""},
  {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
  {""event"": ""Srebrenica massacre"", ""year"": 1995, ""date"": ""1995-07-11""},
  {""event"": ""Dayton Agreement ends Bosnian War"", ""year"": 1995, ""date"": ""1995-11-21""},
  {""event"": ""Dolly the sheep cloned"", ""year"": 1996, ""date"": ""1996-07-05""},
  {""event"": ""Hong Kong handover from UK to China"", ""year"": 1997, ""date"": ""1997-07-01""},
  {""event"": ""Death of Princess Diana"", ""year"": 1997, ""date"": ""1997-08-31""},
  {""event"": ""Good Friday Agreement in Northern Ireland"", ""year"": 1998, ""date"": ""1998-04-10""},
  {""event"": ""Impeachment of Bill Clinton"", ""year"": 1998, ""date"": ""1998-12-19""},
  {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
  {""event"": ""Y2K rollover"", ""year"": 2000, ""date"": ""2000-01-01""},
  {""event"": ""Bush v. Gore: US election decided by Supreme Court"", ""year"": 2000, ""date"": ""2000-12-12""},
  {""event"": ""September 11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""US invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
  {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-02""},
  {""event"": ""Euro banknotes and coins enter circulation"", ""year"": 2002, ""date"": ""2002-01-01""},
  {""event"": ""US invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
  {""event"": ""Capture of Saddam Hussein"", ""year"": 2003, ""date"": ""2003-12-13""},
  {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
  {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
  {""event"": ""Hurricane Katrina hits New Orleans"", ""year"": 2005, ""date"": ""2005-08-29""},
  {""event"": ""YouTube founded"", ""year"": 2005, ""date"": ""2005-02-14""},
  {""event"": ""Facebook launched"", ""year"": 2006, ""date"": ""2006-09-26""},
  {""event"": ""iPhone announced"", ""year"": 2007, ""date"": ""2007-01-09""},
  {""event"": ""Global financial crisis begins with Lehman Brothers collapse"", ""year"": 2008, ""date"": ""2008-09-15""},
  {""event"": ""Barack Obama elected US President"", ""year"": 2008, ""date"": ""2008-11-04""},
  {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
  {""event"": ""H1N1 swine flu pandemic declared"", ""year"": 2009, ""date"": ""2009-04-25""},
  {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
  {""event"": ""Deepwater Horizon oil spill"", ""year"": 2010, ""date"": ""2010-04-20""},
  {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
  {""event"": ""Japanese tsunami and Fukushima disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
  {""event"": ""Occupy Wall Street movement starts"", ""year"": 2011, ""date"": ""2011-09-17""},
  {""event"": ""Eurozone debt crisis peaks with Greece bailout"", ""year"": 2012, ""date"": ""2012-03-01""},
  {""event"": ""Sandy Hook school shooting"", ""year"": 2012, ""date"": ""2012-12-14""},
  {""event"": ""Re-election of Barack Obama"", ""year"": 2012, ""date"": ""2012-11-06""},
  {""event"": ""Boston Marathon bombing"", ""year"": 2013, ""date"": ""2013-04-15""},
  {""event"": ""Edward Snowden leaks NSA surveillance"", ""year"": 2013, ""date"": ""2013-06-05""},
  {""event"": ""MH370 disappearance"", ""year"": 2014, ""date"": ""2014-03-08""},
  {""event"": ""Ebola outbreak declared emergency"", ""year"": 2014, ""date"": ""2014-08-08""},
  {""event"": ""ISIS declares caliphate"", ""year"": 2014, ""date"": ""2014-06-29""},
  {""event"": ""Charlie Hebdo attack in Paris"", ""year"": 2015, ""date"": ""2015-01-07""},
  {""event"": ""Paris climate agreement"", ""year"": 2015, ""date"": ""2015-12-12""},
  {""event"": ""San Bernardino shooting"", ""year"": 2015, ""date"": ""2015-12-02""},
  {""event"": ""Brexit referendum: UK votes to leave EU"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
  {""event"": ""Pulse nightclub shooting in Orlando"", ""year"": 2016, ""date"": ""2016-06-12""},
  {""event"": ""Zika virus outbreak"", ""year"": 2016, ""date"": ""2016-01-01""},
  {""event"": ""Impeachment of Park Geun-hye in South Korea"", ""year"": 2017, ""date"": ""2017-03-10""},
  {""event"": ""Manchester Arena bombing"", ""year"": 2017, ""date"": ""2017-05-22""},
  {""event"": ""Grenfell Tower fire in London"", ""year"": 2017, ""date"": ""2017-06-14""},
  {""event"": ""Charlottesville Unite the Right rally"", ""year"": 2017, ""date"": ""2017-08-12""},
  {""event"": ""Hurricane Harvey hits Texas"", ""year"": 2017, ""date"": ""2017-08-25""},
  {""event"": ""MeToo movement gains momentum with Weinstein allegations"", ""year"": 2017, ""date"": ""2017-10-05""},
  {""event"": ""Bitcoin reaches $20,000"", ""year"": 2017, ""date"": ""2017-12-17""},
  {""event"": ""Parkland school shooting"", ""year"": 2018, ""date"": ""2018-02-14""},
  {""event"": ""Cambridge Analytica scandal"", ""year"": 2018, ""date"": ""2018-03-17""},
  {""event"": ""US-North Korea summit"", ""year"": 2018, ""date"": ""2018-06-12""},
  {""event"": ""Wildfires in California"", ""year"": 2018, ""date"": ""2018-11-08""},
  {""event"": ""Khashoggi murder in Saudi consulate"", ""year"": 2018, ""date"": ""2018-10-02""},
  {""event"": ""Brexit withdrawal agreement finalized"", ""year"": 2018, ""date"": ""2018-11-25""},
  {""event"": ""Christchurch mosque shootings"", ""year"": 2019, ""date"": ""2019-03-15""},
  {""event"": ""Notre-Dame Cathedral fire"", ""year"": 2019, ""date"": ""2019-04-15""},
  {""event"": ""First image of a black hole"", ""year"": 2019, ""date"": ""2019-04-10""},
  {""event"": ""Jeffrey Epstein arrested"", ""year"": 2019, ""date"": ""2019-07-06""},
  {""event"": ""Impeachment of Donald Trump (first)"", ""year"": 2019, ""date"": ""2019-12-18""},
  {""event"": ""COVID-19 declared pandemic by WHO"", ""year"": 2020, ""date"": ""2020-03-11""},
  {""event"": ""George Floyd killing and protests"", ""year"": 2020, ""date"": ""2020-05-25""},
  {""event"": ""US election: Biden defeats Trump"", ""year"": 2020, ""date"": ""2020-11-03""},
  {""event"": ""Capitol riot in Washington DC"", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Second impeachment of Donald Trump"", ""year"": 2021, ""date"": ""2021-01-13""},
  {""event"": ""Inauguration of Joe Biden"", ""year"": 2021, ""date"": ""2021-01-20""},
  {""event"": ""Myanmar military coup"", ""year"": 2021, ""date"": ""2021-02-01""},
  {""event"": ""Suez Canal blockage by Ever Given"", ""year"": 2021, ""date"": ""2021-03-23""},
  {""event"": ""Colonial Pipeline ransomware attack"", ""year"": 2021, ""date"": ""2021-05-07""},
  {""event"": ""Taliban retakes Kabul, US withdrawal from Afghanistan"", ""year"": 2021, ""date"": ""2021-08-15""},
  {""event"": ""Hurricane Ida hits US"", ""year"": 2021, ""date"": ""2021-08-26""},
  {""event"": ""COP26 climate summit in Glasgow"", ""year"": 2021, ""date"": ""2021-10-31""},
  {""event"": ""Omicron variant detected"", ""year"": 2021, ""date"": ""2021-11-26""},
  {""event"": ""Russia invades Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Willsm Smith assassination attempt on Ukraine's Zelenskyy"", ""year"": 2022, ""date"": ""2022-03-01""},
  {""event"": ""Oscars slap incident with Will Smith"", ""year"": 2022, ""date"": ""2022-03-27""},
  {""event"": ""Elon Musk acquires Twitter"", ""year"": 2022, ""date"": ""2022-10-27""},
  {""event"": ""FIFA World Cup final in Qatar"", ""year"": 2022, ""date"": ""2022-12-18""},
  {""event"": ""Death of Queen Elizabeth II"", ""year"": 2022, ""date"": ""2022-09-08""},
  {""event"": ""Charles III becomes King"", ""year"": 2022, ""date"": ""2022-09-08""},
  {""event"": ""Midterm elections in US"", ""year"": 2022, ""date"": ""2022-11-08""},
  {""event"": ""Brazil election: Lula defeats Bolsonaro"", ""year"": 2022, ""date"": ""2022-10-30""},
  {""event"": ""ChatGPT released by OpenAI"", ""year"": 2022, ""date"": ""2022-11-30""},
  {""event"": ""James Webb Space Telescope first images"", ""year"": 2022, ""date"": ""2022-07-12""},
  {""event"": ""Shanghai COVID lockdowns end"", ""year"": 2022, ""date"": ""2022-11-30""},
  {""event"": ""Iran protests after Mahsa Amini death"", ""year"": 2022, ""date"": ""2022-09-13""},
  {""event"": ""Pakistan floods"", ""year"": 2022, ""date"": ""2022-06-01""},
  {""event"": ""Sri Lanka economic crisis protests"", ""year"": 2022, ""date"": ""2022-07-09""},
  {""event"": ""UK political crisis: Liz Truss resigns"", ""year"": 2022, ""date"": ""2022-10-20""},
  {""event"": ""French legislative elections"", ""year"": 2022, ""date"": ""2022-06-19""},
  {""event"": ""Italian government collapse"", ""year"": 2022, ""date"": ""2022-07-14""},
  {""event"": ""Peruvian protests after Castillo impeachment"", ""year"": 2022, ""date"": ""2022-12-07""},
  {""event"": ""Georgia election interference case"", ""year"": 2023, ""date"": ""2023-08-14""},
  {""event"": ""Israel-Hamas war begins with attack on Israel"", ""year"": 2023, ""date"": ""2023-10-07""},
  {""event"": ""Turkey earthquake"", ""year"": 2023, ""date"": ""2023-02-06""},
  {""event"": ""Titan submersible implosion"", ""year"": 2023, ""date"": ""2023-06-18""},
  {""event"": ""Barbenheimer phenomenon in cinemas"", ""year"": 2023, ""date"": ""2023-07-21""},
  {""event"": ""Oppenheimer film release"", ""year"": 2023, ""date"": ""2023-07-21""},
  {""event"": ""Maui wildfires"", ""year"": 2023, ""date"": ""2023-08-08""},
  {""event"": ""India moon landing (Chandrayaan-3)"", ""year"": 2023, ""date"": ""2023-08-23""},
  {""event"": ""G20 summit in New Delhi"", ""year"": 2023, ""date"": ""2023-09-09""},
  {""event"": ""Nobel Prize in Physics for attosecond pulses"", ""year"": 2023, ""date"": ""2023-10-03""},
  {""event"": ""COP28 climate summit in Dubai"", ""year"": 2023, ""date"": ""2023-11-30""},
  {""event"": ""Argentina election: Milei wins"", ""year"": 2023, ""date"": ""2023-11-19""},
  {""event"": ""Dutch elections: Wilders wins"", ""year"": 2023, ""date"": ""2023-11-22""},
  {""event"": ""Poland election: Tusk's coalition"", ""year"": 2023, ""date"": ""2023-10-15""},
  {""event"": ""Spain election hung parliament"", ""year"": 2023, ""date"": ""2023-07-23""},
  {""event"": ""US debt ceiling crisis averted"", ""year"": 2023, ""date"": ""2023-06-02""},
  {""event"": ""Hollywood strikes end"", ""year"": 2023, ""date"": ""2023-11-09""},
  {""event"": ""OpenAI board fires Sam Altman"", ""year"": 2023, ""date"": ""2023-11-17""},
  {""event"": ""Altman reinstated at OpenAI"", ""year"": 2023, ""date"": ""2023-11-22""},
  {""event"": ""New Zealand election: Luxon wins"", ""year"": 2023, ""date"": ""2023-10-14""},
  {""event"": ""Australia voice referendum fails"", ""year"": 2023, ""date"": ""2023-10-14""},
  {""event"": ""Canada wildfire season"", ""year"": 2023, ""date"": ""2023-05-01""},
  {""event"": ""Greece train crash"", ""year"": 2023, ""date"": ""2023-02-28""},
  {""event"": ""Sudan conflict erupts"", ""year"": 2023, ""date"": ""2023-04-15""},
  {""event"": ""Niger coup"", ""year"": 2023, ""date"": ""2023-07-26""},
  {""event"": ""Gabon coup"", ""year"": 2023, ""date"": ""2023-08-30""},
  {""event"": ""BRICS expansion"", ""year"": 2023, ""date"": ""2023-08-24""},
  {""event"": ""ASEAN summit on South China Sea"", ""year"": 2023, ""date"": ""2023-09-05""},
  {""event"": ""Japan releases Fukushima water"", ""year"": 2023, ""date"": ""2023-08-24""},
  {""event"": ""South Korea impeachment of Yoon attempt"", ""year"": 2023, ""date"": ""2023-12-14""},
  {""event"": ""US strikes on Houthis in Yemen"", ""year"": 2024, ""date"": ""2024-01-11""},
  {""event"": ""Taiwan election: Lai Ching-te wins"", ""year"": 2024, ""date"": ""2024-01-13""},
  {""event"": ""Super Bowl LVIII"", ""year"": 2024, ""date"": ""2024-02-11""},
  {""event"": ""Oscars 2024: Oppenheimer wins best picture"", ""year"": 2024, ""date"": ""2024-03-10""},
  {""event"": ""Solar eclipse across North America"", ""year"": 2024, ""date"": ""2024-04-08""},
  {""event"": ""UK general election: Labour landslide"", ""year"": 2024, ""date"": ""2024-07-04""},
  {""event"": ""French legislative elections"", ""year"": 2024, ""date"": ""2024-07-07""},
  {""event"": ""US presidential debate: Biden vs Trump"", ""year"": 2024, ""date"": ""2024-06-27""},
  {""event"": ""Assassination attempt on Donald Trump"", ""year"": 2024, ""date"": ""2024-07-13""},
  {""event"": ""Paris Olympics opening ceremony"", ""year"": 2024, ""date"": ""2024-07-26""},
  {""event"": ""Venezuela election crisis"", ""year"": 2024, ""date"": ""2024-07-28""},
  {""event"": ""Bangladesh student protests"", ""year"": 2024, ""date"": ""2024-07-16""},
  {""event"": ""Kenya finance bill protests"", ""year"": 2024, ""date"": ""2024-06-25""},
  {""event"": ""Hurricane Beryl"", ""year"": 2024, ""date"": ""2024-07-01""},
  {""event"": ""CrowdStrike global outage"", ""year"": 2024, ""date"": ""2024-07-19""},
  {""event"": ""Mount Everest climbing season"", ""year"": 2024, ""date"": ""2024-05-01""},
  {""event"": ""SpaceX Starship test flight success"", ""year"": 2024, ""date"": ""2024-06-06""},
  {""event"": ""Boeing Starliner launch"", ""year"": 2024, ""date"": ""2024-06-05""},
  {""event"": ""India general election results"", ""year"": 2024, ""date"": ""2024-06-04""},
