"[
  {""event"": ""Outbreak of World War I, assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""Signing of the Treaty of Versailles ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Emancipation Proclamation by Lincoln"", ""year"": 1863, ""date"": ""1863-01-01""},
  {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
  {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
  {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
  {""event"": ""Assassination of Tsar Alexander II"", ""year"": 1881, ""date"": ""1881-03-13""},
  {""event"": ""First powered flight by Wright brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
  {""event"": ""Russian Revolution begins"", ""year"": 1917, ""date"": ""1917-03-08""},
  {""event"": ""Armistice ending World War I"", ""year"": 1918, ""date"": ""1918-11-11""},
  {""event"": ""Wall Street Bombing anarchist attack"", ""year"": 1920, ""date"": ""1920-09-16""},
  {""event"": ""Beer Hall Putsch by Hitler"", ""year"": 1923, ""date"": ""1923-11-08""},
  {""event"": ""Discovery of penicillin by Fleming"", ""year"": 1928, ""date"": ""1928-09-28""},
  {""event"": ""Gandhi's Salt March begins"", ""year"": 1930, ""date"": ""1930-03-12""},
  {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
  {""event"": ""Reichstag fire in Nazi Germany"", ""year"": 1933, ""date"": ""1933-02-27""},
  {""event"": ""Long March in Chinese Civil War"", ""year"": 1934, ""date"": ""1934-10-16""},
  {""event"": ""Nuremberg Laws enacted"", ""year"": 1935, ""date"": ""1935-09-15""},
  {""event"": ""Rome-Berlin Axis formed"", ""year"": 1936, ""date"": ""1936-10-25""},
  {""event"": ""Hindenburg disaster"", ""year"": 1937, ""date"": ""1937-05-06""},
  {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
  {""event"": ""German-Soviet Non-Aggression Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
  {""event"": ""Fall of France to Germany"", ""year"": 1940, ""date"": ""1940-06-22""},
  {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
  {""event"": ""Operation Barbarossa invasion of USSR"", ""year"": 1941, ""date"": ""1941-06-22""},
  {""event"": ""Attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
  {""event"": ""Battle of Stalingrad begins"", ""year"": 1942, ""date"": ""1942-08-23""},
  {""event"": ""Allied invasion of Italy"", ""year"": 1943, ""date"": ""1943-09-03""},
  {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
  {""event"": ""D-Day Normandy landings"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""Battle of the Bulge begins"", ""year"": 1944, ""date"": ""1944-12-16""},
  {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
  {""event"": ""Death of Franklin D. Roosevelt"", ""year"": 1945, ""date"": ""1945-04-12""},
  {""event"": ""VE Day, end of war in Europe"", ""year"": 1945, ""date"": ""1945-05-08""},
  {""event"": ""Atomic bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
  {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
  {""event"": ""Partition of India and Pakistan independence"", ""year"": 1947, ""date"": ""1947-08-15""},
  {""event"": ""Assassination of Mahatma Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
  {""event"": ""Formation of NATO"", ""year"": 1949, ""date"": ""1949-04-04""},
  {""event"": ""Chinese Communist Revolution victory"", ""year"": 1949, ""date"": ""1949-10-01""},
  {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
  {""event"": ""Brown v. Board of Education desegregation ruling"", ""year"": 1954, ""date"": ""1954-05-17""},
  {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
  {""event"": ""Suez Crisis begins"", ""year"": 1956, ""date"": ""1956-10-29""},
  {""event"": ""Little Rock Nine integration"", ""year"": 1957, ""date"": ""1957-09-25""},
  {""event"": ""Cuban Revolution triumphs"", ""year"": 1959, ""date"": ""1959-01-01""},
  {""event"": ""U-2 spy plane incident"", ""year"": 1960, ""date"": ""1960-05-01""},
  {""event"": ""Bay of Pigs invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
  {""event"": ""Berlin Wall construction"", ""year"": 1961, ""date"": ""1961-08-13""},
  {""event"": ""Cuban Missile Crisis resolution"", ""year"": 1962, ""date"": ""1962-10-28""},
  {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
  {""event"": ""March on Washington, I Have a Dream speech"", ""year"": 1963, ""date"": ""1963-08-28""},
  {""event"": ""Gulf of Tonkin incident"", ""year"": 1964, ""date"": ""1964-08-02""},
  {""event"": ""Voting Rights Act signed"", ""year"": 1965, ""date"": ""1965-08-06""},
  {""event"": ""Cultural Revolution begins in China"", ""year"": 1966, ""date"": ""1966-05-16""},
  {""event"": ""Six-Day War begins"", ""year"": 1967, ""date"": ""1967-06-05""},
  {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
  {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
  {""event"": ""Assassination of Robert F. Kennedy"", ""year"": 1968, ""date"": ""1968-06-05""},
  {""event"": ""Apollo 11 moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
  {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
  {""event"": ""US invasion of Cambodia"", ""year"": 1970, ""date"": ""1970-04-30""},
  {""event"": ""Pentagon Papers published"", ""year"": 1971, ""date"": ""1971-06-13""},
  {""event"": ""UK joins European Economic Community"", ""year"": 1973, ""date"": ""1973-01-01""},
  {""event"": ""Yom Kippur War begins"", ""year"": 1973, ""date"": ""1973-10-06""},
  {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
  {""event"": ""End of US involvement in Vietnam"", ""year"": 1973, ""date"": ""1973-03-29""},
  {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
  {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
  {""event"": ""Helicopter rescue in Entebbe"", ""year"": 1976, ""date"": ""1976-07-04""},
  {""event"": ""Three Mile Island nuclear accident"", ""year"": 1979, ""date"": ""1979-03-28""},
  {""event"": ""Iranian Revolution"", ""year"": 1979, ""date"": ""1979-02-11""},
  {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
  {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
  {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
  {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
  {""event"": ""Reagan shot in assassination attempt"", ""year"": 1981, ""date"": ""1981-03-30""},
  {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
  {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
  {""event"": ""Exxon Valdez oil spill"", ""year"": 1989, ""date"": ""1989-03-24""},
  {""event"": ""Gulf War begins, Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
  {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
  {""event"": ""LA Riots begin after Rodney King verdict"", ""year"": 1992, ""date"": ""1992-04-29""},
  {""event"": ""Waco siege ends"", ""year"": 1993, ""date"": ""1993-04-19""},
  {""event"": ""Oslo Accords signed"", ""year"": 1993, ""date"": ""1993-09-13""},
  {""event"": ""Rwandan genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
  {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
  {""event"": ""Dunblane school shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
  {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
  {""event"": ""Good Friday Agreement in Northern Ireland"", ""year"": 1998, ""date"": ""1998-04-10""},
  {""event"": ""Impeachment of Bill Clinton"", ""year"": 1998, ""date"": ""1998-12-19""},
  {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
  {""event"": ""Y2K rollover"", ""year"": 2000, ""date"": ""2000-01-01""},
  {""event"": ""Bush v. Gore Supreme Court decision"", ""year"": 2000, ""date"": ""2000-12-12""},
  {""event"": ""9/11 attacks on World Trade Center"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-02""},
  {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
  {""event"": ""Euro banknotes and coins introduced"", ""year"": 2002, ""date"": ""2002-01-01""},
  {""event"": ""Iraq War begins"", ""year"": 2003, ""date"": ""2003-03-20""},
  {""event"": ""Capture of Saddam Hussein"", ""year"": 2003, ""date"": ""2003-12-13""},
  {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
  {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
  {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
  {""event"": ""Hurricane Katrina makes landfall"", ""year"": 2005, ""date"": ""2005-08-29""},
  {""event"": ""Global financial crisis begins with Lehman bankruptcy"", ""year"": 2008, ""date"": ""2008-09-15""},
  {""event"": ""Election of Barack Obama"", ""year"": 2008, ""date"": ""2008-11-04""},
  {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
  {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
  {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
  {""event"": ""Japanese tsunami and Fukushima disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
  {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
  {""event"": ""COVID-19 declared pandemic by WHO"", ""year"": 2020, ""date"": ""2020-03-11""},
  {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Death of Queen Elizabeth II"", ""year"": 2022, ""date"": ""2022-09-08""},
  {""event"": ""Hamas attack on Israel"", ""year"": 2023, ""date"": ""2023-10-07""},
  {""event"": ""Founding of the Iroquois Confederacy (approximate)"", ""year"": 1142, ""date"": ""1142-01-01""},
  {""event"": ""Mongol Empire founded by Genghis Khan"", ""year"": 1206, ""date"": ""1206-01-01""},
  {""event"": ""Inca Empire expansion under Pachacuti"", ""year"": 1438, ""date"": ""1438-01-01""},
  {""event"": ""Aztec Empire founded"", ""year"": 1428, ""date"": ""1428-03-01""},
  {""event"": ""Japanese isolationist Sakoku policy begins"", ""year"": 1633, ""date"": ""1633-01-01""},
  {""event"": ""American Revolutionary War begins"", ""year"": 1775, ""date"": ""1775-04-19""},
  {""event"": ""Abolition of slavery in British Empire"", ""year"": 1833, ""date"": ""1833-08-28""},
  {""event"": ""Taiping Rebellion begins in China"", ""year"": 1850, ""date"": ""1850-01-01""},
  {""event"": ""Meiji Restoration in Japan"", ""year"": 1868, ""date"": ""1868-01-03""},
  {""event"": ""Scramble for Africa intensifies with Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
  {""event"": ""Boxer Rebellion in China"", ""year"": 1900, ""date"": ""1900-06-01""},
  {""event"": ""Balfour Declaration on Jewish homeland"", ""year"": 1917, ""date"": ""1917-11-02""},
  {""event"": ""Women's suffrage in UK"", ""year"": 1918, ""date"": ""1918-02-06""},
  {""event"": ""Rise of Mussolini in Italy"", ""year"": 1922, ""date"": ""1922-10-31""},
  {""event"": ""Indian Independence Act passed"", ""year"": 1947, ""date"": ""1947-07-18""},
  {""event"": ""State of Israel declared"", ""year"": 1948, ""date"": ""1948-05-14""},
  {""event"": ""Creation of the European Coal and Steel Community"", ""year"": 1951, ""date"": ""1951-04-18""},
  {""event"": ""Bandung Conference of non-aligned nations"", ""year"": 1955, ""date"": ""1955-04-18""},
  {""event"": ""Sputnik launch by Soviet Union"", ""year"": 1957, ""date"": ""1957-10-04""},
  {""event"": ""Algerian independence from France"", ""year"": 1962, ""date"": ""1962-07-05""},
  {""event"": ""Independence of Singapore"", ""year"": 1965, ""date"": ""1965-08-09""},
  {""event"": ""Six Day War ceasefire"", ""year"": 1967, ""date"": ""1967-06-10""},
  {""event"": ""Prague Spring invasion by Warsaw Pact"", ""year"": 1968, ""date"": ""1968-08-20""},
  {""event"": ""Moon landing broadcast worldwide"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Chilean coup against Allende"", ""year"": 1973, ""date"": ""1973-09-11""},
  {""event"": ""Oil crisis embargo by OPEC"", ""year"": 1973, ""date"": ""1973-10-17""},
  {""event"": ""Fall of Phnom Penh, Khmer Rouge take power"", ""year"": 1975, ""date"": ""1975-04-17""},
  {""event"": ""Iran hostage crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
  {""event"": ""Zimbabwe independence"", ""year"": 1980, ""date"": ""1980-04-18""},
  {""event"": ""Assassination attempt on Pope John Paul II"", ""year"": 1981, ""date"": ""1981-05-13""},
  {""event"": ""Achille Lauro hijacking"", ""year"": 1985, ""date"": ""1985-10-07""},
  {""event"": ""Challenger space shuttle disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
  {""event"": ""Stock market crash Black Monday"", ""year"": 1987, ""date"": ""1987-10-19""},
  {""event"": ""Seoul Olympics opening"", ""year"": 1988, ""date"": ""1988-09-17""},
  {""event"": ""Velvet Revolution begins in Czechoslovakia"", ""year"": 1989, ""date"": ""1989-11-17""},
  {""event"": ""Panama invasion by US"", ""year"": 1989, ""date"": ""1989-12-20""},
  {""event"": ""Nelson Mandela released from prison"", ""year"": 1990, ""date"": ""1990-02-11""},
  {""event"": ""Gulf War ceasefire"", ""year"": 1991, ""date"": ""1991-02-28""},
  {""event"": ""Maastricht Treaty signed"", ""year"": 1992, ""date"": ""1992-02-07""},
  {""event"": ""Waco siege begins"", ""year"": 1993, ""date"": ""1993-02-28""},
  {""event"": ""NAFTA signed"", ""year"": 1993, ""date"": ""1993-12-17""},
  {""event"": ""South Africa first multiracial election"", ""year"": 1994, ""date"": ""1994-04-27""},
  {""event"": ""O.J. Simpson white Bronco chase"", ""year"": 1994, ""date"": ""1994-06-17""},
  {""event"": ""Million Man March"", ""year"": 1995, ""date"": ""1995-10-16""},
  {""event"": ""Dolly the sheep cloned"", ""year"": 1996, ""date"": ""1996-07-05""},
  {""event"": ""Hong Kong handover ceremony"", ""year"": 1997, ""date"": ""1997-07-01""},
  {""event"": ""Clinton-Lewinsky scandal breaks"", ""year"": 1998, ""date"": ""1998-01-21""},
  {""event"": ""NATO bombing of Yugoslavia"", ""year"": 1999, ""date"": ""1999-03-24""},
  {""event"": ""Columbine school shooting"", ""year"": 1999, ""date"": ""1999-04-20""},
  {""event"": ""Human Genome Project draft published"", ""year"": 2000, ""date"": ""2000-06-26""},
  {""event"": ""Concorde's last commercial flight"", ""year"": 2003, ""date"": ""2003-10-24""},
  {""event"": ""Space Shuttle Columbia disaster"", ""year"": 2003, ""date"": ""2003-02-01""},
  {""event"": ""Madrid bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
  {""event"": ""Beslan school siege"", ""year"": 2004, ""date"": ""2004-09-01""},
  {""event"": ""London bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
  {""event"": ""Katrina levee failure"", ""year"": 2005, ""date"": ""2005-08-29""},
  {""event"": ""Fawkes plot foiled in UK"", ""year"": 1605, ""date"": ""1605-11-05""},
  {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
  {""event"": ""First Geneva Convention signed"", ""year"": 1864, ""date"": ""1864-08-22""},
  {""event"": ""Battle of Little Bighorn"", ""year"": 1876, ""date"": ""1876-06-25""},
  {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
  {""event"": ""Wright brothers' first flight"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Gallipoli campaign begins"", ""year"": 1915, ""date"": ""1915-04-25""},
  {""event"": ""Russian Tsar Nicholas II abdicates"", ""year"": 1917, ""date"": ""1917-03-15""},
  {""event"": ""Treaty of Brest-Litovsk"", ""year"": 1918, ""date"": ""1918-03-03""},
  {""event"": ""Spanish Flu pandemic peaks"", ""year"": 1918, ""date"": ""1918-10-01""},
  {""event"": ""Prohibition begins in US"", ""year"": 1920, ""date"": ""1920-01-17""},
  {""event"": ""Hyperinflation in Weimar Germany"", ""year"": 1923, ""date"": ""1923-11-01""},
  {""event"": ""Scopes Trial on evolution"", ""year"": 1925, ""date"": ""1925-07-10""},
  {""event"": ""Discovery of Tutankhamun's tomb"", ""year"": 1922, ""date"": ""1922-11-04""},
  {""event"": ""St. Valentine's Day Massacre"", ""year"": 1929, ""date"": ""1929-02-14""},
  {""event"": ""Repeal of Prohibition"", ""year"": 1933, ""date"": ""1933-12-05""},
  {""event"": ""Dust Bowl begins"", ""year"": 1934, ""date"": ""1934-01-01""},
  {""event"": ""Hindenburg disaster"", ""year"": 1937, ""date"": ""1937-05-06""},
  {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
  {""event"": ""Anschluss of Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
  {""event"": ""Kristallnacht pogrom"", ""year"": 1938, ""date"": ""1938-11-09""},
  {""event"": ""Winter War between Finland and USSR"", ""year"": 1939, ""date"": ""1939-11-30""},
  {""event"": ""Fall of Paris"", ""year"": 1940, ""date"": ""1940-06-14""},
  {""event"": ""Battle of Britain ends"", ""year"": 1940, ""date"": ""1940-10-31""},
  {""event"": ""Lend-Lease Act passed"", ""year"": 1941, ""date"": ""1941-03-11""},
  {""event"": ""Bataan Death March begins"", ""year"": 1942, ""date"": ""1942-04-09""},
  {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
  {""event"": ""Operation Torch landings"", ""year"": 1942, ""date"": ""1942-11-08""},
  {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
  {""event"": ""Cairo Conference"", ""year"": 1943, ""date"": ""1943-11-22""},
  {""event"": ""Liberation of Paris"", ""year"": 1944, ""date"": ""1944-08-25""},
  {""event"": ""Battle of Leyte Gulf"", ""year"": 1944, ""date"": ""1944-10-23""},
  {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
  {""event"": ""Japanese surrender on USS Missouri"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""First meeting of UN General Assembly"", ""year"": 1946, ""date"": ""1946-01-10""},
  {""event"": ""Nuremberg Trials conclude"", ""year"": 1946, ""date"": ""1946-10-01""},
  {""event"": ""Partition of Palestine plan"", ""year"": 1947, ""date"": ""1947-11-29""},
  {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
  {""event"": ""Chinese Civil War ends"", ""year"": 1949, ""date"": ""1949-10-01""},
  {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""UN condemns North Korea"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""Treaty of San Francisco"", ""year"": 1951, ""date"": ""1951-09-08""},
  {""event"": ""Death of Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
  {""event"": ""Geneva Accords on Indochina"", ""year"": 1954, ""date"": ""1954-07-21""},
  {""event"": ""Bandung Conference"", ""year"": 1955, ""date"": ""1955-04-24""},
  {""event"": ""Suez Crisis armistice"", ""year"": 1956, ""date"": ""1956-11-07""},
  {""event"": ""Treaty of Rome founding EEC"", ""year"": 1957, ""date"": ""1957-03-25""},
  {""event"": ""Little Rock crisis"", ""year"": 1957, ""date"": ""1957-09-04""},
  {""event"": ""U-2 incident"", ""year"": 1960, ""date"": ""1960-05-01""},
  {""event"": ""Bay of Pigs"", ""year"": 1961, ""date"": ""1961-04-17""},
  {""event"": ""First man in space, Yuri Gagarin"", ""year"": 1961, ""date"": ""1961-04-12""},
  {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
  {""event"": ""March on Washington"", ""year"": 1963, ""date"": ""1963-08-28""},
  {""event"": ""Kennedy assassination"", ""year"": 1963, ""date"": ""1963-11-22""},
  {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
  {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
  {""event"": ""Selma to Montgomery marches"", ""year"": 1965, ""date"": ""1965-03-07""},
  {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
  {""event"": ""Independence of Botswana and Lesotho"", ""year"": 1966, ""date"": ""1966-09-30""},
  {""event"": ""Six Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
  {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
  {""event"": ""MLK assassination"", ""year"": 1968, ""date"": ""1968-04-04""},
  {""event"": ""RFK assassination"", ""year"": 1968, ""date"": ""1968-06-05""},
  {""event"": ""Chicago Democratic Convention riots"", ""year"": 1968, ""date"": ""1968-08-26""},
  {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Woodstock"", ""year"": 1969, ""date"": ""1969-08-15""},
  {""event"": ""Altamont Free Concert tragedy"", ""year"": 1969, ""date"": ""1969-12-06""},
  {""event"": ""My Lai Massacre revealed"", ""year"": 1969, ""date"": ""1969-11-12""},
  {""event"": ""Kent State"", ""year"": 1970, ""date"": ""1970-05-04""},
  {""event"": ""Earth Day first celebrated"", ""year"": 1970, ""date"": ""1970-04-22""},
  {""event"": ""Beatles' last concert"", ""year"": 1969, ""date"": ""1969-01-30""},
  {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
  {""event"": ""Paris Peace Accords signed"", ""year"": 1973, ""date"": ""1973-01-27""},
  {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
  {""event"": ""Nixon tapes released"", ""year"": 1974, ""date"": ""1974-07-24""},
  {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
  {""event"": ""Helios 2 solar probe launch"", ""year"": 1976, ""date"": ""1976-01-15""},
  {""event"": ""Apple II computer released"", ""year"": 1977, ""date"": ""1977-06-10""},
  {""event"": ""Camp David Accords"", ""year"": 1978, ""date"": ""1978-09-17""},
  {""event"": ""Iran Revolution"", ""year"": 1979, ""date"": ""1979-02-11""},
  {""event"": ""Three Mile Island"", ""year"": 1979, ""date"": ""1979-03-28""},
  {""event"": ""Soviet Afghanistan invasion"", ""year"": 1979, ""date"": ""1979-12-24""},
  {""event"": ""Mount St. Helens"", ""year"": 1980, ""date"": ""1980-05-18""},
  {""event"": ""Iran hostage rescue attempt fails"", ""year"": 1980, ""date"": ""1980-04-24""},
  {""event"": ""Reagan elected"", ""year"": 1980, ""date"": ""1980-11-04""},
