"[
  {""event"": ""Assassination of Archduke Franz Ferdinand, sparking World War I"", ""year"": 1914, ""date"": ""1914-06-28""},
  {""event"": ""Signing of the Treaty of Versailles, ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Stock Market Crash, beginning of the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""German invasion of Poland, start of World War II in Europe"", ""year"": 1939, ""date"": ""1939-09-01""},
  {""event"": ""Japanese attack on Pearl Harbor, U.S. entry into World War II"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
  {""event"": ""French Revolution begins with storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
  {""event"": ""Battle of Waterloo, end of Napoleonic Wars"", ""year"": 1815, ""date"": ""1815-06-18""},
  {""event"": ""First Opium War begins"", ""year"": 1839, ""date"": ""1839-06-03""},
  {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
  {""event"": ""Emancipation Proclamation by Lincoln"", ""year"": 1863, ""date"": ""1863-01-01""},
  {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
  {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
  {""event"": ""First successful powered flight by Wright brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
  {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
  {""event"": ""Russian Revolution, October Revolution"", ""year"": 1917, ""date"": ""1917-11-07""},
  {""event"": ""Women's suffrage in the UK"", ""year"": 1918, ""date"": ""1918-02-06""},
  {""event"": ""Wall Street Bombing"", ""year"": 1920, ""date"": ""1920-09-16""},
  {""event"": ""Discovery of penicillin by Fleming"", ""year"": 1928, ""date"": ""1928-09-28""},
  {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-24""},
  {""event"": ""Reichstag fire"", ""year"": 1933, ""date"": ""1933-02-27""},
  {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
  {""event"": ""First flight of the Hindenburg"", ""year"": 1936, ""date"": ""1936-03-04""},
  {""event"": ""Hindenburg disaster"", ""year"": 1937, ""date"": ""1937-05-06""},
  {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
  {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
  {""event"": ""Fall of France to Germany"", ""year"": 1940, ""date"": ""1940-06-22""},
  {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
  {""event"": ""Operation Barbarossa, invasion of Soviet Union"", ""year"": 1941, ""date"": ""1941-06-22""},
  {""event"": ""Wannsee Conference on the Final Solution"", ""year"": 1942, ""date"": ""1942-01-20""},
  {""event"": ""Battle of Stalingrad begins"", ""year"": 1942, ""date"": ""1942-08-23""},
  {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
  {""event"": ""Allied invasion of Italy"", ""year"": 1943, ""date"": ""1943-09-03""},
  {""event"": ""D-Day planning finalized"", ""year"": 1944, ""date"": ""1944-05-01""},
  {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
  {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
  {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
  {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
  {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
  {""event"": ""State of Israel established"", ""year"": 1948, ""date"": ""1948-05-14""},
  {""event"": ""Assassination of Mahatma Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
  {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
  {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
  {""event"": ""Chinese Communist Revolution succeeds"", ""year"": 1949, ""date"": ""1949-10-01""},
  {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
  {""event"": ""Brown v. Board of Education, end of school segregation"", ""year"": 1954, ""date"": ""1954-05-17""},
  {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
  {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
  {""event"": ""Little Rock Nine integrate schools"", ""year"": 1957, ""date"": ""1957-09-04""},
  {""event"": ""Cuban Revolution succeeds"", ""year"": 1959, ""date"": ""1959-01-01""},
  {""event"": ""U-2 incident"", ""year"": 1960, ""date"": ""1960-05-01""},
  {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
  {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
  {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
  {""event"": ""March on Washington, 'I Have a Dream' speech"", ""year"": 1963, ""date"": ""1963-08-28""},
  {""event"": ""Gulf of Tonkin incident"", ""year"": 1964, ""date"": ""1964-08-02""},
  {""event"": ""Voting Rights Act signed"", ""year"": 1965, ""date"": ""1965-08-06""},
  {""event"": ""Cultural Revolution in China begins"", ""year"": 1966, ""date"": ""1966-05-16""},
  {""event"": ""Six-Day War begins"", ""year"": 1967, ""date"": ""1967-06-05""},
  {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
  {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
  {""event"": ""Assassination of Robert F. Kennedy"", ""year"": 1968, ""date"": ""1968-06-05""},
  {""event"": ""Prague Spring invasion by Warsaw Pact"", ""year"": 1968, ""date"": ""1968-08-20""},
  {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
  {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
  {""event"": ""First Earth Day"", ""year"": 1970, ""date"": ""1970-04-22""},
  {""event"": ""Chilean coup d'état"", ""year"": 1973, ""date"": ""1973-09-11""},
  {""event"": ""Yom Kippur War begins"", ""year"": 1973, ""date"": ""1973-10-06""},
  {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
  {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
  {""event"": ""Fall of Saigon, end of Vietnam War"", ""year"": 1975, ""date"": ""1975-04-30""},
  {""event"": ""Helicopter evacuation from Saigon"", ""year"": 1975, ""date"": ""1975-04-29""},
  {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-01-07""},
  {""event"": ""Three Mile Island nuclear accident"", ""year"": 1979, ""date"": ""1979-03-28""},
  {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
  {""event"": ""Iran hostage crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
  {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
  {""event"": ""Reagan assassination attempt"", ""year"": 1981, ""date"": ""1981-03-30""},
  {""event"": ""AIDS identified"", ""year"": 1981, ""date"": ""1981-06-05""},
  {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
  {""event"": ""First use of the internet (ARPANET)"", ""year"": 1969, ""date"": ""1969-10-29""},
  {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
  {""event"": ""TWA Flight 847 hijacking"", ""year"": 1985, ""date"": ""1985-06-14""},
  {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
  {""event"": ""Iran-Contra affair revealed"", ""year"": 1986, ""date"": ""1986-11-25""},
  {""event"": ""Stock market crash of 1987"", ""year"": 1987, ""date"": ""1987-10-19""},
  {""event"": ""Pan Am Flight 103 bombing"", ""year"": 1988, ""date"": ""1988-12-21""},
  {""event"": ""Fall of Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
  {""event"": ""Exxon Valdez oil spill"", ""year"": 1989, ""date"": ""1989-03-24""},
  {""event"": ""Gulf War begins, Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
  {""event"": ""Dissolution of USSR"", ""year"": 1991, ""date"": ""1991-12-25""},
  {""event"": ""LA Riots begin"", ""year"": 1992, ""date"": ""1992-04-29""},
  {""event"": ""World Trade Center bombing"", ""year"": 1993, ""date"": ""1993-02-26""},
  {""event"": ""Rwandan genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
  {""event"": ""O.J. Simpson chase"", ""year"": 1994, ""date"": ""1994-06-17""},
  {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
  {""event"": ""Srebrenica massacre"", ""year"": 1995, ""date"": ""1995-07-11""},
  {""event"": ""Dunblane school shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
  {""event"": ""Dolly the sheep cloned"", ""year"": 1996, ""date"": ""1996-07-05""},
  {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
  {""event"": ""Princess Diana dies"", ""year"": 1997, ""date"": ""1997-08-31""},
  {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
  {""event"": ""Clinton impeachment"", ""year"": 1998, ""date"": ""1998-12-19""},
  {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
  {""event"": ""Y2K scare"", ""year"": 2000, ""date"": ""2000-01-01""},
  {""event"": ""Bush v. Gore decision"", ""year"": 2000, ""date"": ""2000-12-12""},
  {""event"": ""September 11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
  {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-16""},
  {""event"": ""Invasion of Afghanistan begins"", ""year"": 2001, ""date"": ""2001-10-07""},
  {""event"": ""Euro banknotes issued"", ""year"": 2002, ""date"": ""2002-01-01""},
  {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
  {""event"": ""Space Shuttle Columbia disaster"", ""year"": 2003, ""date"": ""2003-02-01""},
  {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
  {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
  {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
  {""event"": ""Hurricane Katrina makes landfall"", ""year"": 2005, ""date"": ""2005-08-29""},
  {""event"": ""Global financial crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
  {""event"": ""Election of Barack Obama"", ""year"": 2008, ""date"": ""2008-11-04""},
  {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
  {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
  {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
  {""event"": ""Fukushima nuclear disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
  {""event"": ""Occupy Wall Street begins"", ""year"": 2011, ""date"": ""2011-09-17""},
  {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""Election of Donald Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
  {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
  {""event"": ""Capitol riot in Washington D.C."", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Fall of Kabul to Taliban"", ""year"": 2021, ""date"": ""2021-08-15""},
  {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Birth of the first cloned human (claimed)"", ""year"": 2002, ""date"": ""2002-12-27""},
  {""event"": ""Human Genome Project completed"", ""year"": 2003, ""date"": ""2003-04-14""},
  {""event"": ""First iPhone released"", ""year"": 2007, ""date"": ""2007-06-29""},
  {""event"": ""Global warming report by IPCC"", ""year"": 2007, ""date"": ""2007-02-02""},
  {""event"": ""Discovery of Higgs boson"", ""year"": 2012, ""date"": ""2012-07-04""},
  {""event"": ""Paris Climate Agreement adopted"", ""year"": 2015, ""date"": ""2015-12-12""},
  {""event"": ""Black Lives Matter founding protest"", ""year"": 2013, ""date"": ""2013-07-13""},
  {""event"": ""MH17 shot down"", ""year"": 2014, ""date"": ""2014-07-17""},
  {""event"": ""Charlie Hebdo attack"", ""year"": 2015, ""date"": ""2015-01-07""},
  {""event"": ""Pulse nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
  {""event"": ""Solar eclipse across US"", ""year"": 2017, ""date"": ""2017-08-21""},
  {""event"": ""MeToo movement gains traction"", ""year"": 2017, ""date"": ""2017-10-15""},
  {""event"": ""Grenfell Tower fire"", ""year"": 2017, ""date"": ""2017-06-14""},
  {""event"": ""Haiti earthquake"", ""year"": 2010, ""date"": ""2010-01-12""},
  {""event"": ""Deepwater Horizon oil spill"", ""year"": 2010, ""date"": ""2010-04-20""},
  {""event"": ""Egyptian Revolution, Mubarak resigns"", ""year"": 2011, ""date"": ""2011-02-11""},
  {""event"": ""Libyan Civil War begins"", ""year"": 2011, ""date"": ""2011-02-15""},
  {""event"": ""Death of Muammar Gaddafi"", ""year"": 2011, ""date"": ""2011-10-20""},
  {""event"": ""Syrian Civil War starts"", ""year"": 2011, ""date"": ""2011-03-15""},
  {""event"": ""ISIS declares caliphate"", ""year"": 2014, ""date"": ""2014-06-29""},
  {""event"": ""Ebola outbreak declared"", ""year"": 2014, ""date"": ""2014-08-08""},
  {""event"": ""Charlie Hebdo attack"", ""year"": 2015, ""date"": ""2015-01-07""},
  {""event"": ""Paris attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
  {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
  {""event"": ""US election, Trump wins"", ""year"": 2016, ""date"": ""2016-11-08""},
  {""event"": ""Manchester Arena bombing"", ""year"": 2017, ""date"": ""2017-05-22""},
  {""event"": ""Las Vegas shooting"", ""year"": 2017, ""date"": ""2017-10-01""},
  {""event"": ""Parkland school shooting"", ""year"": 2018, ""date"": ""2018-02-14""},
  {""event"": ""Khashoggi murder"", ""year"": 2018, ""date"": ""2018-10-02""},
  {""event"": ""California wildfires peak"", ""year"": 2018, ""date"": ""2018-11-08""},
  {""event"": ""Christchurch mosque shootings"", ""year"": 2019, ""date"": ""2019-03-15""},
  {""event"": ""Notre-Dame fire"", ""year"": 2019, ""date"": ""2019-04-15""},
  {""event"": ""First COVID-19 case reported"", ""year"": 2019, ""date"": ""2019-12-31""},
  {""event"": ""George Floyd killing"", ""year"": 2020, ""date"": ""2020-05-25""},
  {""event"": ""Black Lives Matter protests begin"", ""year"": 2020, ""date"": ""2020-05-26""},
  {""event"": ""UK leaves EU"", ""year"": 2020, ""date"": ""2020-01-31""},
  {""event"": ""Abraham Accords signed"", ""year"": 2020, ""date"": ""2020-09-15""},
  {""event"": ""US election, Biden wins"", ""year"": 2020, ""date"": ""2020-11-03""},
  {""event"": ""Storming of US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
  {""event"": ""Myanmar coup"", ""year"": 2021, ""date"": ""2021-02-01""},
  {""event"": ""Suez Canal blockage by Ever Given"", ""year"": 2021, ""date"": ""2021-03-23""},
  {""event"": ""Haiti earthquake"", ""year"": 2021, ""date"": ""2021-08-14""},
  {""event"": ""Taliban takeover of Afghanistan"", ""year"": 2021, ""date"": ""2021-08-15""},
  {""event"": ""AUKUS pact announced"", ""year"": 2021, ""date"": ""2021-09-15""},
  {""event"": ""COP26 climate summit"", ""year"": 2021, ""date"": ""2021-10-31""},
  {""event"": ""Omicron variant detected"", ""year"": 2021, ""date"": ""2021-11-26""},
  {""event"": ""Ukraine invasion begins"", ""year"": 2022, ""date"": ""2022-02-24""},
  {""event"": ""Willsm Russia-Ukraine peace talks fail"", ""year"": 2022, ""date"": ""2022-03-07""},
  {""event"": ""James Webb Space Telescope first images"", ""year"": 2022, ""date"": ""2022-07-12""},
  {""event"": ""Queen Elizabeth II dies"", ""year"": 2022, ""date"": ""2022-09-08""},
  {""event"": ""Iran protests begin after Mahsa Amini death"", ""year"": 2022, ""date"": ""2022-09-16""},
  {""event"": ""COP27 climate summit"", ""year"": 2022, ""date"": ""2022-11-06""},
  {""event"": ""World Cup in Qatar opens"", ""year"": 2022, ""date"": ""2022-11-20""},
  {""event"": ""ChatGPT released"", ""year"": 2022, ""date"": ""2022-11-30""},
  {""event"": ""Brazil election, Lula wins"", ""year"": 2022, ""date"": ""2022-10-30""},
  {""event"": ""Midterm elections in US"", ""year"": 2022, ""date"": ""2022-11-08""},
  {""event"": ""FTX collapse"", ""year"": 2022, ""date"": ""2022-11-11""},
  {""event"": ""China ends zero-COVID policy"", ""year"": 2022, ""date"": ""2022-12-07""},
  {""event"": ""Ancient human fossils discovered"", ""year"": 2023, ""date"": ""2023-01-01""},
  {""event"": ""Turkey-Syria earthquake"", ""year"": 2023, ""date"": ""2023-02-06""},
  {""event"": ""AI regulations discussed in EU"", ""year"": 2023, ""date"": ""2023-03-01""},
  {""event"": ""Wagner Group mutiny in Russia"", ""year"": 2023, ""date"": ""2023-06-24""},
  {""event"": ""Titanic submersible implosion"", ""year"": 2023, ""date"": ""2023-06-18""},
  {""event"": ""Barbenheimer phenomenon"", ""year"": 2023, ""date"": ""2023-07-21""},
  {""event"": ""India moon landing"", ""year"": 2023, ""date"": ""2023-08-23""},
  {""event"": ""Libya floods"", ""year"": 2023, ""date"": ""2023-09-10""},
  {""event"": ""Israel-Hamas war begins"", ""year"": 2023, ""date"": ""2023-10-07""},
  {""event"": ""COP28 climate summit"", ""year"": 2023, ""date"": ""2023-11-30""},
  {""event"": ""Oppenheimer film release"", ""year"": 2023, ""date"": ""2023-07-21""},
  {""event"": ""First gene-edited babies announced"", ""year"": 2018, ""date"": ""2018-11-25""},
  {""event"": ""SpaceX first crewed mission"", ""year"": 2020, ""date"": ""2020-05-30""},
  {""event"": ""Perseverance rover lands on Mars"", ""year"": 2021, ""date"": ""2021-02-18""},
  {""event"": ""James Webb first science images"", ""year"": 2022, ""date"": ""2022-07-12""},
  {""event"": ""Artemis I launch"", ""year"": 2022, ""date"": ""2022-11-16""},
  {""event"": ""First private spacewalk"", ""year"": 2021, ""date"": ""2021-06-13""},
  {""event"": ""COVID vaccines first approved"", ""year"": 2020, ""date"": ""2020-12-11""},
  {""event"": ""mRNA vaccine milestone"", ""year"": 2020, ""date"": ""2020-12-02""},
  {""event"": ""Global population hits 8 billion"", ""year"": 2022, ""date"": ""2022-11-15""},
  {""event"": ""Record heatwave in Europe"", ""year"": 2022, ""date"": ""2022-07-18""},
  {""event"": ""Pakistan floods"", ""year"": 2022, ""date"": ""2022-06-14""},
  {""event"": ""Ukraine grain deal signed"", ""year"": 2022, ""date"": ""2022-07-22""},
  {""event"": ""BRICS expansion"", ""year"": 2023, ""date"": ""2023-08-24""},
  {""event"": ""India G20 summit"", ""year"": 2023, ""date"": ""2023-09-09""},
  {""event"": ""NATO summit in Vilnius"", ""year"": 2023, ""date"": ""2023-07-11""},
  {""event"": ""US debt ceiling crisis averted"", ""year"": 2023, ""date"": ""2023-06-02""},
  {""event"": ""Hollywood strikes end"", ""year"": 2023, ""date"": ""2023-11-09""},
  {""event"": ""Ozempic becomes cultural phenomenon"", ""year"": 2023, ""date"": ""2023-01-01""},
  {""event"": ""First carbon capture plant operational"", ""year"": 2021, ""date"": ""2021-05-01""},
  {""event"": ""Electric vehicle sales surpass gas in some markets"", ""year"": 2023, ""date"": ""2023-01-01""},
  {""event"": ""Quantum computing breakthrough"", ""year"": 2023, ""date"": ""2023-08-01""},
  {""event"": ""AI art controversy with Midjourney"", ""year"": 2022, ""date"": ""2022-07-12""},
  {""event"": ""Twitter rebrands to X"", ""year"": 2023, ""date"": ""2023-07-23""},
  {""event"": ""Threads app launch by Meta"", ""year"": 2023, ""date"": ""2023-07-05""},
  {""event"": ""First NFT sale at auction"", ""year"": 2021, ""date"": ""2021-03-11""},
  {""event"": ""GameStop stock squeeze"", ""year"": 2021, ""date"": ""2021-01-27""},
  {""event"": ""Clubhouse app peaks"", ""year"": 2021, ""date"": ""2021-02-01""},
  {""event"": ""TikTok ban attempts in US"", ""year"": 2020, ""date"": ""2020-07-01""},
  {""event"": ""Zoom becomes ubiquitous"", ""year"": 2020, ""date"": ""2020-03-01""},
  {""event"": ""Remote work revolution"", ""year"": 2020, ""date"": ""2020-03-13""},
  {""event"": ""Supply chain crisis peaks"", ""year"": 2021, ""date"": ""2021-10-01""},
  {""event"": ""Inflation surges globally"", ""year"": 2021, ""date"": ""2021-06-01""},
  {""event"": ""Crypto winter begins"", ""year"": 2022, ""date"": ""2022-05-12""},
  {""event"": ""Ethereum Merge to proof-of-stake"", ""year"": 2022, ""date"": ""2022-09-15""},
  {""event"": ""Web3 hype peaks"", ""year"": 2021, ""date"": ""2021-11-01""},
  {""event"": ""Metaverse concept popularized by Facebook"", ""year"": 2021, ""date"": ""2021-10-28""},
  {""event"": ""First fully autonomous delivery"", ""year"": 2022, ""date"": ""2022-01-01""},
  {""event"": ""Starlink satellite constellation expands"", ""year"": 2023, ""date"": ""2023-01-01""},
  {""event"": ""5G rollout worldwide"", ""year"": 2019, ""date"": ""2019-04-03""},
  {""event"": ""Foldable phones released"", ""year"": 2019, ""date"": ""2019-02-20""},
  {""event"": ""First 5G smartphone"", ""year"": 2019, ""date"": ""2019-04-03""},
  {""event"": ""Apple removes headphone jack"", ""year"": 2016, ""date"": ""2016-09-07""},
  {""event"": ""iPad released"", ""year"": 2010, ""date"": ""2010-04-03""},
  {""event"": ""Kindle e-reader launched"", ""year"": 2007, ""date"": ""2007-11-19""},
  {""event"": ""Facebook founded"", ""year"": 2004, ""date"": ""2004-02-04""},
  {""event"": ""YouTube launched"", ""year"": 2005, ""date"": ""2005-02-14""},
  {""event"": ""Twitter launched"", ""year"": 2006, ""date"": ""2006-03-21""},
  {""event"": ""iPhone announced"", ""year"": 2007, ""date"": ""2007-01-09""},
  {""event"": ""Bitcoin launched"", ""year"": 2009, ""date"": ""2009-01-03""},
  {""event"": ""Arab Spring social media role"", ""year"": 2011, ""date"": ""2011-01-25""},
  {""event"": ""WhatsApp acquired by Facebook"", ""year"": 2014, ""date"": ""2014-02-19""},
  {""event"": ""Instagram launched"", ""year"": 2010, ""date"": ""2010-10-06""},
  {""event"": ""Snapchat launched"", ""year"": 2011, ""date"": ""2011-09-01""},
  {""event"": ""TikTok global launch"", ""year"": 2018, ""date"": ""2018-08-01""},
  {""event"": ""Netflix streaming begins"", ""year"": 2007, ""date"": ""2007-01-16""},
  {""event"": ""Spotify launched"", ""year"": 2008, ""date"": ""2008-10-07""},
  {""event"": ""Uber founded"", ""year"": 2009, ""date"": ""2009-03-01""},
  {""event"": ""Airbnb launched"", ""year"": 2008, ""date"": ""2008-08-11""},
  {""event"": ""Gig economy boom"", ""year"": 2010, ""date"": ""2010-01-01""},
  {""event"": ""Sharing economy concept"", ""year"": 2010, ""date"": ""2010-01-01""},
  {""event"": ""First smartphone app store"", ""year"": 2008, ""date"": ""2008-07-10""},
  {""event"": ""Android OS released"", ""year"": 2008, ""date"": ""2008-09-23""},
  {""event"": ""Cloud computing mainstream"", ""year"": 2006, ""date"": ""2006-08-09""},
  {""event"": ""AWS launched"", ""year"": 2006, ""date"": ""2006-03-14""},
  {""event"": ""iCloud announced"", ""year"": 2011, ""date"": ""2011-06-06""},
  {""event"": ""First exoplanet discovered"", ""year"": 1995, ""date"": ""1995-10-06""},
  {""event"": ""Human Genome Project starts"", ""year"": 1990, ""date"": ""1990-10-01""},
  {""event"": ""World Wide Web proposed by Tim Berners-Lee"", ""year"": 1989, ""date"": ""1989-03-12""},
  {""event"": ""First website goes live"", ""year"": 1991, ""date"": ""1991-08-06""},
  {""event"": ""Mosaic browser released"", ""year"": 1993, ""date"": ""1993-01-23""},
  {""event"": ""Netscape IPO"", ""year"": 1995, ""date"": ""1995-08-09""},
  {""event"": ""Dot-com bubble bursts"", ""year"": 2000, ""date"": ""2000-03-10""},
  {""event"": ""Google founded"", ""year"": 1998, ""date"": ""1998-09-04""},
  {""event"": ""Wikipedia launched"", ""year"": 2001, ""date"": ""2001-01-15""},
  {""event"": ""First blog published"", ""year"": 1994, ""date"": ""1994-12-17""},
  {""event"": ""Social media era begins with Friendster"", ""year"": 2002, ""date"": ""2002-03-02""},
  {""event"": ""MySpace launched"", ""year"": 2003, ""date"": ""2003-08-01""},
  {""event"": ""First viral video on YouTube"", ""year"": 2005, ""date"": ""2005-04-23""},
  {""event"": ""iTunes Store opens"", ""year"": 2003, ""date"": ""2003-04-28""},
  {""event"": ""Digital music revolution"", ""year"": 2001, ""date"": ""2001-01-01""},
  {""event"": ""Napster shutdown"", ""year"": 2001, ""date"": ""2001-07-11""},
  {""event"": ""First commercial drone flight"", ""year"": 2013, ""date"": ""2013-12-01""},
  {""event"": ""Self-driving car demo by Google"", ""year"": 2010, ""date"": ""2010-10-09""},
