"```python
[
    {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge Begins"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Death of Franklin D. Roosevelt"", ""year"": 1945, ""date"": ""1945-04-12""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Atomic Bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""VJ Day"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Nuremberg Trials Begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel Declared"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Assassination of Mahatma Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Berlin Blockade Begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""NATO Founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Communist Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War Begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Treaty of San Francisco"", ""year"": 1951, ""date"": ""1951-09-08""},
    {""event"": ""Death of Joseph Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Geneva Accords"", ""year"": 1954, ""date"": ""1954-07-21""},
    {""event"": ""Warsaw Pact Formed"", ""year"": 1955, ""date"": ""1955-05-14""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Hungarian Revolution Crushed"", ""year"": 1956, ""date"": ""1956-11-04""},
    {""event"": ""Little Rock Integration"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Cuban Revolution Triumphs"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Berlin Wall Construction Begins"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Civil Rights Act Signed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Six-Day War Begins"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Assassination of Robert F. Kennedy"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Moon Landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Kent State Shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""Bangladesh Liberation War Begins"", ""year"": 1971, ""date"": ""1971-03-25""},
    {""event"": ""Watergate Break-In"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""End of US Involvement in Vietnam"", ""year"": 1973, ""date"": ""1973-03-29""},
    {""event"": ""Nixon Resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Helicopter Evacuation from Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Iranian Revolution Begins"", ""year"": 1978, ""date"": ""1978-01-07""},
    {""event"": ""Three Mile Island Accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Soviet Invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran Hostage Crisis Begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Mount St. Helens Eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
    {""event"": ""Reagan Assassination Attempt"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
    {""event"": ""Falklands War Begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""TWA Flight 847 Hijacking"", ""year"": 1985, ""date"": ""1985-06-14""},
    {""event"": ""Chernobyl Disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Iran-Contra Affair Exposed"", ""year"": 1986, ""date"": ""1986-11-25""},
    {""event"": ""Black Monday Stock Crash"", ""year"": 1987, ""date"": ""1987-10-19""},
    {""event"": ""Pan Am Flight 103 Bombing"", ""year"": 1988, ""date"": ""1988-12-21""},
    {""event"": ""Tiananmen Square Massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Exxon Valdez Oil Spill"", ""year"": 1989, ""date"": ""1989-03-24""},
    {""event"": ""Invasion of Panama"", ""year"": 1989, ""date"": ""1989-12-20""},
    {""event"": ""Gulf War Begins"", ""year"": 1990, ""date"": ""1990-08-02""},
    {""event"": ""Fall of Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""End of Apartheid in South Africa"", ""year"": 1994, ""date"": ""1994-04-27""},
    {""event"": ""Rwandan Genocide Begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oklahoma City Bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Dunblane School Shooting"", ""year"": 1996, ""date"": ""1996-03-13""},
    {""event"": ""Hong Kong Handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Good Friday Agreement"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Impeachment of Bill Clinton"", ""year"": 1998, ""date"": ""1998-12-19""},
    {""event"": ""Euro Currency Introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Y2K Non-Event"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Bush v. Gore Decision"", ""year"": 2000, ""date"": ""2000-12-12""},
    {""event"": ""9/11 Attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Enron Scandal Breaks"", ""year"": 2001, ""date"": ""2001-10-16""},
    {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Euro Banknotes Issued"", ""year"": 2002, ""date"": ""2002-01-01""},
    {""event"": ""Iraq War Begins"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Capture of Saddam Hussein"", ""year"": 2003, ""date"": ""2003-12-13""},
    {""event"": ""Madrid Train Bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""Indian Ocean Tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
    {""event"": ""London Bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Katrina Hurricane Makes Landfall"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Danish Muhammad Cartoons Controversy"", ""year"": 2005, ""date"": ""2005-09-30""},
    {""event"": ""Fawkes News Election"", ""year"": 2006, ""date"": ""2006-11-07""},
    {""event"": ""Virginia Tech Shooting"", ""year"": 2007, ""date"": ""2007-04-16""},
    {""event"": ""iPhone Release"", ""year"": 2007, ""date"": ""2007-06-29""},
    {""event"": ""Global Financial Crisis Begins"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Beijing Olympics Opening"", ""year"": 2008, ""date"": ""2008-08-08""},
    {""event"": ""Obama Elected President"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Mumbai Terror Attacks"", ""year"": 2008, ""date"": ""2008-11-26""},
    {""event"": ""H1N1 Pandemic Declared"", ""year"": 2009, ""date"": ""2009-04-25""},
    {""event"": ""Bitcoin Whitepaper Published"", ""year"": 2008, ""date"": ""2008-10-31""},
    {""event"": ""Arab Spring Begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Deepwater Horizon Oil Spill"", ""year"": 2010, ""date"": ""2010-04-20""},
    {""event"": ""Bin Laden Killed"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Occupy Wall Street Begins"", ""year"": 2011, ""date"": ""2011-09-17""},
    {""event"": ""Fukushima Nuclear Disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Brexit Referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Syrian Civil War Begins"", ""year"": 2011, ""date"": ""2011-03-15""},
    {""event"": ""Sandy Hook Shooting"", ""year"": 2012, ""date"": ""2012-12-14""},
    {""event"": ""Boston Marathon Bombing"", ""year"": 2013, ""date"": ""2013-04-15""},
    {""event"": ""Ukraine Crisis, Crimea Annexation"", ""year"": 2014, ""date"": ""2014-03-18""},
    {""event"": ""ISIS Declares Caliphate"", ""year"": 2014, ""date"": ""2014-06-29""},
    {""event"": ""Charlie Hebdo Attack"", ""year"": 2015, ""date"": ""2015-01-07""},
    {""event"": ""Paris Attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
    {""event"": ""Brexit Vote"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Trump Elected US President"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""MH17 Shot Down"", ""year"": 2014, ""date"": ""2014-07-17""},
    {""event"": ""COVID-19 Pandemic Declared"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""George Floyd Killing"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""US Capitol Riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian Invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Fall of Kabul"", ""year"": 2021, ""date"": ""2021-08-15""},
    {""event"": ""Assassination of Archduke Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Signing of the US Constitution"", ""year"": 1787, ""date"": ""1787-09-17""},
    {""event"": ""End of the Hundred Years' War"", ""year"": 1453, ""date"": ""1453-10-19""},
    {""event"": ""Invention of the Printing Press"", ""year"": 1440, ""date"": ""1440-01-01""},
    {""event"": ""Black Death Peaks in Europe"", ""year"": 1348, ""date"": ""1348-01-01""},
    {""event"": ""Norman Conquest of England"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Crusades Begin"", ""year"": 1096, ""date"": ""1096-08-15""},
    {""event"": ""Mongol Invasion of Europe Begins"", ""year"": 1241, ""date"": ""1241-04-09""},
    {""event"": ""Fall of the Roman Empire (Western)"", ""year"": 476, ""date"": ""0476-09-04""},
    {""event"": ""Edict of Milan"", ""year"": 313, ""date"": ""0313-02-13""},
    {""event"": ""Battle of Thermopylae"", ""year"": -480, ""date"": ""-0480-09-07""},
    {""event"": ""Assassination of Julius Caesar"", ""year"": -44, ""date"": ""-0044-03-15""},
    {""event"": ""Birth of Jesus Christ (Traditional)"", ""year"": 1, ""date"": ""0001-12-25""},
    {""event"": ""Constantine's Victory at Milvian Bridge"", ""year"": 312, ""date"": ""0312-10-28""},
    {""event"": ""Sack of Rome by Visigoths"", ""year"": 410, ""date"": ""0410-08-24""},
    {""event"": ""Muhammad's Hijra to Medina"", ""year"": 622, ""date"": ""0622-09-24""},
    {""event"": ""Battle of Tours"", ""year"": 732, ""date"": ""0732-10-10""},
    {""event"": ""Charlemagne Crowned Holy Roman Emperor"", ""year"": 800, ""date"": ""0800-12-25""},
    {""event"": ""Norman Conquest"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Third Crusade Begins"", ""year"": 1189, ""date"": ""1189-07-01""},
    {""event"": ""Magna Carta"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Black Death Arrives in Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Fall of Constantinople"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus's First Voyage"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Martin Luther's 95 Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Magellan's Circumnavigation Begins"", ""year"": 1519, ""date"": ""1519-09-20""},
    {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Mayflower Compact"", ""year"": 1620, ""date"": ""1620-11-11""},
    {""event"": ""English Civil War Begins"", ""year"": 1642, ""date"": ""1642-08-22""},
    {""event"": ""Glorious Revolution"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""Battle of Blenheim"", ""year"": 1704, ""date"": ""1704-08-13""},
    {""event"": ""Seven Years' War Begins"", ""year"": 1756, ""date"": ""1756-05-17""},
    {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
    {""event"": ""American Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Napoleon's Coup of 18 Brumaire"", ""year"": 1799, ""date"": ""1799-11-09""},
    {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Battle of Austerlitz"", ""year"": 1805, ""date"": ""1805-12-02""},
    {""event"": ""Peninsular War Begins"", ""year"": 1808, ""date"": ""1808-05-02""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Congress of Vienna"", ""year"": 1815, ""date"": ""1815-06-09""},
    {""event"": ""Greek War of Independence Begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""Monroe Doctrine"", ""year"": 1823, ""date"": ""1823-12-02""},
    {""event"": ""Decembrist Revolt"", ""year"": 1825, ""date"": ""1825-12-26""},
    {""event"": ""July Revolution in France"", ""year"": 1830, ""date"": ""1830-07-27""},
    {""event"": ""Reform Act in Britain"", ""year"": 1832, ""date"": ""1832-06-07""},
    {""event"": ""Opium War Begins"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""1848 Revolutions Begin in France"", ""year"": 1848, ""date"": ""1848-02-22""},
    {""event"": ""California Gold Rush Begins"", ""year"": 1848, ""date"": ""1848-01-24""},
    {""event"": ""Taiping Rebellion Begins"", ""year"": 1850, ""date"": ""1850-12-01""},
    {""event"": ""Crimean War Begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Indian Rebellion of 1857"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""American Civil War Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Gettysburg Address"", ""year"": 1863, ""date"": ""1863-11-19""},
    {""event"": ""Lincoln Assassinated"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Unification of Italy Complete"", ""year"": 1870, ""date"": ""1870-09-20""},
    {""event"": ""Franco-Prussian War Begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Paris Commune"", ""year"": 1871, ""date"": ""1871-03-18""},
    {""event"": ""German Empire Proclaimed"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""First Boer War Begins"", ""year"": 1880, ""date"": ""1880-12-20""},
    {""event"": ""Scramble for Africa Intensifies"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Boxer Rebellion Begins"", ""year"": 1900, ""date"": ""1900-06-01""},
    {""event"": ""Russo-Japanese War Begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Balkan Wars Begin"", ""year"": 1912, ""date"": ""1912-10-08""},
    {""event"": ""Russian Revolution February"", ""year"": 1917, ""date"": ""1917-03-08""},
    {""event"": ""October Revolution"", ""year"": 1917, ""date"": ""1917-10-25""},
    {""event"": ""Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Irish War of Independence Begins"", ""year"": 1919, ""date"": ""1919-01-21""},
    {""event"": ""Gandhi's Non-Cooperation Movement"", ""year"": 1920, ""date"": ""1920-09-04""},
    {""event"": ""March on Rome"", ""year"": 1922, ""date"": ""1922-10-28""},
    {""event"": ""Hyperinflation in Germany Peaks"", ""year"": 1923, ""date"": ""1923-11-01""},
    {""event"": ""Lenin's Death"", ""year"": 1924, ""date"": ""1924-01-21""},
    {""event"": ""Locarno Treaties"", ""year"": 1925, ""date"": ""1925-10-16""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Japanese Invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Long March Begins"", ""year"": 1934, ""date"": ""1934-10-16""},
    {""event"": ""Italo-Ethiopian War"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Rome-Berlin Axis"", ""year"": 1936, ""date"": ""1936-10-25""},
    {""event"": ""Anti-Comintern Pact"", ""year"": 1936, ""date"": ""1936-11-25""},
    {""event"": ""Anschluss with Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Winter War Begins"", ""year"": 1939, ""date"": ""1939-11-30""},
    {""event"": ""Blitzkrieg in Western Europe"", ""year"": 1940, ""date"": ""1940-05-10""},
    {""event"": ""Battle of Britain"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Lend-Lease Act"", ""year"": 1941, ""date"": ""1941-03-11""},
    {""event"": ""Atlantic Charter"", ""year"": 1941, ""date"": ""1941-08-14""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Operation Torch"", ""year"": 1942, ""date"": ""1942-11-08""},
    {""event"": ""Battle of Kursk"", ""year"": 1943, ""date"": ""1943-07-05""},
    {""event"": ""Invasion of Italy"", ""year"": 1943, ""date"": ""1943-09-03""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""D-Day Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Liberation of Paris"", ""year"": 1944, ""date"": ""1944-08-25""},
    {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-11""},
    {""event"": ""Death of FDR"", ""year"": 1945, ""date"": ""1945-04-12""},
    {""event"": ""Hitler's Suicide"", ""year"": 1945, ""date"": ""1945-04-30""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Hiroshima Bombing"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Nagasaki Bombing"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""Japanese Surrender"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Nuremberg Trials"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""UN Charter Signed"", ""year"": 1945, ""date"": ""1945-06-26""},
    {""event"": ""Churchill's Iron Curtain Speech"", ""year"": 1946, ""date"": ""1946-03-05""},
    {""event"": ""Eniac Computer First Run"", ""year"": 1946, ""date"": ""1946-02-15""},
    {""event"": ""Independence of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Marshall Plan Announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""Partition of Palestine"", ""year"": 1947, ""date"": ""1947-11-29""},
    {""event"": ""Assassination of Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Berlin Airlift Begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""State of Israel Established"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Arab-Israeli War Begins"", ""year"": 1948, ""date"": ""1948-05-15""},
    {""event"": ""NATO Founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Soviet Atomic Bomb Test"", ""year"": 1949, ""date"": ""1949-08-29""},
    {""event"": ""Chinese Revolution Victory"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War Outbreak"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""McCarthy Senate Hearings"", ""year"": 1950, ""date"": ""1950-02-09""},
    {""event"": ""Rosenberg Espionage Trial"", ""year"": 1951, ""date"": ""1951-03-29""},
    {""event"": ""UN Truce in Korea"", ""year"": 1951, ""date"": ""1951-07-10""},
    {""event"": ""Death of Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""DNA Structure Discovered"", ""year"": 1953, ""date"": ""1953-04-25""},
    {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Geneva Conference on Indochina"", ""year"": 1954, ""date"": ""1954-04-26""},
    {""event"": ""Warsaw Pact"", ""year"": 1955, ""date"": ""1955-05-14""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Hungarian Uprising"", ""year"": 1956, ""date"": ""1956-10-23""},
    {""event"": ""Montgomery Bus Boycott Begins"", ""year"": 1955, ""date"": ""1955-12-05""},
    {""event"": ""Little Rock Crisis"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Sputnik Launch"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""Cuban Revolution"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""U-2 Incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Berlin Wall Erected"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Cuban Missile Crisis Begins"", ""year"": 1962, ""date"": ""1962-10-14""},
    {""event"": ""Kennedy Assassinated"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Civil Rights Act"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin"", ""year"": 1964, ""date"": ""1964-08-02""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Independence for Indonesia"", ""year"": 1945, ""date"": ""1945-08-17""},
