"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand, sparking World War I"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Signing of the Treaty of Versailles, ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Stock Market Crash, initiating the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""German invasion of Poland, starting World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Japanese attack on Pearl Harbor, bringing US into World War II"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""NATO bombing of Yugoslavia"", ""year"": 1999, ""date"": ""1999-03-24""},
    {""event"": ""Y2K scare"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Bush v. Gore decided"", ""year"": 2000, ""date"": ""2000-12-12""},
    {""event"": ""9/11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""US invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Enron scandal revealed"", ""year"": 2001, ""date"": ""2001-10-16""},
    {""event"": ""Euro banknotes and coins enter circulation"", ""year"": 2002, ""date"": ""2002-01-01""},
    {""event"": ""US invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Capture of Saddam Hussein"", ""year"": 2003, ""date"": ""2003-12-13""},
    {""event"": ""Madrid train bombings"", ""year"": 2004, ""date"": ""2004-03-11""},
    {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
    {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Hurricane Katrina hits New Orleans"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""YouTube founded"", ""year"": 2005, ""date"": ""2005-02-14""},
    {""event"": ""Facebook launched"", ""year"": 2004, ""date"": ""2004-02-04""},
    {""event"": ""iPhone announced"", ""year"": 2007, ""date"": ""2007-01-09""},
    {""event"": ""Virginia Tech shooting"", ""year"": 2007, ""date"": ""2007-04-16""},
    {""event"": ""Global financial crisis begins with Lehman Brothers collapse"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Barack Obama elected US President"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Mumbai terrorist attacks"", ""year"": 2008, ""date"": ""2008-11-26""},
    {""event"": ""Bitcoin whitepaper published"", ""year"": 2008, ""date"": ""2008-10-31""},
    {""event"": ""H1N1 pandemic declared"", ""year"": 2009, ""date"": ""2009-04-25""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Deepwater Horizon oil spill"", ""year"": 2010, ""date"": ""2010-04-20""},
    {""event"": ""WikiLeaks releases US diplomatic cables"", ""year"": 2010, ""date"": ""2010-11-28""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Japanese earthquake and tsunami"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Fukushima nuclear disaster"", ""year"": 2011, ""date"": ""2011-03-11""},
    {""event"": ""Occupy Wall Street begins"", ""year"": 2011, ""date"": ""2011-09-17""},
    {""event"": ""Syrian Civil War begins"", ""year"": 2011, ""date"": ""2011-03-15""},
    {""event"": ""Eurozone debt crisis peaks with Greek bailout"", ""year"": 2012, ""date"": ""2012-03-01""},
    {""event"": ""Sandy Hook school shooting"", ""year"": 2012, ""date"": ""2012-12-14""},
    {""event"": ""Higgs boson discovered"", ""year"": 2012, ""date"": ""2012-07-04""},
    {""event"": ""Boston Marathon bombing"", ""year"": 2013, ""date"": ""2013-04-15""},
    {""event"": ""Edward Snowden leaks NSA surveillance"", ""year"": 2013, ""date"": ""2013-06-05""},
    {""event"": ""Egyptian coup d'état"", ""year"": 2013, ""date"": ""2013-07-03""},
    {""event"": ""Ebola outbreak declared"", ""year"": 2014, ""date"": ""2014-03-23""},
    {""event"": ""Malaysia Airlines Flight 370 disappears"", ""year"": 2014, ""date"": ""2014-03-08""},
    {""event"": ""ISIS declares caliphate"", ""year"": 2014, ""date"": ""2014-06-29""},
    {""event"": ""Scottish independence referendum"", ""year"": 2014, ""date"": ""2014-09-18""},
    {""event"": ""Charlie Hebdo attack"", ""year"": 2015, ""date"": ""2015-01-07""},
    {""event"": ""Paris terrorist attacks"", ""year"": 2015, ""date"": ""2015-11-13""},
    {""event"": ""Iran nuclear deal signed"", ""year"": 2015, ""date"": ""2015-07-14""},
    {""event"": ""Greek debt crisis referendum"", ""year"": 2015, ""date"": ""2015-07-05""},
    {""event"": ""San Bernardino shooting"", ""year"": 2015, ""date"": ""2015-12-02""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""Pulse nightclub shooting"", ""year"": 2016, ""date"": ""2016-06-12""},
    {""event"": ""Donald Trump elected US President"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""Turkish coup attempt"", ""year"": 2016, ""date"": ""2016-07-15""},
    {""event"": ""Zika virus outbreak peaks"", ""year"": 2016, ""date"": ""2016-02-01""},
    {""event"": ""Syrian chemical attack in Khan Shaykhun"", ""year"": 2017, ""date"": ""2017-04-04""},
    {""event"": ""US missile strike on Syria"", ""year"": 2017, ""date"": ""2017-04-07""},
    {""event"": ""Manchester Arena bombing"", ""year"": 2017, ""date"": ""2017-05-22""},
    {""event"": ""Grenfell Tower fire"", ""year"": 2017, ""date"": ""2017-06-14""},
    {""event"": ""Charlottesville Unite the Right rally"", ""year"": 2017, ""date"": ""2017-08-12""},
    {""event"": ""Hurricane Harvey hits Texas"", ""year"": 2017, ""date"": ""2017-08-25""},
    {""event"": ""Bitcoin price surges past $10,000"", ""year"": 2017, ""date"": ""2017-11-29""},
    {""event"": ""MeToo movement gains traction"", ""year"": 2017, ""date"": ""2017-10-15""},
    {""event"": ""Parkland school shooting"", ""year"": 2018, ""date"": ""2018-02-14""},
    {""event"": ""Cambridge Analytica scandal"", ""year"": 2018, ""date"": ""2018-03-17""},
    {""event"": ""US-North Korea summit"", ""year"": 2018, ""date"": ""2018-06-12""},
    {""event"": ""Kavanaugh Supreme Court confirmation"", ""year"": 2018, ""date"": ""2018-10-06""},
    {""event"": ""Khashoggi murder"", ""year"": 2018, ""date"": ""2018-10-02""},
    {""event"": ""Wildfires in California"", ""year"": 2018, ""date"": ""2018-11-08""},
    {""event"": ""Yellow Vests protests begin in France"", ""year"": 2018, ""date"": ""2018-11-17""},
    {""event"": ""Christchurch mosque shootings"", ""year"": 2019, ""date"": ""2019-03-15""},
    {""event"": ""Notre-Dame fire"", ""year"": 2019, ""date"": ""2019-04-15""},
    {""event"": ""UK Parliament rejects Brexit deal"", ""year"": 2019, ""date"": ""2019-01-15""},
    {""event"": ""Jeffrey Epstein arrested"", ""year"": 2019, ""date"": ""2019-07-06""},
    {""event"": ""Hong Kong protests escalate"", ""year"": 2019, ""date"": ""2019-06-12""},
    {""event"": ""Impeachment of Donald Trump"", ""year"": 2019, ""date"": ""2019-12-18""},
    {""event"": ""COVID-19 first cases reported in Wuhan"", ""year"": 2019, ""date"": ""2019-12-31""},
    {""event"": ""WHO declares COVID-19 pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""George Floyd killed, sparking protests"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""UK formally leaves EU"", ""year"": 2020, ""date"": ""2020-01-31""},
    {""event"": ""US presidential election"", ""year"": 2020, ""date"": ""2020-11-03""},
    {""event"": ""Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Myanmar coup"", ""year"": 2021, ""date"": ""2021-02-01""},
    {""event"": ""Suez Canal blockage by Ever Given"", ""year"": 2021, ""date"": ""2021-03-23""},
    {""event"": ""Joe Biden inaugurated"", ""year"": 2021, ""date"": ""2021-01-20""},
    {""event"": ""Afghanistan withdrawal and Kabul fall"", ""year"": 2021, ""date"": ""2021-08-15""},
    {""event"": ""Hurricane Ida hits US"", ""year"": 2021, ""date"": ""2021-08-26""},
    {""event"": ""Russia invades Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Queen Elizabeth II dies"", ""year"": 2022, ""date"": ""2022-09-08""},
    {""event"": ""US midterm elections"", ""year"": 2022, ""date"": ""2022-11-08""},
    {""event"": ""FIFA World Cup final"", ""year"": 2022, ""date"": ""2022-12-18""},
    {""event"": ""COP27 climate summit"", ""year"": 2022, ""date"": ""2022-11-06""},
    {""event"": ""James Webb Space Telescope first images"", ""year"": 2022, ""date"": ""2022-07-12""},
    {""event"": ""Chinese COVID protests"", ""year"": 2022, ""date"": ""2022-11-27""},
    {""event"": ""Iran protests after Mahsa Amini death"", ""year"": 2022, ""date"": ""2022-09-16""},
    {""event"": ""ChatGPT released"", ""year"": 2022, ""date"": ""2022-11-30""},
    {""event"": ""Turkey-Syria earthquake"", ""year"": 2023, ""date"": ""2023-02-06""},
    {""event"": ""AI safety summit"", ""year"": 2023, ""date"": ""2023-11-01""},
    {""event"": ""Israel-Hamas war begins"", ""year"": 2023, ""date"": ""2023-10-07""},
    {""event"": ""Titan submersible implosion"", ""year"": 2023, ""date"": ""2023-06-18""},
    {""event"": ""Barbenheimer phenomenon"", ""year"": 2023, ""date"": ""2023-07-21""},
    {""event"": ""India surpasses China in population"", ""year"": 2023, ""date"": ""2023-04-01""},
    {""event"": ""Oppenheimer film release"", ""year"": 2023, ""date"": ""2023-07-21""},
    {""event"": ""US debt ceiling crisis"", ""year"": 2023, ""date"": ""2023-06-02""},
    {""event"": ""Hollywood strikes end"", ""year"": 2023, ""date"": ""2023-11-09""},
    {""event"": ""COP28 climate summit"", ""year"": 2023, ""date"": ""2023-11-30""},
    {""event"": ""Ukraine counteroffensive stalls"", ""year"": 2023, ""date"": ""2023-06-01""},
    {""event"": ""BRICS expansion"", ""year"": 2023, ""date"": ""2023-08-24""},
    {""event"": ""Wagner Group mutiny in Russia"", ""year"": 2023, ""date"": ""2023-06-23""},
    {""event"": ""US strikes on Houthis"", ""year"": 2024, ""date"": ""2024-01-11""},
    {""event"": ""Baltimore bridge collapse"", ""year"": 2024, ""date"": ""2024-03-26""},
    {""event"": ""Solar eclipse across North America"", ""year"": 2024, ""date"": ""2024-04-08""},
    {""event"": ""Iranian attack on Israel"", ""year"": 2024, ""date"": ""2024-04-13""},
    {""event"": ""US college protests over Gaza"", ""year"": 2024, ""date"": ""2024-04-17""},
    {""event"": ""UK general election"", ""year"": 2024, ""date"": ""2024-07-04""},
    {""event"": ""French legislative elections"", ""year"": 2024, ""date"": ""2024-06-30""},
    {""event"": ""Assassination attempt on Trump"", ""year"": 2024, ""date"": ""2024-07-13""},
    {""event"": ""Olympic Games Paris opening"", ""year"": 2024, ""date"": ""2024-07-26""},
    {""event"": ""Hurricane Beryl"", ""year"": 2024, ""date"": ""2024-07-01""},
    {""event"": ""CrowdStrike global outage"", ""year"": 2024, ""date"": ""2024-07-19""},
    {""event"": ""Venezuela election crisis"", ""year"": 2024, ""date"": ""2024-07-28""},
    {""event"": ""Bangladesh student protests"", ""year"": 2024, ""date"": ""2024-07-16""},
    {""event"": ""Kenya protests against finance bill"", ""year"": 2024, ""date"": ""2024-06-25""},
    {""event"": ""India general election results"", ""year"": 2024, ""date"": ""2024-06-04""},
    {""event"": ""South Africa elections, end of ANC majority"", ""year"": 2024, ""date"": ""2024-05-29""},
    {""event"": ""Taiwan earthquake"", ""year"": 2024, ""date"": ""2024-04-03""},
    {""event"": ""Mexico elections, Claudia Sheinbaum wins"", ""year"": 2024, ""date"": ""2024-06-02""},
    {""event"": ""EU Parliament elections"", ""year"": 2024, ""date"": ""2024-06-06""},
    {""event"": ""NATO summit in Washington"", ""year"": 2024, ""date"": ""2024-07-09""},
    {""event"": ""G7 summit in Italy"", ""year"": 2024, ""date"": ""2024-06-13""},
    {""event"": ""UN General Assembly"", ""year"": 2024, ""date"": ""2024-09-10""},
    {""event"": ""Bitcoin halving"", ""year"": 2024, ""date"": ""2024-04-19""},
    {""event"": ""First private spacewalk"", ""year"": 2024, ""date"": ""2024-06-11""},
    {""event"": ""Boeing Starliner launch"", ""year"": 2024, ""date"": ""2024-06-05""},
    {""event"": ""Artemis II mission delay announcement"", ""year"": 2024, ""date"": ""2024-01-09""},
    {""event"": ""Chang'e 6 lunar sample return"", ""year"": 2024, ""date"": ""2024-06-25""},
    {""event"": ""Japan's Slim moon landing"", ""year"": 2024, ""date"": ""2024-01-19""},
    {""event"": ""India's Chandrayaan-3 moon landing"", ""year"": 2023, ""date"": ""2023-08-23""},
    {""event"": ""US approval of mRNA vaccines"", ""year"": 2020, ""date"": ""2020-12-11""},
    {""event"": ""First COVID-19 vaccine administered"", ""year"": 2020, ""date"": ""2020-12-08""},
    {""event"": ""Lockdown in Wuhan"", ""year"": 2020, ""date"": ""2020-01-23""},
    {""event"": ""Breonna Taylor killed"", ""year"": 2020, ""date"": ""2020-03-13""},
    {""event"": ""Ahmaud Arbery killed"", ""year"": 2020, ""date"": ""2020-02-23""},
    {""event"": ""Global markets crash due to COVID"", ""year"": 2020, ""date"": ""2020-03-09""},
    {""event"": ""UK lockdown"", ""year"": 2020, ""date"": ""2020-03-23""},
    {""event"": ""India lockdown"", ""year"": 2020, ""date"": ""2020-03-25""},
    {""event"": ""SpaceX Crew Dragon launch"", ""year"": 2020, ""date"": ""2020-05-30""},
    {""event"": ""Beirut port explosion"", ""year"": 2020, ""date"": ""2020-08-04""},
    {""event"": ""Nagorno-Karabakh war begins"", ""year"": 2020, ""date"": ""2020-09-27""},
    {""event"": ""Second impeachment of Trump"", ""year"": 2021, ""date"": ""2021-01-13""},
    {""event"": ""GameStop stock frenzy"", ""year"": 2021, ""date"": ""2021-01-27""},
    {""event"": ""Myanmar protests peak"", ""year"": 2021, ""date"": ""2021-02-20""},
    {""event"": ""Colonial Pipeline ransomware attack"", ""year"": 2021, ""date"": ""2021-05-07""},
    {""event"": ""Surfside condo collapse"", ""year"": 2021, ""date"": ""2021-06-24""},
    {""event"": ""Texas abortion law enacted"", ""year"": 2021, ""date"": ""2021-09-01""},
    {""event"": ""Haitian migrant crisis at border"", ""year"": 2021, ""date"": ""2021-09-19""},
    {""event"": ""COP26 climate summit"", ""year"": 2021, ""date"": ""2021-10-31""},
    {""event"": ""Supply chain crisis peaks"", ""year"": 2021, ""date"": ""2021-10-01""},
    {""event"": ""Omicron variant detected"", ""year"": 2021, ""date"": ""2021-11-26""},
    {""event"": ""Tonga volcanic eruption"", ""year"": 2022, ""date"": ""2022-01-15""},
    {""event"": ""Russian invasion buildup"", ""year"": 2022, ""date"": ""2022-02-01""},
    {""event"": ""Will Smith slaps Chris Rock at Oscars"", ""year"": 2022, ""date"": ""2022-03-27""},
    {""event"": ""Shanghai COVID lockdown"", ""year"": 2022, ""date"": ""2022-04-01""},
    {""event"": ""Roe v. Wade overturned"", ""year"": 2022, ""date"": ""2022-06-24""},
    {""event"": ""Uvalde school shooting"", ""year"": 2022, ""date"": ""2022-05-24""},
    {""event"": ""Elon Musk buys Twitter"", ""year"": 2022, ""date"": ""2022-10-27""},
    {""event"": ""FIFA World Cup begins"", ""year"": 2022, ""date"": ""2022-11-20""},
    {""event"": ""Midterm elections in US"", ""year"": 2022, ""date"": ""2022-11-08""},
    {""event"": ""Argentina wins World Cup"", ""year"": 2022, ""date"": ""2022-12-18""},
    {""event"": ""Ukraine power grid attacks"", ""year"": 2022, ""date"": ""2022-11-23""},
    {""event"": ""FTX cryptocurrency collapse"", ""year"": 2022, ""date"": ""2022-11-11""},
    {""event"": ""Paul Pelosi attack"", ""year"": 2022, ""date"": ""2022-10-28""},
    {""event"": ""Brazil election, Lula wins"", ""year"": 2022, ""date"": ""2022-10-30""},
    {""event"": ""Iranian protests continue"", ""year"": 2022, ""date"": ""2022-12-01""},
    {""event"": ""Morocco earthquake"", ""year"": 2023, ""date"": ""2023-09-08""},
    {""event"": ""Israel judicial reform protests"", ""year"": 2023, ""date"": ""2023-01-01""},
    {""event"": ""US debt ceiling deal"", ""year"": 2023, ""date"": ""2023-06-02""},
    {""event"": ""Titanic sub search"", ""year"": 2023, ""date"": ""2023-06-18""},
    {""event"": ""Hollywood writers strike begins"", ""year"": 2023, ""date"": ""2023-05-02""},
    {""event"": ""Actors strike begins"", ""year"": 2023, ""date"": ""2023-07-14""},
    {""event"": ""Maui wildfires"", ""year"": 2023, ""date"": ""2023-08-08""},
    {""event"": ""Libya floods"", ""year"": 2023, ""date"": ""2023-09-10""},
    {""event"": ""Nagorno-Karabakh exodus"", ""year"": 2023, ""date"": ""2023-09-19""},
    {""event"": ""Gaza war escalates"", ""year"": 2023, ""date"": ""2023-10-27""},
    {""event"": ""COP28 begins"", ""year"": 2023, ""date"": ""2023-11-30""},
    {""event"": ""Milei elected in Argentina"", ""year"": 2023, ""date"": ""2023-11-19""},
    {""event"": ""EU-Mercosur trade deal"", ""year"": 2019, ""date"": ""2019-06-28""},
    {""event"": ""US-China trade war tariffs"", ""year"": 2018, ""date"": ""2018-07-06""},
    {""event"": ""Brexit deadline passes without deal"", ""year"": 2019, ""date"": ""2019-10-31""},
    {""event"": ""Impeachment trial of Trump"", ""year"": 2020, ""date"": ""2020-01-16""},
    {""event"": ""Black Lives Matter protests peak"", ""year"": 2020, ""date"": ""2020-06-02""},
    {""event"": ""Belarus election protests"", ""year"": 2020, ""date"": ""2020-08-09""},
    {""event"": ""Nagorno-Karabakh ceasefire"", ""year"": 2020, ""date"": ""2020-11-10""},
    {""event"": ""Pfizer vaccine approval"", ""year"": 2020, ""date"": ""2020-12-11""},
    {""event"": ""Georgia Senate runoffs"", ""year"": 2021, ""date"": ""2021-01-05""},
    {""event"": ""SolarWinds cyberattack discovered"", ""year"": 2020, ""date"": ""2020-12-13""},
    {""event"": ""Texas power grid failure"", ""year"": 2021, ""date"": ""2021-02-15""},
    {""event"": ""Ever Given freed from Suez"", ""year"": 2021, ""date"": ""2021-03-29""},
    {""event"": ""Indian COVID surge"", ""year"": 2021, ""date"": ""2021-04-20""},
    {""event"": ""Colonial Summit in Paris"", ""year"": 2021, ""date"": ""2021-06-16""},
    {""event"": ""Hurricane season starts with Elsa"", ""year"": 2021, ""date"": ""2021-07-01""},
    {""event"": ""Taliban offensive in Afghanistan"", ""year"": 2021, ""date"": ""2021-08-01""},
    {""event"": ""US withdrawal deadline"", ""year"": 2021, ""date"": ""2021-08-31""},
    {""event"": ""AUKUS security pact announced"", ""year"": 2021, ""date"": ""2021-09-15""},
    {""event"": ""COP26 in Glasgow"", ""year"": 2021, ""date"": ""2021-10-31""},
    {""event"": ""Bitcoin all-time high"", ""year"": 2021, ""date"": ""2021-11-10""},
    {""event"": ""Supply chain issues with ports"", ""year"": 2021, ""date"": ""2021-12-01""},
    {""event"": ""Omicron lockdowns begin"", ""year"": 2021, ""date"": ""2021-12-20""},
    {""event"": ""Ukraine-Russia tensions rise"", ""year"": 2022, ""date"": ""2022-01-01""},
    {""event"": ""Freedom Convoy in Canada"", ""year"": 2022, ""date"": ""2022-01-28""},
    {""event"": ""Ukraine invasion"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Bucha massacre revealed"", ""year"": 2022, ""date"": ""2022-04-02""},
    {""event"": ""Easter bombings in Sri Lanka anniversary"", ""year"": 2019, ""date"": ""2019-04-21""},
    {""event"": ""Sri Lanka Easter bombings"", ""year"": 2019, ""date"": ""2019-04-21""},
    {""event"": ""New Zealand mosque shootings"", ""year"": 2019, ""date"": ""2019-03-15""},
    {""event"": ""Ethiopian Airlines crash"", ""year"": 2019, ""date"": ""2019-03-10""},
    {""event"": ""Venezuela humanitarian crisis"", ""year"": 2019, ""date"": ""2019-01-23""},
    {""event"": ""Brexit delay granted"", ""year"": 2019, ""date"": ""2019-04-10""},
    {""event"": ""US-China trade talks"", ""year"": 2019, ""date"": ""2019-05-13""},
