"```python
[
    {""event"": ""Battle of Marathon"", ""year"": -490, ""date"": ""-0490-09-12""},
    {""event"": ""Start of the Cold War - Iron Curtain speech"", ""year"": 1946, ""date"": ""1946-03-05""},
    {""event"": ""Partition of India and Pakistan independence"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel established"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Communist Revolution - People's Republic proclaimed"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Death of Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Brown v. Board of Education desegregating schools"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Sputnik launch beginning Space Race"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""Cuban Revolution - Castro takes power"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Berlin Wall constructed"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Civil Rights Act signed in US"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin Resolution escalating Vietnam War"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""First Moon Landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""End of the Cold War - Dissolution of USSR"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""9/11 Terrorist Attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Global Financial Crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Hammurabi's Code established"", ""year"": -1750, ""date"": ""-1750-01-01""},
    {""event"": ""Founding of the Kingdom of Kush"", ""year"": -1070, ""date"": ""-1070-01-01""},
    {""event"": ""Olmec civilization emerges in Mesoamerica"", ""year"": -1200, ""date"": ""-1200-01-01""},
    {""event"": ""Founding of Carthage"", ""year"": -814, ""date"": ""-0814-01-01""},
    {""event"": ""First recorded Olympic Games"", ""year"": -776, ""date"": ""-0776-07-01""},
    {""event"": ""Persian Wars begin - Battle of Thermopylae"", ""year"": -480, ""date"": ""-0480-08-01""},
    {""event"": ""Punic Wars begin - First Punic War"", ""year"": -264, ""date"": ""-0264-01-01""},
    {""event"": ""Battle of Actium"", ""year"": -31, ""date"": ""-0031-09-02""},
    {""event"": ""Edict of Worms against Luther"", ""year"": 1521, ""date"": ""1521-05-25""},
    {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""American Revolution - Battle of Lexington"", ""year"": 1775, ""date"": ""1775-04-19""},
    {""event"": ""Haitian Revolution begins"", ""year"": 1791, ""date"": ""1791-08-14""},
    {""event"": ""Battle of Trafalgar"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""Opium Wars begin"", ""year"": 1839, ""date"": ""1839-06-01""},
    {""event"": ""Taiping Rebellion begins in China"", ""year"": 1850, ""date"": ""1850-01-01""},
    {""event"": ""Indian Rebellion of 1857"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Meiji Restoration in Japan"", ""year"": 1868, ""date"": ""1868-01-03""},
    {""event"": ""Scramble for Africa begins - Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Boxer Rebellion in China"", ""year"": 1900, ""date"": ""1900-06-01""},
    {""event"": ""Russian Revolution of 1905"", ""year"": 1905, ""date"": ""1905-01-22""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""October Revolution in Russia"", ""year"": 1917, ""date"": ""1917-10-25""},
    {""event"": ""Treaty of Lausanne"", ""year"": 1923, ""date"": ""1923-07-24""},
    {""event"": ""Stockholm Bloodbath"", ""year"": 1520, ""date"": ""1520-11-10""},
    {""event"": ""Great Fire of London"", ""year"": 1666, ""date"": ""1666-09-02""},
    {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
    {""event"": ""French Revolution - Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Execution of Louis XVI"", ""year"": 1793, ""date"": ""1793-01-21""},
    {""event"": ""Battle of Austerlitz"", ""year"": 1805, ""date"": ""1805-12-02""},
    {""event"": ""Congress of Vienna"", ""year"": 1815, ""date"": ""1815-06-09""},
    {""event"": ""Decembrist Revolt in Russia"", ""year"": 1825, ""date"": ""1825-12-26""},
    {""event"": ""Revolutions of 1848 begin in France"", ""year"": 1848, ""date"": ""1848-02-22""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Battle of Gettysburg"", ""year"": 1863, ""date"": ""1863-07-01""},
    {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Franco-Prussian War begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Paris Commune"", ""year"": 1871, ""date"": ""1871-03-18""},
    {""event"": ""Battle of Little Bighorn"", ""year"": 1876, ""date"": ""1876-06-25""},
    {""event"": ""Zulu War - Battle of Isandlwana"", ""year"": 1879, ""date"": ""1879-01-22""},
    {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
    {""event"": ""Assassination of Alexander II of Russia"", ""year"": 1881, ""date"": ""1881-03-13""},
    {""event"": ""Berlin Conference on Africa"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Sherman Antitrust Act in US"", ""year"": 1890, ""date"": ""1890-07-02""},
    {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Boxer Rebellion starts"", ""year"": 1900, ""date"": ""1900-06-01""},
    {""event"": ""Russo-Japanese War begins"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""First Moroccan Crisis"", ""year"": 1905, ""date"": ""1905-03-31""},
    {""event"": ""Young Turk Revolution"", ""year"": 1908, ""date"": ""1908-07-03""},
    {""event"": ""Mexican Revolution begins"", ""year"": 1910, ""date"": ""1910-11-20""},
    {""event"": ""Sinking of the Lusitania"", ""year"": 1915, ""date"": ""1915-05-07""},
    {""event"": ""Battle of Verdun begins"", ""year"": 1916, ""date"": ""1916-02-21""},
    {""event"": ""Battle of the Somme"", ""year"": 1916, ""date"": ""1916-07-01""},
    {""event"": ""Russian Revolution - October Revolution"", ""year"": 1917, ""date"": ""1917-10-25""},
    {""event"": ""Armistice of WWI"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Treaty of Versailles signed"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""League of Nations founded"", ""year"": 1920, ""date"": ""1920-01-10""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Second Italo-Ethiopian War begins"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Rome-Berlin Axis"", ""year"": 1936, ""date"": ""1936-10-25""},
    {""event"": ""Anschluss of Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Battle of Stalingrad ends"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Battle of Okinawa ends"", ""year"": 1945, ""date"": ""1945-06-22""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Atomic bomb on Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""UN Charter signed"", ""year"": 1945, ""date"": ""1945-06-26""},
    {""event"": ""Greek Civil War begins"", ""year"": 1946, ""date"": ""1946-12-03""},
    {""event"": ""Marshall Plan announced"", ""year"": 1947, ""date"": ""1947-06-05""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Arab-Israeli War begins"", ""year"": 1948, ""date"": ""1948-05-15""},
    {""event"": ""Berlin Airlift ends"", ""year"": 1949, ""date"": ""1949-05-12""},
    {""event"": ""Creation of NATO"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Revolution success"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Geneva Conference on Indochina"", ""year"": 1954, ""date"": ""1954-04-26""},
    {""event"": ""Bandung Conference"", ""year"": 1955, ""date"": ""1955-04-18""},
    {""event"": ""Suez Crisis ends"", ""year"": 1956, ""date"": ""1956-11-06""},
    {""event"": ""Hungarian Revolution crushed"", ""year"": 1956, ""date"": ""1956-11-04""},
    {""event"": ""Little Rock Crisis"", ""year"": 1957, ""date"": ""1957-09-04""},
    {""event"": ""Treaty of Rome - EEC founded"", ""year"": 1957, ""date"": ""1957-03-25""},
    {""event"": ""Cuban Missile Crisis ends"", ""year"": 1962, ""date"": ""1962-10-28""},
    {""event"": ""Assassination of Malcolm X"", ""year"": 1965, ""date"": ""1965-02-21""},
    {""event"": ""Cultural Revolution in China begins"", ""year"": 1966, ""date"": ""1966-05-16""},
    {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Prague Spring begins"", ""year"": 1968, ""date"": ""1968-01-05""},
    {""event"": ""Soviet invasion of Czechoslovakia"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""Bangladesh Liberation War begins"", ""year"": 1971, ""date"": ""1971-03-26""},
    {""event"": ""Nixon visits China"", ""year"": 1972, ""date"": ""1972-02-21""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Watergate scandal breaks"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-01-07""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran-Iraq War begins"", ""year"": 1980, ""date"": ""1980-09-22""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Chernobyl disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Tiananmen Square protests"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Gulf War begins - Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Yugoslav Wars begin - Slovenian independence"", ""year"": 1991, ""date"": ""1991-06-25""},
    {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Y2K scare"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""US invades Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Iraq War begins"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
    {""event"": ""Hurricane Katrina"", ""year"": 2005, ""date"": ""2005-08-29""},
    {""event"": ""Global financial crisis peaks"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Arab Spring - Egyptian Revolution"", ""year"": 2011, ""date"": ""2011-01-25""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Syrian Civil War begins"", ""year"": 2011, ""date"": ""2011-03-15""},
    {""event"": ""Brexit vote"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""US election of Trump"", ""year"": 2016, ""date"": ""2016-11-08""},
    {""event"": ""COVID-19 first cases"", ""year"": 2019, ""date"": ""2019-12-01""},
    {""event"": ""George Floyd killing sparking protests"", ""year"": 2020, ""date"": ""2020-05-25""},
    {""event"": ""US Capitol riot"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Taliban takeover of Afghanistan"", ""year"": 2021, ""date"": ""2021-08-15""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Death of Queen Elizabeth II"", ""year"": 2022, ""date"": ""2022-09-08""},
    {""event"": ""Hamas attack on Israel"", ""year"": 2023, ""date"": ""2023-10-07""},
    {""event"": ""Founding of the Inca Empire"", ""year"": 1438, ""date"": ""1438-01-01""},
    {""event"": ""Aztec Empire founded"", ""year"": 1428, ""date"": ""1428-01-01""},
    {""event"": ""Defeat of the Aztecs by Cortes"", ""year"": 1521, ""date"": ""1521-08-13""},
    {""event"": ""Plymouth Colony founded"", ""year"": 1620, ""date"": ""1620-12-21""},
    {""event"": ""Salem Witch Trials"", ""year"": 1692, ""date"": ""1692-02-01""},
    {""event"": ""Seven Years' War begins"", ""year"": 1756, ""date"": ""1756-05-17""},
    {""event"": ""Treaty of Paris ending Seven Years' War"", ""year"": 1763, ""date"": ""1763-02-10""},
    {""event"": ""First Continental Congress"", ""year"": 1774, ""date"": ""1774-09-05""},
    {""event"": ""Battle of Yorktown"", ""year"": 1781, ""date"": ""1781-10-19""},
    {""event"": ""Louisiana Purchase"", ""year"": 1803, ""date"": ""1803-04-30""},
    {""event"": ""Battle of Borodino"", ""year"": 1812, ""date"": ""1812-09-07""},
    {""event"": ""Monroe Doctrine announced"", ""year"": 1823, ""date"": ""1823-12-02""},
    {""event"": ""Trail of Tears begins"", ""year"": 1838, ""date"": ""1838-10-01""},
    {""event"": ""California Gold Rush begins"", ""year"": 1848, ""date"": ""1848-01-24""},
    {""event"": ""Opening of Japan by Perry"", ""year"": 1853, ""date"": ""1853-07-08""},
    {""event"": ""Sepoy Mutiny in India"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""Battle of Antietam"", ""year"": 1862, ""date"": ""1862-09-17""},
    {""event"": ""Surrender at Appomattox"", ""year"": 1865, ""date"": ""1865-04-09""},
    {""event"": ""Completion of Transcontinental Railroad"", ""year"": 1869, ""date"": ""1869-05-10""},
    {""event"": ""Franco-Prussian War ends"", ""year"": 1871, ""date"": ""1871-05-10""},
    {""event"": ""Battle of the Little Bighorn"", ""year"": 1876, ""date"": ""1876-06-25""},
    {""event"": ""Invention of the telephone by Bell"", ""year"": 1876, ""date"": ""1876-03-10""},
    {""event"": ""First Boer War ends"", ""year"": 1881, ""date"": ""1881-08-08""},
    {""event"": ""Mahdist War begins in Sudan"", ""year"": 1881, ""date"": ""1881-01-01""},
    {""event"": ""Scramble for Africa intensifies"", ""year"": 1885, ""date"": ""1885-02-26""},
    {""event"": ""Haymarket Affair"", ""year"": 1886, ""date"": ""1886-05-04""},
    {""event"": ""Wounded Knee Massacre"", ""year"": 1890, ""date"": ""1890-12-29""},
    {""event"": ""Battle of Wounded Knee"", ""year"": 1890, ""date"": ""1890-12-29""},
    {""event"": ""Dreyfus Affair begins"", ""year"": 1894, ""date"": ""1894-01-05""},
    {""event"": ""Klondike Gold Rush"", ""year"": 1896, ""date"": ""1896-08-16""},
    {""event"": ""Battle of Omdurman"", ""year"": 1898, ""date"": ""1898-09-02""},
    {""event"": ""Second Boer War begins"", ""year"": 1899, ""date"": ""1899-10-11""},
    {""event"": ""Boxer Protocol signed"", ""year"": 1901, ""date"": ""1901-09-07""},
    {""event"": ""Assassination of William McKinley"", ""year"": 1901, ""date"": ""1901-09-06""},
    {""event"": ""Entente Cordiale"", ""year"": 1904, ""date"": ""1904-04-08""},
    {""event"": ""Russo-Japanese War Treaty of Portsmouth"", ""year"": 1905, ""date"": ""1905-09-05""},
    {""event"": ""Iranian Constitutional Revolution"", ""year"": 1905, ""date"": ""1905-08-05""},
    {""event"": ""Triple Entente formed"", ""year"": 1907, ""date"": ""1907-01-01""},
    {""event"": ""Bosnian Crisis"", ""year"": 1908, ""date"": ""1908-10-01""},
    {""event"": ""Agadir Crisis"", ""year"": 1911, ""date"": ""1911-07-01""},
    {""event"": ""Italo-Turkish War begins"", ""year"": 1911, ""date"": ""1911-09-29""},
    {""event"": ""Suffragette movement peaks - Pankhurst arrest"", ""year"": 1913, ""date"": ""1913-01-10""},
    {""event"": ""Mexican Revolution - Zapata's Plan de Ayala"", ""year"": 1911, ""date"": ""1911-11-28""},
    {""event"": ""Balkan Wars begin"", ""year"": 1912, ""date"": ""1912-10-08""},
    {""event"": ""Easter Rising in Ireland"", ""year"": 1916, ""date"": ""1916-04-24""},
    {""event"": ""Zimmermann Telegram"", ""year"": 1917, ""date"": ""1917-01-16""},
    {""event"": ""US enters WWI"", ""year"": 1917, ""date"": ""1917-04-06""},
    {""event"": ""Treaty of Brest-Litovsk"", ""year"": 1918, ""date"": ""1918-03-03""},
    {""event"": ""Spanish Flu pandemic begins"", ""year"": 1918, ""date"": ""1918-03-11""},
    {""event"": ""Red Scare begins in US"", ""year"": 1919, ""date"": ""1919-01-01""},
    {""event"": ""Gandhi's Non-Cooperation Movement"", ""year"": 1920, ""date"": ""1920-09-04""},
    {""event"": ""Irish Civil War begins"", ""year"": 1922, ""date"": ""1922-06-28""},
    {""event"": ""March on Rome - Mussolini takes power"", ""year"": 1922, ""date"": ""1922-10-28""},
    {""event"": ""Hyperinflation in Germany peaks"", ""year"": 1923, ""date"": ""1923-11-15""},
    {""event"": ""Lenin's death"", ""year"": 1924, ""date"": ""1924-01-21""},
    {""event"": ""Locarno Treaties"", ""year"": 1925, ""date"": ""1925-10-16""},
    {""event"": ""General Strike in UK"", ""year"": 1926, ""date"": ""1926-05-03""},
    {""event"": ""Kellogg-Briand Pact signed"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Lateran Treaty - Vatican City"", ""year"": 1929, ""date"": ""1929-02-11""},
    {""event"": ""Great Depression begins"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Gandhi's Salt March"", ""year"": 1930, ""date"": ""1930-03-12""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Bonus Army march"", ""year"": 1932, ""date"": ""1932-07-28""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""New Deal begins"", ""year"": 1933, ""date"": ""1933-03-09""},
    {""event"": ""Long March in China"", ""year"": 1934, ""date"": ""1934-10-01""},
    {""event"": ""Dust Bowl begins"", ""year"": 1935, ""date"": ""1935-04-14""},
    {""event"": ""Italian invasion of Ethiopia"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Spanish Civil War - Bombing of Guernica"", ""year"": 1937, ""date"": ""1937-04-26""},
    {""event"": ""Rape of Nanking"", ""year"": 1937, ""date"": ""1937-12-13""},
    {""event"": ""Anschluss"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""German invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Soviet invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-17""},
    {""event"": ""Winter War begins"", ""year"": 1939, ""date"": ""1939-11-30""},
    {""event"": ""Blitzkrieg on Western Europe"", ""year"": 1940, ""date"": ""1940-05-10""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
