"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand, sparking World War I"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Signing of the Treaty of Versailles, ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Wall Street Crash, beginning the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""German invasion of Poland, starting World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Japanese attack on Pearl Harbor, bringing the US into World War II"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""California Gold Rush begins"", ""year"": 1848, ""date"": ""1848-01-24""},
    {""event"": ""Taiping Rebellion starts in China"", ""year"": 1850, ""date"": ""1850-12-01""},
    {""event"": ""Publication of Das Kapital by Marx"", ""year"": 1867, ""date"": ""1867-09-14""},
    {""event"": ""Franco-Prussian War begins"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""First Geneva Convention"", ""year"": 1864, ""date"": ""1864-08-22""},
    {""event"": ""Battle of Little Bighorn"", ""year"": 1876, ""date"": ""1876-06-25""},
    {""event"": ""Scramble for Africa intensifies with Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Spanish-American War begins"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Russo-Japanese War starts"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""Sinking of the Lusitania"", ""year"": 1915, ""date"": ""1915-05-07""},
    {""event"": ""Battle of the Somme"", ""year"": 1916, ""date"": ""1916-07-01""},
    {""event"": ""Balfour Declaration"", ""year"": 1917, ""date"": ""1917-11-02""},
    {""event"": ""Spanish Flu pandemic peaks"", ""year"": 1918, ""date"": ""1918-10-01""},
    {""event"": ""Beer Hall Putsch by Hitler"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Holodomor famine in Ukraine begins"", ""year"": 1932, ""date"": ""1932-11-01""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Invasion of Ethiopia by Italy"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Spanish Civil War begins"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Annexation of Austria (Anschluss)"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa, invasion of Soviet Union"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of Midway"", ""year"": 1942, ""date"": ""1942-06-04""},
    {""event"": ""Battle of Stalingrad begins"", ""year"": 1942, ""date"": ""1942-08-23""},
    {""event"": ""D-Day landings"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-04""},
    {""event"": ""Battle of Berlin"", ""year"": 1945, ""date"": ""1945-04-16""},
    {""event"": ""Atomic bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""Arab-Israeli War begins"", ""year"": 1948, ""date"": ""1948-05-15""},
    {""event"": ""Berlin Blockade starts"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Civil War ends"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War armistice"", ""year"": 1953, ""date"": ""1953-07-27""},
    {""event"": ""Brown v. Board of Education, desegregation"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Sputnik launch, space race begins"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""Cuban Revolution succeeds"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""U-2 incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Bay of Pigs invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin incident"", ""year"": 1964, ""date"": ""1964-08-02""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Prague Spring invasion"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Kent State shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""Bangladesh Liberation War begins"", ""year"": 1971, ""date"": ""1971-03-26""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Saigon, end of Vietnam War"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Helicopter evacuation from Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-01-01""},
    {""event"": ""Three Mile Island accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iran hostage crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
    {""event"": ""Assassination attempt on Reagan"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Iran-Iraq War starts"", ""year"": 1980, ""date"": ""1980-09-22""},
    {""event"": ""Challenger space shuttle disaster"", ""year"": 1986, ""date"": ""1986-01-28""},
    {""event"": ""Chernobyl disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Black Monday stock market crash"", ""year"": 1987, ""date"": ""1987-10-19""},
    {""event"": ""Berlin Wall falls"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""German reunification"", ""year"": 1990, ""date"": ""1990-10-03""},
    {""event"": ""Gulf War begins with Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Dissolution of USSR"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""Yugoslav Wars begin with Slovenian independence"", ""year"": 1991, ""date"": ""1991-06-25""},
    {""event"": ""Rwandan Genocide starts"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Good Friday Agreement for Northern Ireland"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Y2K rollover"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""9/11 attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Invasion of Afghanistan"", ""year"": 2001, ""date"": ""2001-10-07""},
    {""event"": ""Enron scandal breaks"", ""year"": 2001, ""date"": ""2001-10-02""},
    {""event"": ""Iraq War begins"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Indian Ocean tsunami"", ""year"": 2004, ""date"": ""2004-12-26""},
    {""event"": ""London 7/7 bombings"", ""year"": 2005, ""date"": ""2005-07-07""},
    {""event"": ""Global financial crisis begins"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Election of Barack Obama"", ""year"": 2008, ""date"": ""2008-11-04""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Death of Osama bin Laden"", ""year"": 2011, ""date"": ""2011-05-02""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the U.S. Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Hammurabi's Code established"", ""year"": -1750, ""date"": ""-1750-01-01""},
    {""event"": ""Founding of Rome (traditional)"", ""year"": -753, ""date"": ""-0753-04-21""},
    {""event"": ""First Olympic Games"", ""year"": -776, ""date"": ""-0776-01-01""},
    {""event"": ""Construction of the Great Pyramid of Giza"", ""year"": -2560, ""date"": ""-2560-01-01""},
    {""event"": ""Battle of Thermopylae"", ""year"": -480, ""date"": ""-0480-09-01""},
    {""event"": ""Assassination of Julius Caesar"", ""year"": -44, ""date"": ""-0044-03-15""},
    {""event"": ""Crucifixion of Jesus (estimated)"", ""year"": 33, ""date"": ""0033-04-03""},
    {""event"": ""Edict of Milan, Christian tolerance"", ""year"": 313, ""date"": ""0313-02-01""},
    {""event"": ""Battle of Adrianople"", ""year"": 378, ""date"": ""0378-08-09""},
    {""event"": ""Sack of Rome by Visigoths"", ""year"": 410, ""date"": ""0410-08-24""},
    {""event"": ""Council of Nicaea"", ""year"": 325, ""date"": ""0325-05-20""},
    {""event"": ""Muhammad's Hijra to Medina"", ""year"": 622, ""date"": ""0622-09-24""},
    {""event"": ""Battle of Tours, halting Muslim advance"", ""year"": 732, ""date"": ""0732-10-10""},
    {""event"": ""Charlemagne crowned Holy Roman Emperor"", ""year"": 800, ""date"": ""0800-12-25""},
    {""event"": ""Norman Conquest at Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""First Crusade captures Jerusalem"", ""year"": 1099, ""date"": ""1099-07-15""},
    {""event"": ""Magna Carta"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Mongol sack of Baghdad"", ""year"": 1258, ""date"": ""1258-02-10""},
    {""event"": ""Black Death arrives in Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Fall of Constantinople"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus lands in Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Protestant Reformation begins"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Defeat of Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Mayflower arrives in Plymouth"", ""year"": 1620, ""date"": ""1620-11-11""},
    {""event"": ""Thirty Years' War ends with Peace of Westphalia"", ""year"": 1648, ""date"": ""1648-10-24""},
    {""event"": ""Glorious Revolution"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""War of Spanish Succession begins"", ""year"": 1701, ""date"": ""1701-07-09""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution Storming of Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Greek Independence declared"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""First Reform Act in Britain"", ""year"": 1832, ""date"": ""1832-06-07""},
    {""event"": ""Opium War begins"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""Mexican-American War starts"", ""year"": 1846, ""date"": ""1846-04-25""},
    {""event"": ""Revolutions of 1848 begin in France"", ""year"": 1848, ""date"": ""1848-02-22""},
    {""event"": ""Taiping Rebellion"", ""year"": 1850, ""date"": ""1850-12-01""},
    {""event"": ""Crimean War begins"", ""year"": 1853, ""date"": ""1853-10-04""},
    {""event"": ""Indian Rebellion of 1857"", ""year"": 1857, ""date"": ""1857-05-10""},
    {""event"": ""American Civil War begins at Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Battle of Gettysburg"", ""year"": 1863, ""date"": ""1863-07-01""},
    {""event"": ""Assassination of Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Franco-Prussian War"", ""year"": 1870, ""date"": ""1870-07-19""},
    {""event"": ""Unification of Italy completed"", ""year"": 1870, ""date"": ""1870-09-20""},
    {""event"": ""Paris Commune"", ""year"": 1871, ""date"": ""1871-03-18""},
    {""event"": ""Long Depression begins"", ""year"": 1873, ""date"": ""1873-09-18""},
    {""event"": ""Scramble for Africa Berlin Conference"", ""year"": 1884, ""date"": ""1884-11-15""},
    {""event"": ""Spanish-American War"", ""year"": 1898, ""date"": ""1898-04-21""},
    {""event"": ""Boxer Rebellion"", ""year"": 1900, ""date"": ""1900-06-01""},
    {""event"": ""Russo-Japanese War"", ""year"": 1904, ""date"": ""1904-02-08""},
    {""event"": ""First Moroccan Crisis"", ""year"": 1905, ""date"": ""1905-03-31""},
    {""event"": ""Young Turk Revolution"", ""year"": 1908, ""date"": ""1908-07-03""},
    {""event"": ""Mexican Revolution begins"", ""year"": 1910, ""date"": ""1910-11-20""},
    {""event"": ""Italo-Turkish War"", ""year"": 1911, ""date"": ""1911-09-29""},
    {""event"": ""Balkan Wars first phase"", ""year"": 1912, ""date"": ""1912-10-08""},
    {""event"": ""Assassination of Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""World War I begins"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Gallipoli Campaign begins"", ""year"": 1915, ""date"": ""1915-04-25""},
    {""event"": ""Zimmermann Telegram"", ""year"": 1917, ""date"": ""1917-01-16""},
    {""event"": ""Armistice of World War I"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Irish War of Independence begins"", ""year"": 1919, ""date"": ""1919-01-21""},
    {""event"": ""Turkish War of Independence"", ""year"": 1919, ""date"": ""1919-05-19""},
    {""event"": ""League of Nations founded"", ""year"": 1920, ""date"": ""1920-01-10""},
    {""event"": ""Hyperinflation in Germany"", ""year"": 1923, ""date"": ""1923-11-15""},
    {""event"": ""Beer Hall Putsch"", ""year"": 1923, ""date"": ""1923-11-08""},
    {""event"": ""Lenin's death"", ""year"": 1924, ""date"": ""1924-01-21""},
    {""event"": ""Locarno Treaties"", ""year"": 1925, ""date"": ""1925-10-16""},
    {""event"": ""General Strike in UK"", ""year"": 1926, ""date"": ""1926-05-03""},
    {""event"": ""Kellogg-Briand Pact"", ""year"": 1928, ""date"": ""1928-08-27""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Great Depression Smoot-Hawley Tariff"", ""year"": 1930, ""date"": ""1930-06-17""},
    {""event"": ""Statute of Westminster"", ""year"": 1931, ""date"": ""1931-12-11""},
    {""event"": ""Japanese invasion of Manchuria"", ""year"": 1931, ""date"": ""1931-09-18""},
    {""event"": ""Holodomor begins"", ""year"": 1932, ""date"": ""1932-11-01""},
    {""event"": ""Reichstag Fire"", ""year"": 1933, ""date"": ""1933-02-27""},
    {""event"": ""Night of Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Assassination of King Alexander of Yugoslavia"", ""year"": 1934, ""date"": ""1934-10-09""},
    {""event"": ""Italian invasion of Ethiopia"", ""year"": 1935, ""date"": ""1935-10-03""},
    {""event"": ""Remilitarization of Rhineland"", ""year"": 1936, ""date"": ""1936-03-07""},
    {""event"": ""Spanish Civil War"", ""year"": 1936, ""date"": ""1936-07-17""},
    {""event"": ""Rome-Berlin Axis"", ""year"": 1936, ""date"": ""1936-10-25""},
    {""event"": ""Marco Polo Bridge Incident"", ""year"": 1937, ""date"": ""1937-07-07""},
    {""event"": ""Anschluss with Austria"", ""year"": 1938, ""date"": ""1938-03-12""},
    {""event"": ""Munich Agreement"", ""year"": 1938, ""date"": ""1938-09-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""Molotov-Ribbentrop Pact"", ""year"": 1939, ""date"": ""1939-08-23""},
    {""event"": ""Invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Winter War begins"", ""year"": 1939, ""date"": ""1939-11-30""},
    {""event"": ""Fall of France"", ""year"": 1940, ""date"": ""1940-06-22""},
    {""event"": ""Battle of Britain"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""Battle of El Alamein"", ""year"": 1942, ""date"": ""1942-10-23""},
    {""event"": ""Stalingrad surrender"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""Invasion of Italy"", ""year"": 1943, ""date"": ""1943-09-03""},
    {""event"": ""Tehran Conference"", ""year"": 1943, ""date"": ""1943-11-28""},
    {""event"": ""D-Day"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Battle of the Bulge"", ""year"": 1944, ""date"": ""1944-12-16""},
    {""event"": ""Yalta Conference"", ""year"": 1945, ""date"": ""1945-02-11""},
    {""event"": ""Death of Hitler"", ""year"": 1945, ""date"": ""1945-04-30""},
    {""event"": ""VE Day"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Potsdam Conference"", ""year"": 1945, ""date"": ""1945-07-17""},
    {""event"": ""Hiroshima bombing"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""VJ Day"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Nuremberg Trials"", ""year"": 1946, ""date"": ""1946-11-20""},
    {""event"": ""UN Partition Plan for Palestine"", ""year"": 1947, ""date"": ""1947-11-29""},
    {""event"": ""Assassination of Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Berlin Airlift ends"", ""year"": 1949, ""date"": ""1949-05-12""},
    {""event"": ""Chinese Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Rosenberg executions"", ""year"": 1953, ""date"": ""1953-06-19""},
    {""event"": ""Stalin's death"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Geneva Accords on Indochina"", ""year"": 1954, ""date"": ""1954-07-21""},
